                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2237.150
                ,+ 8 factors in 7 blocks,  AIC                ,4992.301
                ,+ AR(1) idiosyncratic  ,  BIC                ,5736.977
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,5294.896
Time:           ,22:31:12               ,  EM Iterations      ,305
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.06   ,-0.03   ,.       ,.       ,-0.04,.          ,.         ,.        ,0.62                   ,0.64
TBill1mo        ,0.04    ,0.18    ,.       ,.       ,-0.35,.          ,.         ,.        ,0.90                   ,0.01
TBill6mo        ,0.02    ,0.22    ,.       ,.       ,-0.31,.          ,.         ,.        ,0.82                   ,0.00
TBill1yr        ,0.02    ,0.23    ,.       ,.       ,-0.29,.          ,.         ,.        ,0.90                   ,0.00
TBill5yr        ,0.07    ,0.25    ,.       ,.       ,-0.18,.          ,.         ,.        ,0.90                   ,0.05
TBill10yr       ,0.13    ,0.22    ,.       ,.       ,-0.08,.          ,.         ,.        ,0.85                   ,0.13
TBill30yr       ,0.18    ,0.14    ,.       ,.       ,0.04 ,.          ,.         ,.        ,0.81                   ,0.20
FixAss          ,-0.04   ,-0.19   ,.       ,.       ,-0.14,.          ,.         ,.        ,0.80                   ,0.33
RPFI            ,0.06    ,-0.18   ,.       ,.       ,-0.07,.          ,.         ,.        ,0.77                   ,0.30
Prod            ,0.11    ,-0.20   ,.       ,.       ,-0.08,.          ,.         ,.        ,0.57                   ,0.36
FFR             ,0.05    ,0.18    ,.       ,.       ,-0.34,.          ,.         ,.        ,0.79                   ,0.02
UI              ,0.03    ,-0.01   ,.       ,.       ,.    ,.          ,-0.37     ,.        ,0.41                   ,0.77
Employment1     ,0.01    ,0.07    ,.       ,.       ,.    ,.          ,0.59      ,.        ,-0.18                  ,0.03
Employment2     ,0.01    ,0.09    ,.       ,.       ,.    ,.          ,0.58      ,.        ,-0.83                  ,0.00
PartR           ,0.23    ,-0.07   ,.       ,.       ,.    ,.          ,0.03      ,.        ,0.94                   ,0.03
UR              ,0.04    ,-0.23   ,.       ,.       ,.    ,.          ,-0.22     ,.        ,0.82                   ,0.13
Cons1           ,-0.09   ,0.07    ,.       ,.       ,.    ,-0.43      ,.         ,.        ,0.74                   ,0.00
Cons3           ,-0.17   ,-0.13   ,.       ,.       ,.    ,-0.28      ,.         ,.        ,0.78                   ,0.06
Cons4           ,-0.19   ,0.09    ,.       ,.       ,.    ,-0.29      ,.         ,.        ,0.87                   ,0.02
Cons5           ,-0.00   ,0.10    ,.       ,.       ,.    ,-0.42      ,.         ,.        ,0.62                   ,0.01
Cons2           ,-0.21   ,-0.01   ,.       ,.       ,.    ,-0.32      ,.         ,.        ,0.73                   ,0.02
CPIU            ,-0.09   ,0.11    ,.       ,.       ,.    ,.          ,.         ,-0.45    ,-0.86                  ,0.02
PCEC            ,-0.14   ,0.14    ,.       ,.       ,.    ,.          ,.         ,-0.29    ,0.09                   ,0.38
PCE             ,-0.12   ,0.12    ,.       ,.       ,.    ,.          ,.         ,-0.44    ,0.07                   ,0.08
CPI             ,-0.08   ,0.09    ,.       ,.       ,.    ,.          ,.         ,-0.48    ,0.34                   ,0.03
ARP             ,-0.06   ,-0.01   ,.       ,-0.04   ,.    ,.          ,.         ,.        ,-0.03                  ,0.98
CARES           ,-0.04   ,-0.11   ,.       ,0.38    ,.    ,.          ,.         ,.        ,-0.18                  ,0.79
PPP             ,-0.04   ,-0.11   ,.       ,0.38    ,.    ,.          ,.         ,.        ,-0.18                  ,0.79
Vax1            ,-0.19   ,0.19    ,.       ,0.13    ,.    ,.          ,.         ,.        ,0.89                   ,0.00
Vax3            ,-0.19   ,0.20    ,.       ,0.13    ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Gather1         ,-0.14   ,-0.17   ,.       ,-0.01   ,.    ,.          ,.         ,.        ,0.67                   ,0.20
Gather2         ,-0.13   ,-0.16   ,.       ,0.03    ,.    ,.          ,.         ,.        ,0.67                   ,0.24
Gather3         ,-0.03   ,-0.05   ,.       ,-0.19   ,.    ,.          ,.         ,.        ,0.40                   ,0.71
Mask1           ,-0.19   ,-0.10   ,.       ,-0.27   ,.    ,.          ,.         ,.        ,0.78                   ,0.14
School          ,-0.06   ,-0.10   ,.       ,0.29    ,.    ,.          ,.         ,.        ,0.50                   ,0.47
Mask2           ,-0.13   ,-0.13   ,.       ,-0.29   ,.    ,.          ,.         ,.        ,0.67                   ,0.24
Cases5          ,-0.05   ,-0.03   ,-0.36   ,.       ,.    ,.          ,.         ,.        ,-0.47                  ,0.00
Cases2          ,-0.06   ,-0.04   ,-0.36   ,.       ,.    ,.          ,.         ,.        ,-0.09                  ,0.08
