Time	GDP	Prod	UI	UR
2012-01-01	1.0	0.0	0.0	0.514018691588785
2012-02-01	0.03221482635238495	0.3211469343254601	0.1402697458124892	0.5046728971962617
2012-03-01	0.03267628772997483	0.3211469343254601	0.13573971414397717	0.5046728971962617
2012-04-01	0.03413249762518745	0.3211469343254601	0.1766962307184179	0.4953271028037384
2012-05-01	0.03764756350442754	0.3211469343254601	0.16700363845421923	0.4953271028037384
2012-06-01	0.03673366775410647	0.3211469343254601	0.16356350345145093	0.485981308411215
2012-07-01	0.031025514096531186	0.3211469343254601	0.17925188967532554	0.47663551401869175
2012-08-01	0.026688395995540137	0.3211469343254601	0.08644184452592045	0.46728971962616817
2012-09-01	0.027152223305348895	0.3211469343254601	0.10887629877778418	0.4579439252336449
2012-10-01	0.030423777692572887	0.3211469343254601	0.12280494412359431	0.4579439252336449
2012-11-01	0.035692896057732376	0.3211469343254601	0.10138276849186792	0.4579439252336449
2012-12-01	0.034936938077720255	0.3211469343254601	0.15173442970502715	0.4579439252336449
2013-01-01	0.03299021854477442	0.0	0.16510528907306138	0.4579439252336449
2013-02-01	0.030473111362149186	0.3211469343254601	0.13437883509299844	0.4579439252336449
2013-03-01	0.037664919876151746	0.3211469343254601	0.14252792116301904	0.44859813084112155
2013-04-01	0.03438136973986662	0.3211469343254601	0.17818262996564477	0.44859813084112155
2013-05-01	0.032297862358987704	0.3211469343254601	0.18256938990086094	0.4392523364485982
2013-06-01	0.03011819571367014	0.3211469343254601	0.16681019377921252	0.4392523364485982
2013-07-01	0.034025746129025786	0.3211469343254601	0.18353287015580394	0.4299065420560748
2013-08-01	0.0335866323629045	0.3211469343254601	0.13785294388672503	0.4299065420560748
2013-09-01	0.03523206564803	0.3211469343254601	0.10899221245842476	0.42056074766355145
2013-10-01	0.03403678140535656	0.3211469343254601	0.1300896618654242	0.4112149532710281
2013-11-01	0.03420873919976399	0.3211469343254601	0.134451093927242	0.4018691588785047
2013-12-01	0.03357034919480347	0.3211469343254601	0.13665511303232075	0.39252336448598135
2014-01-01	0.0308587955314982	0.527485514568113	0.1589854530930553	0.3738317757009346
2014-02-01	0.0327576777965053	0.3211469343254601	0.15289314962524742	0.36448598130841126
2014-03-01	0.03070397497026721	0.3211469343254601	0.17333880133325374	0.3551401869158879
2014-04-01	0.033453433104375076	0.3211469343254601	0.15230278895769192	0.3457943925233645
2014-05-01	0.033753069239786174	0.3211469343254601	0.17542459772791397	0.3457943925233645
2014-06-01	0.03459974879614624	0.3211469343254601	0.17023285102275496	0.33644859813084116
2014-07-01	0.03542389075716574	0.3211469343254601	0.17415859081725138	0.3271028037383178
2014-08-01	0.03775984941099678	0.3211469343254601	0.12176489005227105	0.3271028037383178
2014-09-01	0.03718660870880296	0.3211469343254601	0.11172858572991529	0.3271028037383178
2014-10-01	0.033630996112950305	0.3211469343254601	0.11272487177714505	0.31775700934579443
2014-11-01	0.034373904429266265	0.3211469343254601	0.1250273375471453	0.30841121495327106
2014-12-01	0.03548459767808142	0.3211469343254601	0.13744930137398823	0.2990654205607477
2015-01-01	0.04632655914929896	0.004330125269457363	0.1500635098242558	0.2990654205607477
2015-02-01	0.037188416705149954	0.3211469343254601	0.1416468846131616	0.28971962616822433
2015-03-01	0.036752816285049957	0.3211469343254601	0.15162653048806968	0.28037383177570097
2015-04-01	0.03535309049140596	0.3211469343254601	0.20555971084838678	0.28037383177570097
2015-05-01	0.03298842863473913	0.3211469343254601	0.1588125317192787	0.2710280373831776
