Time,Cases1,Cases2,Cases3,Cases4,Cases5,Hosp1,Hosp2,Deaths1,Deaths2,Deaths3,Deaths4,Deaths5,Vax1,Vax3,Gather1,Gather2,Gather3,Gather4,Curfew,Mask1,Mask2,School,ARP,PPP,CARES,Cons1,Cons2,Cons3,Cons4,Cons5,Employment1,Employment2,UI,PartR,UR,CPI,CPIU,PCE,PCEC,RPFI,FixAss,Prod,GDP,TBill1mo,TBill6mo,TBill1yr,TBill5yr,TBill10yr,TBill30yr,FFR
2017-03-01,51298.05140647509,7539.0,31251.942906967928,3730.807870194859,6296.606073242854,21224.52896353021,10027.413943437712,153065.0,145975.0,107.0443553,107.364,105.512,0.66,0.89,1.01,2.01,2.48,3.08,156.68583260671772,8.923052394,109.044,71.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,107.0676032,0.79,,,,,,
2017-04-01,51610.367176073065,4543.0,31189.224290109418,3722.354617440867,6277.3932011903,21189.476471478287,9999.74781863113,153255.0,146172.0,107.1764644,107.62,105.744,0.75,0.95,1.04,1.82,2.3,2.94,157.74682913451355,9.001631756,109.044,71.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,107.1992976,0.9,,,,,,
2017-05-01,52049.99653152213,2508.0,31203.924425021003,3723.142945431381,6273.7748390310935,21207.00664055849,9996.917784462512,153069.0,146389.0,107.0935122,107.719,105.714,0.73,1.04,1.12,1.84,2.3,2.96,159.2027098586753,9.080533351,109.044,71.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,107.1115013,0.91,,,,,,
2017-06-01,52424.89250106318,2648.0,31179.983934224827,3719.321457260313,6262.391910409678,21198.27056655484,9981.71336766999,153318.0,146588.0,107.1632974,107.876,105.815,0.84,1.11,1.2,1.77,2.19,2.8,160.46646770306668,9.159757178,109.044,71.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,107.1992976,1.04,,,,,,
2017-07-01,52397.882378136,2651.0,31177.87204827318,3718.1049740808658,6255.401132505688,21204.36594168667,9973.506106586516,153569.0,146772.0,107.1984094,107.941,105.842,0.97,1.13,1.22,1.87,2.32,2.88,160.2277970937813,9.133597496,109.044,70.8,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,107.1992976,1.15,,,,,,
2017-08-01,52260.312493127065,2398.0,31109.93813603792,3709.0414384863566,6235.221299551648,21165.67539799987,9944.262738038044,153503.0,146907.0,107.610976,108.074,106.093,0.98,1.13,1.23,1.78,2.21,2.8,159.6463844928506,9.107286132,109.044,70.7,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,107.6382792,1.16,,,,,,
2017-09-01,52051.44096684227,1798.0,30999.474133964373,3694.913185151797,6206.557361654976,21098.0035871576,9901.470546806771,154286.0,146999.0,108.1604796,108.215,106.491,0.99,1.17,1.28,1.8,2.2,2.78,158.84308899343606,9.080823085,109.044,70.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,108.1650571,1.15,,,,,,
2017-10-01,52324.75058135175,1752.0,30959.636686420094,3689.208111419502,6192.06798689771,21078.36058810292,9881.276098317176,153609.0,147147.0,108.2443097,108.499,106.648,1.0,1.25,1.4,1.98,2.36,2.88,159.30933032030606,9.153969399,109.044,70.4,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,108.2528534,1.15,,,,,,
2017-11-01,52587.40931429909,3134.0,30914.127467041144,3682.830173960525,6176.464622825491,21054.83267025509,9859.294796786053,153805.0,147377.0,108.5331063,108.582,106.825,1.09,1.39,1.56,2.05,2.35,2.8,159.74538843903582,9.22724672,109.044,70.3,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,108.5601405,1.16,,,,,,
2017-12-01,52860.06730229949,5706.0,30875.116844269956,3677.2293886707794,6162.179846700317,21035.707608898854,9839.409235371097,153904.0,147521.0,108.7617735,108.742,106.98,1.2,1.5,1.7,2.18,2.4,2.77,160.2140434660684,9.300655048,109.044,70.3,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,108.7796313,1.3,,,,,,
2018-01-01,53452.46300677456,7855.0,30866.62413144316,3677.659072421649,6153.092652272992,21035.88016865064,9830.751724694675,154425.0,147670.0,109.1734623,109.08,107.362,1.3,1.62,1.8,2.38,2.58,2.88,161.158668337028,9.388801441,110.743,70.3,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,109.1747147,1.41,,,,,,
2018-02-01,54100.41037553237,7775.0,30892.3112659698,3682.152535811076,6150.863337204804,21059.31087882304,9833.015873015844,155197.0,148058.0,109.4789372,109.311,107.625,1.38,1.79,1.96,2.6,2.86,3.13,162.2829319396051,9.477362001,110.743,70.3,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,109.4820018,1.42,,,,,,
2018-03-01,54801.58104233741,6665.0,30949.715616504447,3690.420961800755,6154.977407053452,21104.34044369392,9845.398368854208,155214.0,148281.0,109.541261,109.562,107.777,1.64,1.92,2.06,2.63,2.84,3.09,163.5771005873238,9.566336726,110.743,70.3,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,109.5697981,1.51,,,,,,
2018-04-01,55068.49526490601,4995.0,30990.01740934178,3696.645306268595,6155.714832512252,21137.688138188227,9852.360138780885,155312.0,148426.0,109.7892399,109.75,107.988,1.66,1.98,2.15,2.7,2.87,3.07,164.16097233025891,9.62532464,110.743,70.2,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,109.7892888,1.69,,,,,,
2018-05-01,55337.43711084201,2191.0,31031.88283900067,3703.050721087935,6156.790796693565,21172.079832644715,9859.841517781464,155652.0,148755.0,110.067064,109.956,108.193,1.71,2.07,2.27,2.82,2.98,3.13,164.7533343192258,9.684422111,110.743,70.1,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.0965759,1.7,,,,,,
2018-06-01,55646.94369304911,2081.0,31096.82690621048,3712.205840265148,6162.467572033937,21222.199654717173,9874.673412299086,155762.0,148966.0,110.2158513,110.073,108.317,1.81,2.11,2.33,2.78,2.91,3.05,165.46873002391132,9.743629138,110.743,69.9,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.2282704,1.82,,,,,,
2018-07-01,55903.22550891465,2116.0,31168.520619460043,3722.16380579921,6169.4967886340055,21276.913829627,9891.660594433251,156146.0,149022.0,110.305826,110.219,108.417,1.89,2.17,2.39,2.78,2.89,3.01,166.25770257431952,9.76964428,110.743,69.8,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.3160667,1.91,,,,,,
2018-08-01,56166.7987686863,1799.0,31244.401024865907,3732.619367999365,6177.366930256282,21334.47616941006,9909.98629825561,155504.0,149272.0,110.4927976,110.246,108.502,1.94,2.24,2.45,2.77,2.89,3.04,167.07025833625187,9.795694093,110.743,69.6,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.4916594,1.91,,,,,,
2018-09-01,56351.59741764608,1305.0,31276.66960952013,3737.8607294598014,6176.63558277695,21362.242270411447,9914.496312236754,156015.0,149361.0,110.707859,110.476,108.738,2.04,2.34,2.56,2.89,3.0,3.15,167.65035148706065,9.821778579,110.743,69.6,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.7111501,1.95,,,,,,
2018-10-01,56138.62264820728,1310.0,31323.17028386765,3744.797595877245,6178.742364706887,21399.706829226525,9923.539960584169,156391.0,149526.0,110.9812941,110.626,108.924,2.17,2.46,2.65,3.0,3.15,3.34,167.18664151151262,9.77712426,110.743,69.6,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,111.0184372,2.19,,,,,,
2018-11-01,55998.73970272894,2116.0,31410.10287329424,3756.565322859409,6188.839639408152,21464.782032810523,9945.404962267525,156721.0,149622.0,110.8913194,110.831,108.969,2.24,2.52,2.7,2.95,3.12,3.36,166.9326436876543,9.732389485,110.743,69.8,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.9306409,2.2,,,,,,
2018-12-01,55870.75997100678,4346.0,31503.610389848705,3769.1185510730247,6200.23671679313,21534.34687267756,9969.355267866154,156817.0,149805.0,110.844796,111.009,108.991,2.37,2.54,2.66,2.68,2.83,3.1,166.70642942995295,9.687574252,110.743,69.9,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.8867428,2.27,,,,,,
2019-01-01,55702.7323808388,6456.0,31600.81179209071,3772.982678302146,6203.373188838011,21624.54004055901,9976.35586714013,156529.0,150114.0,110.809245,111.134,108.977,2.4,2.51,2.58,2.54,2.71,3.04,166.18957156097156,9.630754552,112.065,70.1,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.8428446,2.4,,,,,,
2019-02-01,55441.54923985606,6861.0,31644.89155198844,3770.515334200676,6196.104300661499,21678.348267458263,9966.619634862203,156908.0,150092.0,111.1011139,111.207,109.146,2.43,2.5,2.55,2.49,2.68,3.02,165.38751864475103,9.573847561,112.065,70.2,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,111.1062335,2.4,,,,,,
2019-03-01,55116.63605712563,5885.0,31651.773069086197,3763.648657291924,6181.619655893936,21706.57328472356,9945.26831318586,156755.0,150320.0,111.6005829,111.35,109.443,2.45,2.51,2.49,2.37,2.57,2.98,164.38818334658225,9.516853279,112.065,70.2,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,111.6330114,2.41,,,,,,
2019-04-01,55131.35361632355,3799.0,31647.08204287365,3755.450294528448,6164.96629622882,21726.726179631987,9920.41659075724,156683.0,150563.0,111.9912044,111.65,109.78,2.43,2.46,2.42,2.33,2.53,2.94,164.27286308981598,9.556317274,112.065,70.2,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,112.0280948,2.42,,,,,,
2019-05-01,55276.99898048354,1788.0,31717.59697543448,3756.205092727452,6163.022502184678,21798.422480337897,9919.227594912158,156814.0,150630.0,112.0623063,111.773,109.856,2.4,2.42,2.34,2.19,2.4,2.82,164.54725385959804,9.595691288,112.065,70.1,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,112.071993,2.39,,,,,,
2019-06-01,55420.930549870376,1945.0,31787.146950470727,3756.856324191568,6160.913266930459,21869.422840769545,9917.769591122027,157164.0,150797.0,112.0781068,112.0,109.935,2.22,2.17,2.0,1.83,2.07,2.57,164.81575985809798,9.634975318,112.065,70.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,112.1158911,2.38,,,,,,
2019-07-01,55210.66845907434,2182.0,31833.44838653033,3754.7762215319,6154.331752865733,21924.378258579032,9909.107974397604,157525.0,150879.0,112.3146742,112.157,110.094,2.15,2.08,1.96,1.83,2.06,2.57,164.22685078205896,9.615316953,112.065,70.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,112.3353819,2.4,,,,,,
2019-08-01,55061.44142180901,1793.0,31914.641823750862,3756.825143161542,6154.523662514074,22003.32328478553,9911.348805675643,157782.0,151111.0,112.4371275,112.27,110.132,2.07,1.93,1.77,1.49,1.63,2.12,163.81361666000797,9.595308662,112.065,69.9,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,112.4670764,2.13,,,,,,
2019-09-01,54893.881513878434,1557.0,31985.03724808769,3757.610678087599,6152.649105773681,22074.800148810875,9910.25978386128,158302.0,151318.0,112.6201491,112.339,110.207,1.99,1.89,1.8,1.57,1.7,2.16,163.34000108886008,9.574950445,112.065,69.9,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,112.642669,2.04,,,,,,
2019-10-01,54733.13228826123,1333.0,32014.40521147469,3753.5960201528032,6142.92312290012,22117.901161895617,9896.519143052896,158474.0,151447.0,112.9313296,112.496,110.423,1.73,1.67,1.61,1.53,1.71,2.19,163.10925522762466,9.538696142,112.065,69.9,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,112.9499561,1.83,,,,,,
2019-11-01,54656.99276116675,2525.0,32092.97027522047,3755.3672674385302,6142.673510215536,22194.937041160872,9898.040777654092,158642.0,151662.0,113.1433186,112.524,110.469,1.58,1.59,1.57,1.64,1.81,2.28,163.12721867673287,9.502498431,112.065,69.8,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,113.1694469,1.55,,,,,,
2019-12-01,54471.98742956219,4557.0,32107.264123681547,3749.638780523045,6130.165438520445,22227.459904638054,9879.80421904349,158834.0,151764.0,113.3517964,112.772,110.736,1.55,1.58,1.55,1.68,1.86,2.3,162.81673331166013,9.466357311,112.065,69.7,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,113.3889377,1.55,,,,,,
2020-01-01,53850.41101817133,7204.0,32011.773206903214,3769.356612344967,6126.679526007111,22115.737068551072,9896.036138352052,158543.0,152098.0,113.5356958,113.008,110.944,1.53,1.56,1.53,1.56,1.76,2.22,162.01433570089412,9.378330557,117.768,69.6,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.5645303,1.55,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-01,53270.46007022599,6925.0,31940.202875063744,3791.7979652471417,6127.727259085865,22020.6776507308,9919.525224333032,158749.0,152371.0,113.6783385,113.206,111.07,1.58,1.51,1.41,1.32,1.5,1.97,161.32577005492033,9.290630623,117.768,69.5,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.6962248,1.58,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-01,52868.69270194182,6025.0,31975.767884212808,3826.9914458961966,6149.344907240309,21999.431531076305,9976.336353136505,155451.0,150944.0,113.3087842,113.143,110.824,0.37,0.3,0.33,0.59,0.87,1.46,161.16976692774128,9.203257509,117.768,69.6,2.5,0.0,0.0,0.0,126.0,126.0,3.0,3.0,122.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,113.3450395,0.65,444.0,444.0,66.0,66.0,0.0,0.0
2020-04-01,50987.53896906965,35167.0,32110.513408988547,3874.2890318132754,6190.14789347799,22046.07648369722,10064.436925291238,133258.0,130430.0,112.3998209,112.668,110.237,0.11,0.17,0.18,0.39,0.66,1.27,160.38930105137115,8.829094919,117.768,69.8,8.3,0.0,1250000000.0,1113121201.0,941.0,941.0,16.0,16.0,985.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,112.4231782,0.05,1991.0,1991.0,138.0,138.0,46.0,46.0
2020-05-01,48773.5418762215,30761.0,32041.27512014472,3897.107464228431,6191.690907058866,21952.476748857487,10088.798371287325,137128.0,133055.0,112.3339858,112.819,110.353,0.1,0.15,0.16,0.34,0.67,1.38,158.5673274854331,8.461837208,117.768,69.1,7.0,0.0,0.0,0.0,1510.0,1510.0,42.0,42.0,1520.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,112.3353819,0.05,3065.0,3055.0,178.0,178.0,72.0,72.0
2020-06-01,46447.72723168332,28470.0,31892.212811297926,3910.073501526015,6177.740053816843,21804.39925595507,10087.813555342858,142276.0,137620.0,112.8927063,113.051,110.746,0.13,0.18,0.18,0.34,0.73,1.49,156.34075235222943,8.101484374,117.768,68.9,6.4,0.0,0.0,0.0,999.0,999.0,18.0,18.0,990.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,112.9060579,0.08,2143.0,2142.0,126.0,126.0,0.0,0.0
2020-07-01,47388.18063958514,24692.0,31763.35320032655,3925.314210602132,6167.6059973110505,21670.4329924133,10092.920207913156,143779.0,139064.0,113.4746886,113.425,111.072,0.11,0.14,0.15,0.28,0.62,1.31,156.0009984514549,8.256084333,117.768,69.1,6.2,0.0,0.0,0.0,3026.0,3026.0,24.0,24.0,2972.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,113.476734,0.09,6492.0,6490.0,324.0,324.0,0.0,0.0
2020-08-01,48317.491091543925,16211.0,31631.556429197564,3940.005924011095,6156.81276235441,21534.737742832127,10096.81868636553,147201.0,140799.0,113.9298286,113.782,111.411,0.08,0.12,0.13,0.27,0.65,1.36,155.64181023417794,8.409658872,117.768,69.2,5.8,0.0,0.0,0.0,5398.0,5398.0,42.0,42.0,5387.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.9596137,0.1,11832.0,11828.0,434.0,434.0,0.0,0.0
2020-09-01,49301.60465178787,11989.0,31539.224821481366,3959.462607402363,6153.629057547059,21426.13315653194,10113.091664949425,147625.0,141760.0,114.197558,113.979,111.613,0.09,0.12,0.13,0.27,0.68,1.42,155.47215306460717,8.562207988,117.768,69.2,5.6,0.0,0.0,0.0,10218.0,10218.0,111.0,111.0,10166.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.2230026,0.09,21924.0,21886.0,874.0,874.0,304.0,304.0
2020-10-01,49676.12496417312,7276.0,31494.26471290727,3984.800444253368,6159.656539600647,21349.807729053184,10144.456983853988,149854.0,142479.0,114.2686599,114.017,111.648,0.09,0.11,0.13,0.34,0.79,1.57,156.47351981226714,8.702458856,117.768,69.0,5.3,0.0,0.0,0.0,22825.0,22825.0,275.0,275.0,23107.0,278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.3107989,0.09,52218.0,51256.0,2005.0,1987.0,551.0,543.0
2020-11-01,50058.030197195214,6959.0,31454.12062161562,4010.73289989791,6166.618905187497,21276.76881653028,10177.351805085433,149928.0,142743.0,114.4306142,114.048,111.666,0.09,0.1,0.12,0.39,0.87,1.62,157.50175039850984,8.843418745,117.768,68.8,5.1,0.0,0.0,0.0,34612.0,34612.0,423.0,423.0,35503.0,409.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,114.4424934,0.09,66684.0,64252.0,2137.0,2081.0,807.0,765.0
2020-12-01,50230.2273740526,7498.0,31283.459652251444,4019.884083816317,6147.926883637983,21115.648684797143,10167.8109674543,149961.0,142475.0,114.8006074,114.422,112.15,0.08,0.09,0.1,0.39,0.93,1.67,157.8744376281765,8.985087654,117.768,68.7,5.0,0.0,0.0,0.0,13115.0,10075.0,355.0,355.0,11338.0,366.0,0.0,0.02094,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,114.8375768,0.09,19064.0,16107.0,874.0,790.0,54.0,46.0
2021-01-01,50987.36043630033,9226.0,31399.78948864393,4061.855105418519,6180.34398325384,21157.590399971577,10242.199088672358,149871.0,142969.0,115.0797482,114.782,112.583,0.08,0.09,0.1,0.45,1.08,1.82,160.63215201229318,9.143114159,118.283,68.6,4.7,0.0,0.0,0.0,4913.0,3593.0,113.0,113.0,4988.0,148.0,0.0,0.12849,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,115.1009658,0.09,9377.0,6794.0,327.0,283.0,0.0,0.0
2021-02-01,51763.883110099945,9843.0,31530.572498472924,4105.50248905965,6215.537515897814,21209.53249351546,10321.040004957464,150205.0,143544.0,115.5827284,114.975,112.961,0.04,0.06,0.07,0.54,1.26,2.04,163.48349899522844,9.302502514,118.283,68.5,4.5,0.0,0.0,0.0,2169.0,1300.0,23.0,23.0,2551.0,28.0,0.0,0.30734,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,115.5838455,0.08,5028.0,3266.0,175.0,150.0,0.0,0.0
2021-03-01,52399.7641509434,8255.0,31578.846627710507,4138.160905378766,6234.379400168967,21206.30632216277,10372.540305547733,150751.0,144328.0,116.3209593,115.457,113.632,0.02,0.05,0.08,0.82,1.61,2.34,165.92199450858914,9.463252718,118.283,68.5,4.3,0.0,0.0,0.0,3447.0,2103.0,21.0,21.0,3462.0,23.0,0.203,0.54246,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,116.3301141,0.07,7264.0,4554.0,212.0,180.0,0.0,0.0
2021-04-01,53036.03004254276,5307.0,31644.549099248936,4172.808814346654,6256.557946275907,21215.18233862637,10429.36676062256,151171.0,144614.0,117.0666515,116.186,114.238,0.02,0.04,0.06,0.86,1.64,2.3,168.41403753567116,9.595079152,118.283,68.5,4.0,1007502515.0,0.0,0.0,4340.0,2720.0,28.0,28.0,4333.0,25.0,0.328,0.73767,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,117.0763828,0.07,8478.0,5238.0,394.0,316.0,0.0,0.0
2021-05-01,53677.26595772476,3555.0,31716.46243217586,4208.007095225241,6279.869475725559,21228.58586122506,10487.8765709508,151482.0,145096.0,117.8882735,116.787,114.819,0.01,0.04,0.05,0.82,1.62,2.32,170.95057081145106,9.727727487,118.283,68.4,3.8,0.0,0.0,0.0,2323.0,1549.0,18.0,18.0,2312.0,20.0,0.366,0.80642,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,117.9104478,0.06,4263.0,2845.0,270.0,220.0,0.0,0.0
2021-06-01,54284.76155831558,3249.0,31771.68320947877,4240.71956902077,6299.780006582481,21231.18363387552,10540.499575603251,151684.0,145789.0,118.9223234,117.349,115.458,0.03,0.05,0.07,0.84,1.52,2.16,173.4078227580592,9.861197723,118.283,68.3,3.6,0.0,0.0,0.0,756.0,539.0,16.0,16.0,765.0,16.0,0.388,0.84233,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,118.9640035,0.08,1265.0,906.0,102.0,92.0,0.0,0.0
2021-07-01,54540.03069335954,2823.0,31856.754263445582,4277.161324067844,6325.519171854076,21254.073767523663,10602.68049592192,152782.0,146558.0,119.4617323,117.811,115.986,0.05,0.05,0.08,0.76,1.32,1.94,175.7695086475954,9.924606985,118.283,68.3,3.4,0.0,0.0,0.0,940.0,607.0,11.0,11.0,962.0,11.0,0.401,0.87075,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,119.4907814,0.1,2442.0,1621.0,125.0,102.0,0.0,0.0
2021-08-01,54825.92490811034,2360.0,31960.25557349456,4315.865709411108,6354.842957415865,21289.546906667587,10670.708666826971,153211.0,147221.0,119.860254,118.199,116.444,0.04,0.06,0.07,0.77,1.28,1.92,178.2442088042321,9.987885494,118.283,68.3,3.3,0.0,0.0,0.0,6297.0,4864.0,22.0,22.0,6251.0,22.0,0.417,0.91562,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,119.8858648,0.09,14298.0,11376.0,800.0,693.0,0.0,0.0
2021-09-01,55153.92781316348,1481.0,32088.74820217793,4357.7708718580925,6389.074378467228,21341.90295185261,10746.84525032532,153867.0,147778.0,120.3527006,118.446,116.808,0.05,0.05,0.08,0.86,1.37,1.94,180.8721975378399,10.05103325,118.283,68.4,3.2,0.0,0.0,0.0,14853.0,9733.0,50.0,50.0,14818.0,53.0,0.442,0.97422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.3687445,0.08,30336.0,19973.0,1261.0,1001.0,0.0,0.0
2021-10-01,55340.24520694482,1301.0,32132.25342401621,4387.918975589961,6406.308077755743,21338.026370670505,10794.227053345703,154395.0,148559.0,121.3955285,118.929,117.479,0.06,0.06,0.11,1.11,1.58,2.06,181.7870182756067,10.05913486,118.283,68.5,3.2,0.0,0.0,0.0,15586.0,9982.0,151.0,151.0,15738.0,153.0,0.459,1.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.4223003,0.08,31538.0,19640.0,1219.0,938.0,77.0,46.0
2021-11-01,55500.95882684713,1665.0,32161.653976311336,4415.855893965034,6420.62887760857,21325.169204737733,10836.484771573603,155535.0,149173.0,122.2443623,119.543,118.2,0.07,0.07,0.18,1.2,1.56,1.94,182.6154198815567,10.06723964,118.283,68.5,3.1,0.0,0.0,0.0,14582.0,8616.0,136.0,136.0,14433.0,132.0,0.488,1.17601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.2563652,0.08,28315.0,17005.0,1125.0,870.0,62.0,46.0
2021-12-01,55697.19204651594,3781.0,32212.367785528564,4446.445250376553,6439.107715350763,21326.81481980125,10885.552965727316,156081.0,149742.0,122.9474811,120.193,118.841,0.04,0.15,0.3,1.23,1.47,1.85,183.5585041357781,10.07534759,118.283,68.5,3.1,0.0,0.0,0.0,11650.0,7719.0,114.0,114.0,11620.0,127.0,0.526,1.33326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.9587357,0.08,23324.0,15334.0,799.0,705.0,0.0,0.0
2022-01-01,56338.79918639981,5692.0,32233.57105190468,4434.692960795964,6444.698345735437,21354.17974537328,10879.3913065314,157122.0,150106.0,123.7405746,120.761,119.469,0.05,0.33,0.55,1.54,1.76,2.1,,,,68.8,3.1,0.0,0.0,0.0,49094.0,27452.0,81.0,81.0,51171.0,83.0,0.54,1.37856,,,,,,,,0.0,123.7489025,0.08,102524.0,57248.0,1217.0,1048.0,92.0,66.0
2022-02-01,56935.29597763317,5776.0,32232.81299405881,4420.082433279526,6445.883051251752,21366.84750952753,10865.965484531278,157590.0,151010.0,124.7276622,121.205,120.178,0.04,0.64,1.0,1.81,1.93,2.25,,,,69.1,2.9,0.0,0.0,0.0,14333.0,8347.0,99.0,99.0,12266.0,99.0,0.544,1.39607,,,,,,,,0.0,124.7585601,0.08,22137.0,12897.0,424.0,390.0,0.0,0.0
2022-03-01,57319.01319639634,5155.0,32116.76049488547,4389.883037561511,6423.990900173919,21302.886557150043,10813.87393773543,158328.0,151424.0,126.2752258,121.651,121.321,0.18,0.86,1.34,2.11,2.13,2.41,,,,69.2,2.9,0.0,0.0,0.0,1761.0,1213.0,53.0,53.0,1682.0,-7.0,0.546,1.40087,,,,,,,,0.0,126.2949956,0.2,3040.0,2061.0,128.0,116.0,0.0,0.0
2022-04-01,58354.652868608624,3406.0,32240.07304854273,4392.564623555959,6449.9614740230745,21397.546950963697,10842.526097579032,157982.0,151678.0,126.6943759,122.03,121.563,0.31,1.26,1.89,2.78,2.75,2.81,,,,69.3,2.8,0.0,0.0,0.0,1313.0,792.0,23.0,23.0,1367.0,36.0,0.549,1.41045,,,,,,,,0.0,126.7339772,0.33,2779.0,1676.0,108.0,102.0,0.0,0.0
