                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1055.495
                ,+ 8 factors in 7 blocks,  AIC                ,2628.990
                ,+ AR(1) idiosyncratic  ,  BIC                ,3102.608
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2806.410
Time:           ,18:35:16               ,  EM Iterations      ,309
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.06   ,-0.01   ,.       ,.       ,-0.07,.          ,.         ,.        ,0.54                   ,0.67
TBill1mo        ,0.23    ,-0.01   ,.       ,.       ,0.22 ,.          ,.         ,.        ,0.89                   ,0.01
TBill6mo        ,0.23    ,-0.07   ,.       ,.       ,0.22 ,.          ,.         ,.        ,0.79                   ,0.00
TBill1yr        ,0.23    ,-0.09   ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.85                   ,0.00
TBill5yr        ,0.22    ,-0.14   ,.       ,.       ,0.13 ,.          ,.         ,.        ,0.74                   ,0.05
TBill10yr       ,0.22    ,-0.15   ,.       ,.       ,0.11 ,.          ,.         ,.        ,0.61                   ,0.09
TBill30yr       ,0.22    ,-0.15   ,.       ,.       ,0.12 ,.          ,.         ,.        ,0.67                   ,0.10
FixAss          ,-0.21   ,0.12    ,.       ,.       ,0.05 ,.          ,.         ,.        ,0.72                   ,0.26
RPFI            ,-0.10   ,0.13    ,.       ,.       ,-0.01,.          ,.         ,.        ,0.69                   ,0.33
Prod            ,-0.01   ,0.05    ,.       ,.       ,-0.01,.          ,.         ,.        ,-0.06                  ,0.97
FFR             ,0.23    ,-0.00   ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.72                   ,0.02
UI              ,0.02    ,0.05    ,.       ,.       ,.    ,.          ,-0.41     ,.        ,0.27                   ,0.73
Employment1     ,0.05    ,-0.05   ,.       ,.       ,.    ,.          ,0.56      ,.        ,0.03                   ,0.01
Employment2     ,0.06    ,-0.06   ,.       ,.       ,.    ,.          ,0.55      ,.        ,-0.86                  ,0.00
PartR           ,0.14    ,0.16    ,.       ,.       ,.    ,.          ,0.01      ,.        ,0.79                   ,0.09
UR              ,-0.15   ,0.14    ,.       ,.       ,.    ,.          ,-0.26     ,.        ,0.65                   ,0.17
Cons1           ,-0.03   ,-0.12   ,.       ,.       ,.    ,-0.41      ,.         ,.        ,0.32                   ,0.00
Cons3           ,-0.20   ,0.00    ,.       ,.       ,.    ,-0.28      ,.         ,.        ,0.49                   ,0.07
Cons4           ,-0.07   ,-0.18   ,.       ,.       ,.    ,-0.33      ,.         ,.        ,0.60                   ,0.03
Cons5           ,0.04    ,-0.12   ,.       ,.       ,.    ,-0.39      ,.         ,.        ,0.29                   ,0.01
Cons2           ,-0.16   ,-0.10   ,.       ,.       ,.    ,-0.35      ,.         ,.        ,0.31                   ,0.03
CPIU            ,0.04    ,-0.11   ,.       ,.       ,.    ,.          ,.         ,-0.47    ,-1.21                  ,0.02
PCEC            ,0.04    ,-0.15   ,.       ,.       ,.    ,.          ,.         ,-0.36    ,0.17                   ,0.36
PCE             ,0.03    ,-0.11   ,.       ,.       ,.    ,.          ,.         ,-0.47    ,0.10                   ,0.11
CPI             ,0.02    ,-0.08   ,.       ,.       ,.    ,.          ,.         ,-0.49    ,0.52                   ,0.03
ARP             ,-0.03   ,-0.03   ,.       ,-0.05   ,.    ,.          ,.         ,.        ,-0.03                  ,0.99
CARES           ,-0.09   ,0.07    ,.       ,0.38    ,.    ,.          ,.         ,.        ,-0.19                  ,0.77
PPP             ,-0.09   ,0.07    ,.       ,0.38    ,.    ,.          ,.         ,.        ,-0.19                  ,0.77
Vax1            ,0.04    ,-0.24   ,.       ,0.15    ,.    ,.          ,.         ,.        ,0.84                   ,0.01
Vax3            ,0.05    ,-0.24   ,.       ,0.15    ,.    ,.          ,.         ,.        ,0.81                   ,0.00
Gather1         ,-0.19   ,0.07    ,.       ,-0.01   ,.    ,.          ,.         ,.        ,0.71                   ,0.22
Gather2         ,-0.17   ,0.07    ,.       ,0.03    ,.    ,.          ,.         ,.        ,0.69                   ,0.26
Gather3         ,-0.02   ,0.06    ,.       ,-0.18   ,.    ,.          ,.         ,.        ,0.42                   ,0.73
Mask1           ,-0.17   ,0.00    ,.       ,-0.31   ,.    ,.          ,.         ,.        ,0.76                   ,0.18
School          ,-0.09   ,0.08    ,.       ,0.31    ,.    ,.          ,.         ,.        ,0.45                   ,0.47
Mask2           ,-0.14   ,0.06    ,.       ,-0.30   ,.    ,.          ,.         ,.        ,0.67                   ,0.26
Cases5          ,-0.09   ,-0.06   ,-0.34   ,.       ,.    ,.          ,.         ,.        ,-0.47                  ,0.00
Cases2          ,-0.09   ,-0.06   ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.06                   ,0.09
Deaths5         ,-0.08   ,0.01    ,0.23    ,.       ,.    ,.          ,.         ,.        ,0.37                   ,1.34
Deaths2         ,-0.08   ,0.01    ,0.23    ,.       ,.    ,.          ,.         ,.        ,0.37                   ,1.34
Cases3          ,-0.09   ,-0.06   ,-0.35   ,.       ,.    ,.          ,.         ,.        ,-0.37                  ,0.00
Deaths3         ,-0.19   ,-0.09   ,0.21    ,.       ,.    ,.          ,.         ,.        ,0.26                   ,0.83
Cases4          ,-0.19   ,-0.18   ,-0.13   ,.       ,.    ,.          ,.         ,.        ,-0.28                  ,0.06
Cases1          ,-0.19   ,-0.18   ,-0.13   ,.       ,.    ,.          ,.         ,.        ,-0.33                  ,0.06
Hosp2           ,-0.20   ,-0.18   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.39                   ,0.17
Hosp1           ,-0.20   ,-0.18   ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.38                   ,0.18
Deaths4         ,-0.19   ,-0.17   ,0.03    ,.       ,.    ,.          ,.         ,.        ,0.29                   ,0.36
Deaths1         ,-0.19   ,-0.17   ,0.04    ,.       ,.    ,.          ,.         ,.        ,0.26                   ,0.35
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.91       ,-0.10      ,Global.1           ,1.36    ,0.23
Global.2,0.03       ,1.01       ,Global.2           ,0.23    ,0.17
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.03       ,8.93
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.93       ,0.24
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.75    ,6.42
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.52          ,3.45
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.02         ,3.18
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.48        ,2.75

Warnings:
[1] Covariance matrix not calculated.
