                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2194.362
                ,+ 8 factors in 7 blocks,  AIC                ,4896.723
                ,+ AR(1) idiosyncratic  ,  BIC                ,5627.023
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,5193.477
Time:           ,22:27:56               ,  EM Iterations      ,291
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.03   ,-0.07   ,.       ,-0.22,.       ,.          ,.         ,.        ,0.60                   ,0.76
TBill1mo        ,0.05    ,0.19    ,.       ,-0.31,.       ,.          ,.         ,.        ,0.88                   ,0.01
TBill6mo        ,0.04    ,0.22    ,.       ,-0.28,.       ,.          ,.         ,.        ,0.72                   ,0.00
TBill1yr        ,0.03    ,0.23    ,.       ,-0.26,.       ,.          ,.         ,.        ,0.90                   ,0.00
TBill5yr        ,0.08    ,0.24    ,.       ,-0.17,.       ,.          ,.         ,.        ,0.94                   ,0.03
TBill10yr       ,0.15    ,0.19    ,.       ,-0.08,.       ,.          ,.         ,.        ,0.90                   ,0.08
TBill30yr       ,0.19    ,0.12    ,.       ,0.02 ,.       ,.          ,.         ,.        ,0.86                   ,0.13
FixAss          ,0.00    ,-0.15   ,.       ,-0.17,.       ,.          ,.         ,.        ,0.44                   ,0.47
RPFI            ,0.08    ,-0.23   ,.       ,-0.17,.       ,.          ,.         ,.        ,0.61                   ,0.20
Prod            ,0.09    ,-0.19   ,.       ,-0.11,.       ,.          ,.         ,.        ,0.12                   ,0.27
FFR             ,0.06    ,0.19    ,.       ,-0.31,.       ,.          ,.         ,.        ,0.73                   ,0.01
UI              ,0.04    ,0.03    ,.       ,.    ,.       ,.          ,-0.46     ,.        ,-0.08                  ,0.52
Employment1     ,-0.00   ,-0.04   ,.       ,.    ,.       ,.          ,0.53      ,.        ,-0.14                  ,0.03
Employment2     ,-0.00   ,-0.03   ,.       ,.    ,.       ,.          ,0.54      ,.        ,-0.87                  ,0.00
PartR           ,0.17    ,-0.03   ,.       ,.    ,.       ,.          ,-0.14     ,.        ,0.83                   ,0.22
UR              ,0.05    ,-0.07   ,.       ,.    ,.       ,.          ,-0.40     ,.        ,0.68                   ,0.36
Cons1           ,-0.04   ,0.04    ,.       ,.    ,.       ,-0.46      ,.         ,.        ,0.80                   ,0.00
Cons3           ,-0.13   ,-0.12   ,.       ,.    ,.       ,-0.34      ,.         ,.        ,0.63                   ,0.09
Cons4           ,-0.12   ,0.06    ,.       ,.    ,.       ,-0.37      ,.         ,.        ,0.83                   ,0.09
Cons5           ,0.02    ,0.07    ,.       ,.    ,.       ,-0.43      ,.         ,.        ,0.80                   ,0.01
