                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3022.493
                ,+ 8 factors in 7 blocks,  AIC                ,6552.987
                ,+ AR(1) idiosyncratic  ,  BIC                ,7283.287
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,6849.740
Time:           ,22:26:09               ,  EM Iterations      ,2689
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02   ,-0.02   ,.       ,-0.16,.       ,.          ,.         ,.        ,0.59                   ,0.78
TBill1mo        ,-0.12   ,-0.17   ,.       ,0.31 ,.       ,.          ,.         ,.        ,0.90                   ,0.01
TBill6mo        ,-0.11   ,-0.20   ,.       ,0.30 ,.       ,.          ,.         ,.        ,0.85                   ,0.00
TBill1yr        ,-0.11   ,-0.20   ,.       ,0.29 ,.       ,.          ,.         ,.        ,0.90                   ,0.00
TBill5yr        ,-0.16   ,-0.18   ,.       ,0.22 ,.       ,.          ,.         ,.        ,0.93                   ,0.04
TBill10yr       ,-0.20   ,-0.11   ,.       ,0.14 ,.       ,.          ,.         ,.        ,0.91                   ,0.09
TBill30yr       ,-0.21   ,-0.01   ,.       ,0.05 ,.       ,.          ,.         ,.        ,0.88                   ,0.13
FixAss          ,0.02    ,0.19    ,.       ,0.04 ,.       ,.          ,.         ,.        ,0.69                   ,0.34
RPFI            ,-0.06   ,0.15    ,.       ,-0.13,.       ,.          ,.         ,.        ,0.79                   ,0.28
Prod            ,-0.02   ,0.18    ,.       ,0.00 ,.       ,.          ,.         ,.        ,0.32                   ,0.53
FFR             ,-0.12   ,-0.16   ,.       ,0.31 ,.       ,.          ,.         ,.        ,0.81                   ,0.01
UI              ,0.06    ,0.09    ,.       ,.    ,.       ,.          ,-0.40     ,.        ,0.50                   ,0.52
Employment1     ,-0.10   ,-0.10   ,.       ,.    ,.       ,.          ,0.50      ,.        ,-0.19                  ,0.01
Employment2     ,-0.11   ,-0.11   ,.       ,.    ,.       ,.          ,0.49      ,.        ,-0.37                  ,0.02
PartR           ,-0.19   ,0.15    ,.       ,.    ,.       ,.          ,-0.21     ,.        ,0.69                   ,0.20
UR              ,0.18    ,0.18    ,.       ,.    ,.       ,.          ,0.09      ,.        ,0.69                   ,0.48
Cons1           ,0.04    ,0.00    ,.       ,.    ,.       ,-0.47      ,.         ,.        ,0.78                   ,0.00
Cons3           ,0.19    ,0.10    ,.       ,.    ,.       ,-0.26      ,.         ,.        ,0.74                   ,0.12
Cons4           ,0.14    ,-0.10   ,.       ,.    ,.       ,-0.37      ,.         ,.        ,0.92                   ,0.03
Cons5           ,-0.06   ,0.02    ,.       ,.    ,.       ,-0.43      ,.         ,.        ,0.74                   ,0.02
Cons2           ,0.18    ,-0.02   ,.       ,.    ,.       ,-0.37      ,.         ,.        ,0.75                   ,0.05
CPIU            ,0.03    ,-0.18   ,.       ,.    ,.       ,.          ,.         ,-0.43    ,-0.88                  ,0.01
PCEC            ,0.06    ,-0.21   ,.       ,.    ,.       ,.          ,.         ,-0.25    ,0.10                   ,0.38
PCE             ,0.05    ,-0.19   ,.       ,.    ,.       ,.          ,.         ,-0.41    ,0.11                   ,0.09
CPI             ,0.03    ,-0.16   ,.       ,.    ,.       ,.          ,.         ,-0.45    ,0.38                   ,0.03
ARP             ,0.05    ,-0.02   ,.       ,.    ,-0.09   ,.          ,.         ,.        ,-0.04                  ,0.97
CARES           ,0.15    ,0.11    ,.       ,.    ,0.31    ,.          ,.         ,.        ,-0.22                  ,0.66
PPP             ,0.15    ,0.11    ,.       ,.    ,0.31    ,.          ,.         ,.        ,-0.22                  ,0.66
Vax1            ,0.11    ,-0.23   ,.       ,.    ,0.08    ,.          ,.         ,.        ,1.04                   ,0.00
Vax3            ,0.10    ,-0.23   ,.       ,.    ,0.10    ,.          ,.         ,.        ,1.11                   ,0.00
