                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 48 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2103.683
                ,+ 8 factors in 7 blocks,  AIC                ,4735.367
                ,+ AR(1) idiosyncratic  ,  BIC                ,5494.419
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,5043.803
Time:           ,22:37:41               ,  EM Iterations      ,239
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.04   ,.       ,.       ,-0.00,.          ,.         ,.        ,0.50                   ,0.76
TBill1mo        ,0.04    ,-0.20   ,.       ,.       ,-0.34,.          ,.         ,.        ,0.84                   ,0.00
TBill6mo        ,0.02    ,-0.24   ,.       ,.       ,-0.29,.          ,.         ,.        ,0.76                   ,0.00
TBill1yr        ,0.02    ,-0.25   ,.       ,.       ,-0.27,.          ,.         ,.        ,0.89                   ,0.00
TBill5yr        ,0.07    ,-0.26   ,.       ,.       ,-0.13,.          ,.         ,.        ,0.94                   ,0.02
TBill10yr       ,0.13    ,-0.23   ,.       ,.       ,-0.01,.          ,.         ,.        ,0.90                   ,0.06
TBill30yr       ,0.17    ,-0.15   ,.       ,.       ,0.10 ,.          ,.         ,.        ,0.84                   ,0.11
FixAss          ,0.02    ,0.14    ,.       ,.       ,-0.14,.          ,.         ,.        ,0.59                   ,0.41
RPFI            ,0.11    ,0.17    ,.       ,.       ,-0.07,.          ,.         ,.        ,0.60                   ,0.28
Prod            ,0.11    ,0.19    ,.       ,.       ,-0.13,.          ,.         ,.        ,0.22                   ,0.36
FFR             ,0.05    ,-0.20   ,.       ,.       ,-0.33,.          ,.         ,.        ,0.66                   ,0.01
UI              ,0.01    ,0.07    ,.       ,.       ,.    ,.          ,-0.44     ,.        ,0.28                   ,0.44
Employment1     ,0.01    ,-0.08   ,.       ,.       ,.    ,.          ,0.50      ,.        ,-0.28                  ,0.03
Employment2     ,0.01    ,-0.09   ,.       ,.       ,.    ,.          ,0.50      ,.        ,-0.27                  ,0.00
PartR           ,0.26    ,0.08    ,.       ,.       ,.    ,.          ,-0.10     ,.        ,0.59                   ,0.08
UR              ,-0.04   ,0.22    ,.       ,.       ,.    ,.          ,-0.26     ,.        ,0.78                   ,0.21
Cons1           ,-0.00   ,-0.13   ,.       ,.       ,.    ,-0.43      ,.         ,.        ,0.71                   ,0.00
Cons3           ,-0.13   ,0.04    ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.66                   ,0.13
Cons4           ,-0.11   ,-0.13   ,.       ,.       ,.    ,-0.33      ,.         ,.        ,0.86                   ,0.06
Cons5           ,0.05    ,-0.14   ,.       ,.       ,.    ,-0.40      ,.         ,.        ,0.70                   ,0.01
Cons2           ,-0.13   ,-0.07   ,.       ,.       ,.    ,-0.40      ,.         ,.        ,0.69                   ,0.04
CPIU            ,-0.11   ,-0.08   ,.       ,.       ,.    ,.          ,.         ,-0.46    ,-0.88                  ,0.01
PCEC            ,-0.16   ,-0.12   ,.       ,.       ,.    ,.          ,.         ,-0.29    ,0.16                   ,0.43
PCE             ,-0.14   ,-0.09   ,.       ,.       ,.    ,.          ,.         ,-0.44    ,0.09                   ,0.09
CPI             ,-0.10   ,-0.05   ,.       ,.       ,.    ,.          ,.         ,-0.48    ,0.30                   ,0.03
