                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1954.284
                ,+ 8 factors in 7 blocks,  AIC                ,4426.569
                ,+ AR(1) idiosyncratic  ,  BIC                ,5171.245
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4729.164
Time:           ,22:34:33               ,  EM Iterations      ,391
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.00   ,-0.01   ,.       ,.       ,-0.03,.          ,.         ,.        ,0.51                   ,0.74
TBill1mo        ,0.07    ,-0.19   ,.       ,.       ,-0.32,.          ,.         ,.        ,0.88                   ,0.01
TBill6mo        ,0.05    ,-0.21   ,.       ,.       ,-0.28,.          ,.         ,.        ,0.84                   ,0.00
TBill1yr        ,0.05    ,-0.22   ,.       ,.       ,-0.26,.          ,.         ,.        ,0.90                   ,0.00
TBill5yr        ,0.10    ,-0.22   ,.       ,.       ,-0.14,.          ,.         ,.        ,0.90                   ,0.05
TBill10yr       ,0.15    ,-0.17   ,.       ,.       ,-0.04,.          ,.         ,.        ,0.85                   ,0.13
TBill30yr       ,0.18    ,-0.09   ,.       ,.       ,0.06 ,.          ,.         ,.        ,0.81                   ,0.20
FixAss          ,-0.02   ,0.17    ,.       ,.       ,-0.16,.          ,.         ,.        ,0.67                   ,0.35
RPFI            ,0.08    ,0.17    ,.       ,.       ,-0.07,.          ,.         ,.        ,0.65                   ,0.22
Prod            ,0.05    ,0.12    ,.       ,.       ,-0.13,.          ,.         ,.        ,-0.01                  ,0.78
FFR             ,0.07    ,-0.18   ,.       ,.       ,-0.32,.          ,.         ,.        ,0.74                   ,0.02
UI              ,-0.00   ,0.06    ,.       ,.       ,.    ,.          ,-0.50     ,.        ,0.43                   ,0.30
Employment1     ,0.03    ,-0.06   ,.       ,.       ,.    ,.          ,0.53      ,.        ,-0.28                  ,0.03
Employment2     ,0.03    ,-0.07   ,.       ,.       ,.    ,.          ,0.53      ,.        ,-0.04                  ,0.00
PartR           ,0.22    ,0.05    ,.       ,.       ,.    ,.          ,0.13      ,.        ,0.82                   ,0.12
UR              ,-0.07   ,0.17    ,.       ,.       ,.    ,.          ,-0.21     ,.        ,0.84                   ,0.15
Cons1           ,0.00    ,-0.00   ,.       ,.       ,.    ,-0.47      ,.         ,.        ,0.76                   ,0.00
Cons3           ,-0.15   ,0.12    ,.       ,.       ,.    ,-0.30      ,.         ,.        ,0.68                   ,0.06
Cons4           ,-0.12   ,-0.04   ,.       ,.       ,.    ,-0.38      ,.         ,.        ,0.84                   ,0.06
Cons5           ,0.07    ,-0.02   ,.       ,.       ,.    ,-0.43      ,.         ,.        ,0.70                   ,0.01
Cons2           ,-0.15   ,0.03    ,.       ,.       ,.    ,-0.39      ,.         ,.        ,0.74                   ,0.04
CPIU            ,-0.08   ,-0.08   ,.       ,.       ,.    ,.          ,.         ,-0.47    ,-0.91                  ,0.01
PCEC            ,-0.13   ,-0.11   ,.       ,.       ,.    ,.          ,.         ,-0.33    ,0.16                   ,0.42
PCE             ,-0.11   ,-0.09   ,.       ,.       ,.    ,.          ,.         ,-0.46    ,0.12                   ,0.09
CPI             ,-0.07   ,-0.06   ,.       ,.       ,.    ,.          ,.         ,-0.49    ,0.32                   ,0.03
ARP             ,-0.06   ,0.02    ,.       ,-0.14   ,.    ,.          ,.         ,.        ,-0.07                  ,0.92
CARES           ,-0.07   ,0.08    ,.       ,0.37    ,.    ,.          ,.         ,.        ,-0.17                  ,0.71
PPP             ,-0.07   ,0.08    ,.       ,0.37    ,.    ,.          ,.         ,.        ,-0.17                  ,0.71
Vax1            ,-0.17   ,-0.17   ,.       ,-0.07   ,.    ,.          ,.         ,.        ,0.97                   ,0.01
Vax3            ,-0.16   ,-0.18   ,.       ,-0.06   ,.    ,.          ,.         ,.        ,1.00                   ,0.01
Gather2         ,-0.23   ,0.11    ,.       ,-0.06   ,.    ,.          ,.         ,.        ,0.53                   ,0.14
Gather4         ,-0.13   ,0.08    ,.       ,0.28    ,.    ,.          ,.         ,.        ,0.66                   ,0.26
Mask1           ,-0.21   ,0.06    ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.41                   ,0.18
Curfew          ,-0.14   ,0.07    ,.       ,-0.29   ,.    ,.          ,.         ,.        ,0.72                   ,0.23
School          ,-0.10   ,0.07    ,.       ,0.37    ,.    ,.          ,.         ,.        ,0.55                   ,0.32
Mask2           ,-0.16   ,0.09    ,.       ,-0.17   ,.    ,.          ,.         ,.        ,0.76                   ,0.18
Cases5          ,-0.06   ,-0.01   ,-0.35   ,.       ,.    ,.          ,.         ,.        ,-0.56                  ,0.00
Cases2          ,-0.06   ,-0.02   ,-0.35   ,.       ,.    ,.          ,.         ,.        ,-0.07                  ,0.01
Deaths5         ,-0.03   ,0.06    ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.01                   ,0.91
Deaths2         ,-0.02   ,0.03    ,-0.14   ,.       ,.    ,.          ,.         ,.        ,-0.39                  ,0.85
