Time,Factor_Global,Factor_Response,Factor_Pandemic,Factor_Uncat,Factor_Consumption,Factor_Employment,Factor_Inflation,Factor_Cases1,Factor_Cases2,Factor_Cases3,Factor_Cases4,Factor_Cases5,Factor_Hosp1,Factor_Hosp2,Factor_Deaths1,Factor_Deaths2,Factor_Deaths3,Factor_Deaths4,Factor_Deaths5,Factor_Vax1,Factor_Vax3,Factor_Gather1,Factor_Gather2,Factor_Gather3,Factor_Gather4,Factor_Curfew,Factor_Mask1,Factor_Mask2,Factor_School,Factor_ARP,Factor_PPP,Factor_CARES,Factor_Cons1,Factor_Cons2,Factor_Cons3,Factor_Cons4,Factor_Cons5,Factor_Employment1,Factor_Employment2,Factor_UI,Factor_PartR,Factor_UR,Factor_CPI,Factor_CPIU,Factor_PCE,Factor_PCEC,Factor_RPFI,Factor_FixAss,Factor_Prod,Factor_GDP,Factor_TBill1mo,Factor_TBill6mo,Factor_TBill1yr,Factor_TBill5yr,Factor_TBill10yr,Factor_TBill30yr,Factor_FFR,State,Time
2020-03-01,5.306604440897017,-2.0652421698034904,0.4051773768445859,-2.0631772677608327,15.63345021915783,6.874483496960178,-0.5696734143245438,304853.4613441132,22243.0,225262.5108279795,23604.589258644337,49978.41171587382,151679.46473688012,73582.97841622755,155451.0,150944.0,113.3087842,113.143,110.824,0.37,0.3,0.33,0.59,0.87,1.46,940.5112403450518,53.70589842,104.143,64.0,3.5,0.0,0.0,0.0,2558.0,2558.0,32.0,32.0,1674.0,19.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.3450395,0.65,6637.0,6450.0,1183.0,1177.0,141.0,139.0,MO,2020-03-01
2020-04-01,15.147724830276626,-8.353789280535718,4.291004978775009,-0.9002273144720974,-5.332213328094442,-0.18024553869431087,6.888327670041607,299343.2936914712,261645.0,226266.19616523225,23861.951976196746,50338.96665064063,152065.24730051347,74200.8883889559,133258.0,130430.0,112.3998209,112.668,110.237,0.11,0.17,0.18,0.39,0.66,1.27,952.4642152816208,52.43115912,104.143,60.7,11.2,0.0,2379853017.0,4606412713.0,6142.0,6139.0,446.0,446.0,6417.0,425.0,,,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,112.4231782,0.05,12295.0,12020.0,1682.0,1674.0,881.0,820.0,MO,2020-04-01
2020-05-01,9.559202292297721,-4.499257154966735,-2.809395014365422,-2.342930968788675,-4.967906582820823,-3.381853744199901,-1.0261959471222455,291902.65179318463,259278.0,225832.7443144573,23968.40140277111,50380.37781785118,151483.94999078684,74348.7414630021,137128.0,133055.0,112.3339858,112.819,110.353,0.1,0.15,0.16,0.34,0.67,1.38,958.4259512654844,51.14574676,104.143,59.5,9.2,0.0,0.0,0.0,5393.0,5391.0,418.0,418.0,5469.0,378.0,,,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,112.3353819,0.05,11618.0,11229.0,1158.0,1150.0,350.0,278.0,MO,2020-05-01
2020-06-01,4.833520693411936,-1.3811228001803004,-5.721268438207739,-1.6234248381716707,-0.6497188460355362,-1.8116803296578967,-9.033349957920958,283766.09538944974,212536.0,224836.42750076755,24014.41135571488,50295.58629657053,150526.42984848213,74309.95250392791,142276.0,137620.0,112.8927063,113.051,110.746,0.13,0.18,0.18,0.34,0.73,1.49,961.9883472089286,49.84966134,104.143,61.5,7.7,0.0,0.0,0.0,11267.0,11159.0,213.0,213.0,8654.0,207.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,112.9060579,0.08,24188.0,23492.0,1343.0,1329.0,177.0,122.0,MO,2020-06-01
2020-07-01,3.8506699934009543,-0.5940613039844567,-5.098961239655267,-0.5789211319707306,0.4265432656554205,-0.10245607776688022,-0.4133778033930963,290990.9188034185,183735.0,223982.18422884887,24074.609262460388,50241.68257226548,149665.9073994049,74316.23931623928,143779.0,139064.0,113.4746886,113.425,111.072,0.11,0.14,0.15,0.28,0.62,1.31,961.4421564390666,50.88267128,104.143,63.8,7.0,0.0,0.0,0.0,30375.0,29967.0,286.0,286.0,29366.0,249.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,113.476734,0.09,63045.0,61697.0,2875.0,2836.0,268.0,219.0,MO,2020-07-01
2020-08-01,3.479926070698485,-0.2822107989484931,-5.222605021605294,1.081083985042369,-1.3476831358677426,-0.7352767737336268,-0.3735762679487266,298138.6637465484,119544.0,223106.9044648491,24131.63870712946,50182.2381392621,148793.05753770543,74313.81700789573,147201.0,140799.0,113.9298286,113.782,111.411,0.08,0.12,0.13,0.27,0.65,1.36,960.7781798924702,51.91289365,104.143,63.6,6.4,0.0,0.0,0.0,35304.0,34358.0,486.0,486.0,35596.0,292.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,113.9596137,0.1,74930.0,72174.0,3735.0,3653.0,483.0,397.0,MO,2020-08-01
2020-09-01,3.5330476026047,-0.3184222109900456,-3.9045662416293268,2.160241352659289,-1.0997090481710643,-0.3386914164235898,-0.37927895524063837,305617.71478232817,80172.0,222509.7210898372,24218.01223871771,50184.67830808239,148107.0753406861,74402.62335032657,147625.0,141760.0,114.197558,113.979,111.613,0.09,0.12,0.13,0.27,0.68,1.42,961.287889403564,52.94032844,104.143,63.5,6.0,0.0,0.0,0.0,46213.0,44403.0,644.0,644.0,43309.0,528.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,114.2230026,0.09,96695.0,91799.0,3608.0,3441.0,640.0,527.0,MO,2020-09-01
2020-10-01,3.8404006044777463,-0.4975224388220975,-2.3150738594270406,5.9878910889250925,-1.062310773322084,-0.3063256330063191,-0.4122738453821078,307547.44076621794,57892.0,222246.62928728416,24340.42705646317,50262.17815515433,147644.08378714084,74602.53057227474,149854.0,142479.0,114.2686599,114.017,111.648,0.09,0.11,0.13,0.34,0.79,1.57,964.18118640728,53.62407079,104.143,63.3,5.5,0.0,0.0,0.0,65625.0,61409.0,980.0,980.0,62667.0,957.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,114.3107989,0.09,141391.0,129681.0,4765.0,4472.0,1205.0,949.0,MO,2020-10-01
2020-11-01,5.315688691211967,-1.4691185668207618,-2.081622829336971,16.41890220886809,-0.9210668130136843,-1.297836023484398,-0.5706486382603466,309523.0717795327,46915.0,222017.4971193855,24466.48935217524,50347.29311816784,147203.78927635358,74813.70038030081,149928.0,142743.0,114.4306142,114.048,111.666,0.09,0.1,0.12,0.39,0.87,1.62,967.2179284652448,54.3074165,104.143,63.2,5.3,0.0,0.0,0.0,135242.0,121411.0,1599.0,1599.0,128806.0,835.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,114.4424934,0.09,279402.0,248159.0,5718.0,5131.0,2780.0,2231.0,MO,2020-11-01
2020-12-01,4.039935858257647,-0.572764792712692,-6.480244798412946,12.042778883825079,-2.4421510003437064,-0.4344836518553382,-0.43369432462617324,310203.74498439586,45851.0,220866.8747213553,24490.32545697726,50222.82657155595,146153.81185911724,74713.06286223806,149961.0,142475.0,114.8006074,114.422,112.15,0.08,0.09,0.1,0.39,0.93,1.67,966.2201836825676,54.99036559,104.143,63.1,5.1,0.0,0.0,0.0,111450.0,90355.0,1752.0,1752.0,118798.0,1834.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.8375768,0.09,228080.0,183660.0,5202.0,4632.0,2082.0,1598.0,MO,2020-12-01
2021-01-01,2.132317604080863,0.7220748290634921,4.899182868307901,5.322944393728239,-1.9263581113134132,-1.2338605125991398,-0.22890811191723948,310477.57358274964,55917.0,222154.35871016677,24845.321525748383,50636.81165599309,146672.29954788912,75482.05916227735,149871.0,142969.0,115.0797482,114.782,112.583,0.08,0.09,0.1,0.45,1.08,1.82,970.1790359112832,55.22218045,106.941,63.1,5.0,0.0,0.0,0.0,76800.0,56498.0,1249.0,1249.0,91991.0,1347.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.1009658,0.09,153752.0,113659.0,3546.0,3133.0,1010.0,806.0,MO,2021-01-01
2021-02-01,0.28895202483707294,2.063449567882295,5.245361633399706,-0.30381167127496056,-2.7972199083891165,-0.9935894154608866,-0.031019533077646797,310900.60581380565,60895.0,223540.7648067324,25209.86594193279,51072.47929226308,147258.47858995583,76282.28621677685,150205.0,143544.0,115.5827284,114.975,112.961,0.04,0.06,0.07,0.54,1.26,2.04,974.5023999433432,55.45092365,106.941,63.1,4.9,0.0,0.0,0.0,24690.0,16656.0,463.0,463.0,30173.0,1210.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.5838455,0.08,47585.0,32751.0,1386.0,1229.0,99.0,75.0,MO,2021-02-01
2021-03-01,-0.9968467619601875,2.9653900920638776,2.378260740073064,-0.2949971095159496,-0.3961768513423202,-0.8979523954783717,0.10701326112206933,310518.0758941143,47214.0,224337.97257814705,25506.04143199099,51372.43470149254,147459.54044635314,76878.43213179386,150751.0,144328.0,116.3209593,115.457,113.632,0.02,0.05,0.08,0.82,1.61,2.34,976.1941266544636,55.6765952,106.941,63.1,4.8,0.0,0.0,0.0,17032.0,10618.0,236.0,236.0,18760.0,572.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.3301141,0.07,34176.0,21970.0,952.0,834.0,25.0,21.0,MO,2021-03-01
2021-04-01,-1.6459925738627132,3.436591909135623,2.8926118754415646,0.027568109635707216,0.8866270361346642,-0.6674283271650124,0.17670023426502054,311778.56755195296,53815.0,225253.9143425717,25813.4187690027,51698.26735995615,147742.25739246135,77511.65695011005,151171.0,144614.0,117.0666515,116.186,114.238,0.02,0.04,0.06,0.86,1.64,2.3,980.4365701430348,55.85856521,106.941,63.2,4.7,2685296131.0,0.0,0.0,17582.0,11345.0,155.0,155.0,9957.0,285.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0763828,0.07,35972.0,23748.0,1140.0,1029.0,33.0,27.0,MO,2021-04-01
2021-05-01,-1.464533561937602,3.3134944750655477,3.074749425480562,-0.0621766022388055,0.19883811291156314,0.9831559143587327,0.15722029320398195,313093.91302833153,56581.0,226209.4325271366,26123.238894840317,52031.98802753316,148054.22012036334,78155.21240677353,151482.0,145096.0,117.8882735,116.787,114.819,0.01,0.04,0.05,0.82,1.62,2.32,984.8165948144472,56.03975122,106.941,63.1,4.5,0.0,0.0,0.0,14044.0,9399.0,121.0,121.0,14852.0,360.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.9104478,0.06,25896.0,17873.0,1179.0,1056.0,31.0,18.0,MO,2021-05-01
2021-06-01,-1.0711646238827885,3.01575215210145,2.4957665113829273,0.513799026222511,1.387096817085674,0.04913862110942912,0.11499143778734944,314238.0779157789,51331.0,227041.21845173137,26416.662336087586,52336.04427584057,148288.51183980325,78752.70661192815,151684.0,145789.0,118.9223234,117.349,115.458,0.03,0.05,0.07,0.84,1.52,2.16,988.6237592890924,56.22015321,106.941,63.1,4.4,0.0,0.0,0.0,20308.0,13958.0,235.0,235.0,19307.0,228.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.9640035,0.08,42631.0,30393.0,1764.0,1519.0,136.0,111.0,MO,2021-06-01
2021-07-01,0.03343740893365732,2.265314870388746,3.5222273534700372,3.4440406395343075,2.5736348267445353,1.3664745481944764,-0.003589548715872096,314255.51359646855,43536.0,228081.9164956693,26732.41454428405,52687.127469407256,148662.36011242736,79419.55638324167,152782.0,146558.0,119.4617323,117.811,115.986,0.05,0.05,0.08,0.76,1.32,1.94,992.6141534323106,56.04672524,106.941,63.0,4.3,0.0,0.0,0.0,61493.0,45646.0,352.0,352.0,60751.0,373.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.4907814,0.1,133287.0,101074.0,3736.0,3290.0,618.0,523.0,MO,2021-07-01
2021-08-01,0.9532346800073953,1.6114070019833873,4.152996863938417,4.7916929505360475,0.1302021865980215,0.9190922983730994,-0.10233143143999938,314461.7155027309,32187.0,229250.91317142404,27061.56321207336,53066.91056072731,149122.41077256022,80128.50239886409,153211.0,147221.0,119.860254,118.199,116.444,0.04,0.06,0.07,0.77,1.28,1.92,997.1210822369552,55.87351903,106.941,63.0,4.1,0.0,0.0,0.0,79045.0,60781.0,955.0,955.0,77252.0,949.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.8858648,0.09,157973.0,121047.0,3709.0,3320.0,865.0,683.0,MO,2021-08-01
2021-09-01,-0.06512416804902088,2.331813085066151,4.910088419990664,1.7927440760750208,-0.5757419412579132,-0.19661757865160173,0.006991186898814889,314919.5260598589,28875.0,230596.1706389973,27410.17310458188,53486.72608040545,149699.22864872267,80896.94199027464,153867.0,147778.0,120.3527006,118.446,116.808,0.05,0.05,0.08,0.86,1.37,1.94,1002.3524784261352,55.70053457,106.941,63.0,4.0,0.0,0.0,0.0,61059.0,46061.0,893.0,893.0,61809.0,928.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.3687445,0.08,116920.0,88871.0,2489.0,2186.0,378.0,274.0,MO,2021-09-01
2021-10-01,-1.2056310580479417,3.075025049149338,1.9337244074237254,0.9170135404988833,-0.7972602214363023,-0.5497624273109627,0.12942662849713119,315736.4578633909,16143.0,231326.97475009743,27684.082545249195,53763.06971174993,149879.76574536724,81447.20900472994,154395.0,148559.0,121.3955285,118.929,117.479,0.06,0.06,0.11,1.11,1.58,2.06,1003.178991990058,55.51063477,106.941,63.1,4.0,0.0,0.0,0.0,33639.0,25233.0,540.0,540.0,34685.0,578.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.4223003,0.08,64601.0,48865.0,1486.0,1334.0,186.0,144.0,MO,2021-10-01
2021-11-01,-0.847228922118071,2.799843155904208,1.4416219426676153,2.6490292718661435,1.0626625303493296,0.4410096059703036,0.09095153954509821,316410.2086858435,17311.0,231951.3183869146,27943.055555555587,54013.416525662695,149994.77580372253,81956.5425831923,155535.0,149173.0,122.2443623,119.543,118.2,0.07,0.07,0.18,1.2,1.56,1.94,1003.4907631133672,55.32053097,106.941,63.0,3.9,0.0,0.0,0.0,44513.0,33399.0,609.0,547.0,51110.0,532.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.2563652,0.08,98257.0,73603.0,2124.0,1869.0,454.0,361.0,MO,2021-11-01
2021-12-01,0.6991737861871608,1.5095849730165913,2.211254298899136,7.55665365088797,1.4569297538303405,2.22371718423898,-0.07505753989727258,317289.23519660725,19076.0,232724.64890063196,28217.87093679791,54297.254314588405,150209.43950320175,82515.20939743018,156081.0,149742.0,122.9474811,120.193,118.841,0.04,0.15,0.3,1.23,1.47,1.85,1004.394261239808,55.13022318,106.941,63.0,3.9,0.0,0.0,0.0,96499.0,73134.0,630.0,511.0,102055.0,3141.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.9587357,0.08,250154.0,192053.0,3790.0,3373.0,1243.0,1063.0,MO,2021-12-01
2022-01-01,-5.434585325631532,5.131796049924428,0.2784433380007609,14.850635899611039,5.465343729239186,1.3960761772012966,0.583412273265511,317650.46441615233,22484.0,233158.37162778623,28165.381814529293,54556.59348171216,150436.31960313304,82722.0520246535,157122.0,150106.0,123.7405746,120.761,119.469,0.05,0.33,0.55,1.54,1.76,2.1,,,,63.1,3.8,0.0,0.0,0.0,323022.0,255877.0,1050.0,836.0,321091.0,1188.0,,,,,,,,,,0.0,123.7489025,0.08,646778.0,496964.0,3761.0,3279.0,1926.0,1537.0,MO,2022-01-01
2022-02-01,-4.401336443852334,3.4975838632413963,-0.43220635244522254,2.09572950187143,-1.517111577239832,0.7425327184774618,0.4724913101401838,317793.5784142414,24402.0,233430.12032152308,28094.49316846677,54776.2763012642,150559.28151020402,82870.8388113188,157590.0,151010.0,124.7276622,121.205,120.178,0.04,0.64,1.0,1.81,1.93,2.25,,,,63.2,3.7,0.0,0.0,0.0,66810.0,51383.0,1734.0,1298.0,67389.0,1650.0,,,,,,,,,,0.0,124.7585601,0.08,83186.0,64828.0,1545.0,1423.0,167.0,117.0,MO,2022-02-01
2022-03-01,-3.9982812792385105,2.55990555362768,-4.361442532139117,0.7601824367293757,-1.5821502109371546,-0.40267426372966947,0.42922261359767105,316797.6689938263,15682.0,232862.67422787484,27924.18460118199,54796.65515450748,150141.77265271472,82720.90157516011,158328.0,151424.0,126.2752258,121.651,121.321,0.18,0.86,1.34,2.11,2.13,2.41,,,,63.3,3.6,0.0,0.0,0.0,14976.0,9248.0,1135.0,896.0,14661.0,1101.0,,,,,,,,,,0.0,126.2949956,0.2,15319.0,12200.0,496.0,474.0,0.0,0.0,MO,2022-03-01
2022-04-01,-5.19028067040299,2.16455575381698,3.7530232317602845,1.249176210527846,2.490330204179706,0.35974042357137664,0.5571858633414815,318773.6400055938,12317.0,234027.6235367669,27962.784728906,55222.94338463735,150841.8405819756,83185.78295479134,157982.0,151678.0,126.6943759,122.03,121.563,0.31,1.26,1.89,2.78,2.75,2.81,,,,63.4,3.4,0.0,0.0,0.0,13905.0,13905.0,367.0,367.0,14698.0,350.0,,,,,,,,,,0.0,126.7339772,0.33,23818.0,18563.0,337.0,314.0,0.0,0.0,MO,2022-04-01
2022-05-01,-5.704677280249834,1.8233148179406662,-0.787099110238864,1.4610762387779719,4.365307840446378,2.008569540276955,0.6124072622827327,319443.5813573181,11830.0,234236.03843008995,27887.898609975477,55422.30853093483,150925.7835922592,83310.25483783075,158299.0,152042.0,127.9281256,122.488,122.3,0.58,1.49,2.06,2.87,2.9,3.07,,,,63.3,3.1,0.0,0.0,0.0,27944.0,27944.0,109.0,109.0,30315.0,254.0,,,,,,,,,,0.0,127.9631255,0.77,64826.0,50578.0,455.0,405.0,0.0,0.0,MO,2022-05-01
2022-06-01,-5.684053321417551,-0.2308458496642845,-5.034804737373995,1.4532060197587189,3.768805335365763,1.4167143801353879,0.6101932436114047,318874.4413498284,15500.0,233540.3442580478,27706.943454886976,55405.38571150981,150427.9746097545,83112.36964829329,158057.0,152412.0,129.6196487,123.258,123.512,1.06,2.17,2.65,3.19,3.14,3.25,,,,63.0,2.8,0.0,0.0,0.0,42726.0,42726.0,77.0,77.0,44902.0,135.0,,,,,,,,,,0.0,129.6312555,1.21,102518.0,77995.0,688.0,589.0,0.0,0.0,MO,2022-06-01
2022-07-01,-2.909558039961294,-4.210645801056354,6.984746369202341,0.8747943787112806,2.5590415536437403,1.810670824180267,0.3123462848944877,321218.10092627857,18397.0,235362.3062148999,27825.55491624594,55984.43776320875,151552.27976909245,83810.02644580744,158272.0,152980.0,129.5946314,123.352,123.397,1.85,2.87,3.02,2.96,2.9,3.1,,,,62.5,2.5,0.0,0.0,0.0,69849.0,69849.0,234.0,234.0,67296.0,228.0,,,,,,,,,,0.0,129.6312555,1.68,121546.0,90793.0,890.0,798.0,80.0,58.0,MO,2022-07-01
2022-08-01,-3.007530570912716,-4.986561276797069,2.9446374373532525,0.5780608257713151,0.3273907677675558,0.9695111159134093,0.32286376035588016,322399.78016293806,16786.0,236332.6813655761,27843.65705418337,56360.67287383075,152128.32449674528,84204.35686883083,158694.0,153332.0,129.7478077,124.031,123.728,2.28,3.15,3.28,3.03,2.9,3.13,,,,62.4,2.5,0.0,0.0,0.0,42739.0,42739.0,300.0,300.0,44353.0,311.0,,,,,,,,,,0.0,129.76295,2.33,78864.0,57170.0,574.0,502.0,32.0,23.0,MO,2022-08-01
2022-09-01,-4.123627948043991,-5.91173262000148,1.9957074186092714,0.9020692814055558,1.9657924191138643,0.9772112782624888,0.44267878306210706,323327.56093239045,12113.0,237116.3031396492,27840.34344443192,56691.48799072121,152584.4515682137,84531.85157143549,158850.0,153682.0,130.2485933,124.607,124.154,2.61,3.71,3.89,3.7,3.52,3.56,,,,62.4,2.4,0.0,0.0,0.0,41976.0,41976.0,279.0,279.0,40200.0,256.0,,,,,,,,,,0.0,130.2897278,2.56,32822.0,22699.0,327.0,294.0,13.0,8.0,MO,2022-09-01
2022-10-01,-7.225725340511982,-5.609775733769374,1.427404761848905,2.0837287927114216,-1.5140617773007954,-11.288504974382787,0.775694456548844,323854.98663970537,13959.0,237812.48244706032,27827.447581907032,57000.36643851191,152984.65505297336,84827.82739408697,158593.0,154006.0,130.8196031,124.987,124.623,3.32,4.31,4.43,4.18,3.98,4.04,,,,,,0.0,0.0,0.0,4809.0,4809.0,31.0,31.0,0.0,0.0,,,,,,,,,,0.0,130.8604039,3.08,20640.0,14270.0,265.0,247.0,0.0,0.0,MO,2022-10-01
2022-11-01,-6.968619892215983,-6.688330087420685,4.553320204059549,1.9787893190005554,-16.285415483363725,1.8175872161953701,0.7480937765005734,325283.3803629834,12866.0,239168.7976976848,27892.2433143077,57466.7986703435,153809.74903268533,85359.04866499951,158527.0,154296.0,130.9455675,125.258,124.744,3.87,4.61,4.73,4.06,3.89,4.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,3.78,24000.0,16137.0,242.0,228.0,0.0,0.0,MO,2022-11-01
2022-12-01,0.35981422098270466,2.19461138627268,5.420996998271501,-0.9415341331981146,-0.18219163672413025,0.03453420693100388,-0.038626550293342,326855.5953496944,,240630.40325617543,27969.457330801462,57958.32031343893,154702.62561193504,85927.77764424041,159244.0,154535.0,,125.727,124.809,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,33502.0,22155.0,371.0,346.0,12.0,10.0,MO,2022-12-01
