                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1084.953
                ,+ 7 factors in 7 blocks,  AIC                ,2581.907
                ,+ AR(1) idiosyncratic  ,  BIC                ,2958.607
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2723.021
Time:           ,21:14:18               ,  EM Iterations      ,1109
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01 ,.       ,.       ,-0.10,.          ,.         ,.        ,0.52                   ,0.79
TBill1mo        ,-0.21 ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.80                   ,0.04
TBill6mo        ,-0.21 ,.       ,.       ,0.26 ,.          ,.         ,.        ,0.82                   ,0.00
TBill1yr        ,-0.21 ,.       ,.       ,0.27 ,.          ,.         ,.        ,0.85                   ,0.00
TBill5yr        ,-0.20 ,.       ,.       ,0.27 ,.          ,.         ,.        ,0.90                   ,0.02
TBill10yr       ,-0.20 ,.       ,.       ,0.26 ,.          ,.         ,.        ,0.92                   ,0.03
TBill30yr       ,-0.20 ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.91                   ,0.05
FixAss          ,0.14  ,.       ,.       ,-0.19,.          ,.         ,.        ,0.49                   ,0.53
RPFI            ,0.05  ,.       ,.       ,-0.24,.          ,.         ,.        ,0.63                   ,0.62
Prod            ,-0.01 ,.       ,.       ,-0.08,.          ,.         ,.        ,-0.01                  ,1.15
FFR             ,-0.21 ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.76                   ,0.05
UI              ,0.11  ,.       ,.       ,.    ,.          ,-0.50     ,.        ,0.36                   ,0.16
Employment1     ,-0.13 ,.       ,.       ,.    ,.          ,0.48      ,.        ,0.17                   ,0.02
Employment2     ,-0.14 ,.       ,.       ,.    ,.          ,0.48      ,.        ,-0.86                  ,0.00
PartR           ,-0.16 ,.       ,.       ,.    ,.          ,-0.06     ,.        ,0.69                   ,0.45
UR              ,0.17  ,.       ,.       ,.    ,.          ,-0.23     ,.        ,0.82                   ,0.22
Cons1           ,0.05  ,.       ,.       ,.    ,-0.46      ,.         ,.        ,0.71                   ,0.00
Cons3           ,0.20  ,.       ,.       ,.    ,-0.25      ,.         ,.        ,0.98                   ,0.02
