                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 45 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-992.046
                ,+ 7 factors in 7 blocks,  AIC                ,2380.092
                ,+ AR(1) idiosyncratic  ,  BIC                ,2742.163
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2515.726
Time:           ,21:12:13               ,  EM Iterations      ,2251
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Uncat,Pandemic,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.08 ,.       ,-0.12,.       ,.          ,.         ,.        ,0.51                   ,0.74
TBill1mo        ,-0.23 ,.       ,0.20 ,.       ,.          ,.         ,.        ,0.91                   ,0.02
TBill6mo        ,-0.25 ,.       ,0.22 ,.       ,.          ,.         ,.        ,0.90                   ,0.00
TBill1yr        ,-0.25 ,.       ,0.22 ,.       ,.          ,.         ,.        ,0.88                   ,0.00
TBill5yr        ,-0.26 ,.       ,0.20 ,.       ,.          ,.         ,.        ,0.85                   ,0.02
TBill10yr       ,-0.25 ,.       ,0.19 ,.       ,.          ,.         ,.        ,0.83                   ,0.04
TBill30yr       ,-0.25 ,.       ,0.19 ,.       ,.          ,.         ,.        ,0.82                   ,0.05
FixAss          ,0.15  ,.       ,0.06 ,.       ,.          ,.         ,.        ,0.75                   ,0.38
RPFI            ,0.08  ,.       ,-0.18,.       ,.          ,.         ,.        ,0.71                   ,0.43
Prod            ,0.03  ,.       ,-0.07,.       ,.          ,.         ,.        ,0.10                   ,0.96
FFR             ,-0.24 ,.       ,0.19 ,.       ,.          ,.         ,.        ,0.91                   ,0.03
UI              ,0.11  ,.       ,.    ,.       ,.          ,-0.47     ,.        ,0.41                   ,0.25
Employment1     ,-0.11 ,.       ,.    ,.       ,.          ,0.52      ,.        ,-0.54                  ,0.01
Employment2     ,-0.12 ,.       ,.    ,.       ,.          ,0.51      ,.        ,0.35                   ,0.01
PartR           ,0.01  ,.       ,.    ,.       ,.          ,0.33      ,.        ,0.77                   ,0.35
UR              ,0.21  ,.       ,.    ,.       ,.          ,-0.04     ,.        ,0.70                   ,0.25
Cons1           ,-0.03 ,.       ,.    ,.       ,-0.45      ,.         ,.        ,0.60                   ,0.03
Cons3           ,0.12  ,.       ,.    ,.       ,-0.40      ,.         ,.        ,0.83                   ,0.02
Cons4           ,0.08  ,.       ,.    ,.       ,-0.43      ,.         ,.        ,0.85                   ,0.01
Cons5           ,-0.08 ,.       ,.    ,.       ,-0.42      ,.         ,.        ,0.59                   ,0.05
Cons2           ,0.10  ,.       ,.    ,.       ,-0.43      ,.         ,.        ,0.83                   ,0.00
CPIU            ,-0.08 ,.       ,.    ,.       ,.          ,.         ,-0.49    ,-1.57                  ,0.00
PCEC            ,-0.08 ,.       ,.    ,.       ,.          ,.         ,-0.43    ,0.29                   ,0.42
PCE             ,-0.07 ,.       ,.    ,.       ,.          ,.         ,-0.51    ,0.18                   ,0.10
CPI             ,-0.05 ,.       ,.    ,.       ,.          ,.         ,-0.49    ,0.62                   ,0.05
ARP             ,0.03  ,-0.15   ,.    ,.       ,.          ,.         ,.        ,-0.07                  ,0.96
CARES           ,0.15  ,0.42    ,.    ,.       ,.          ,.         ,.        ,-0.34                  ,0.38
PPP             ,0.15  ,0.42    ,.    ,.       ,.          ,.         ,.        ,-0.34                  ,0.38
Vax1            ,-0.10 ,0.03    ,.    ,.       ,.          ,.         ,.        ,0.99                   ,0.02
Vax3            ,-0.11 ,0.05    ,.    ,.       ,.          ,.         ,.        ,1.00                   ,0.01
Gather2         ,0.17  ,-0.02   ,.    ,.       ,.          ,.         ,.        ,0.54                   ,0.43
Gather3         ,0.05  ,-0.22   ,.    ,.       ,.          ,.         ,.        ,0.66                   ,0.50
Gather4         ,0.16  ,0.23    ,.    ,.       ,.          ,.         ,.        ,0.31                   ,0.56
Mask1           ,0.19  ,-0.35   ,.    ,.       ,.          ,.         ,.        ,0.83                   ,0.06
School          ,0.18  ,-0.01   ,.    ,.       ,.          ,.         ,.        ,0.78                   ,0.24
Mask2           ,0.17  ,-0.33   ,.    ,.       ,.          ,.         ,.        ,0.79                   ,0.11
Cases5          ,0.08  ,.       ,.    ,-0.36   ,.          ,.         ,.        ,0.47                   ,0.59
Cases2          ,0.08  ,.       ,.    ,-0.36   ,.          ,.         ,.        ,0.48                   ,0.58
Deaths5         ,0.10  ,.       ,.    ,-0.28   ,.          ,.         ,.        ,0.38                   ,0.83
Deaths2         ,0.10  ,.       ,.    ,-0.28   ,.          ,.         ,.        ,0.39                   ,0.83
Cases3          ,0.08  ,.       ,.    ,-0.36   ,.          ,.         ,.        ,0.47                   ,0.59
Deaths3         ,0.18  ,.       ,.    ,-0.22   ,.          ,.         ,.        ,0.37                   ,0.43
Cases4          ,0.15  ,.       ,.    ,-0.30   ,.          ,.         ,.        ,0.85                   ,0.00
Cases1          ,0.15  ,.       ,.    ,-0.30   ,.          ,.         ,.        ,0.85                   ,0.00
Hosp2           ,0.12  ,.       ,.    ,-0.18   ,.          ,.         ,.        ,0.50                   ,0.41
Hosp1           ,0.12  ,.       ,.    ,-0.18   ,.          ,.         ,.        ,0.50                   ,0.41
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.96     ,0.74
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.66       ,1.07
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.69    ,5.29
      Transition: Factor block 3
        ,L1.Pandemic,   error variance
Pandemic,0.49       ,4.28
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.61          ,3.03
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.07         ,3.80
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.55        ,2.73

Warnings:
[1] Covariance matrix not calculated.
