                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-980.752
                ,+ 8 factors in 7 blocks,  AIC                ,2469.504
                ,+ AR(1) idiosyncratic  ,  BIC                ,2933.979
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2643.499
Time:           ,18:35:11               ,  EM Iterations      ,357
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.05   ,-0.02   ,.       ,-0.06,.       ,.          ,.         ,.        ,0.46                   ,0.75
TBill1mo        ,-0.22   ,0.05    ,.       ,0.23 ,.       ,.          ,.         ,.        ,0.92                   ,0.01
TBill6mo        ,-0.21   ,0.11    ,.       ,0.21 ,.       ,.          ,.         ,.        ,0.80                   ,0.00
TBill1yr        ,-0.21   ,0.13    ,.       ,0.19 ,.       ,.          ,.         ,.        ,0.82                   ,0.00
TBill5yr        ,-0.20   ,0.18    ,.       ,0.11 ,.       ,.          ,.         ,.        ,0.75                   ,0.05
TBill10yr       ,-0.20   ,0.18    ,.       ,0.11 ,.       ,.          ,.         ,.        ,0.78                   ,0.08
TBill30yr       ,-0.19   ,0.17    ,.       ,0.13 ,.       ,.          ,.         ,.        ,0.82                   ,0.09
FixAss          ,0.15    ,-0.15   ,.       ,0.11 ,.       ,.          ,.         ,.        ,0.56                   ,0.38
RPFI            ,0.02    ,-0.20   ,.       ,-0.00,.       ,.          ,.         ,.        ,0.57                   ,0.25
Prod            ,0.01    ,-0.05   ,.       ,0.06 ,.       ,.          ,.         ,.        ,-0.09                  ,0.95
FFR             ,-0.22   ,0.05    ,.       ,0.23 ,.       ,.          ,.         ,.        ,0.79                   ,0.02
UI              ,0.10    ,0.01    ,.       ,.    ,.       ,.          ,-0.49     ,.        ,0.43                   ,0.19
Employment1     ,-0.12   ,-0.03   ,.       ,.    ,.       ,.          ,0.46      ,.        ,-0.00                  ,0.02
Employment2     ,-0.12   ,-0.01   ,.       ,.    ,.       ,.          ,0.47      ,.        ,-0.90                  ,0.00
PartR           ,-0.15   ,-0.09   ,.       ,.    ,.       ,.          ,0.03      ,.        ,0.79                   ,0.28
UR              ,0.19    ,-0.12   ,.       ,.    ,.       ,.          ,-0.25     ,.        ,0.64                   ,0.16
Cons1           ,0.11    ,0.12    ,.       ,.    ,.       ,-0.38      ,.         ,.        ,0.36                   ,0.00
Cons3           ,0.22    ,-0.03   ,.       ,.    ,.       ,-0.25      ,.         ,.        ,0.53                   ,0.08
Cons4           ,0.16    ,0.13    ,.       ,.    ,.       ,-0.30      ,.         ,.        ,0.52                   ,0.04
Cons5           ,0.03    ,0.14    ,.       ,.    ,.       ,-0.37      ,.         ,.        ,0.37                   ,0.01
Cons2           ,0.21    ,0.06    ,.       ,.    ,.       ,-0.30      ,.         ,.        ,0.35                   ,0.02
CPIU            ,-0.07   ,0.06    ,.       ,.    ,.       ,.          ,.         ,-0.48    ,-1.31                  ,0.01
PCEC            ,-0.04   ,0.11    ,.       ,.    ,.       ,.          ,.         ,-0.40    ,0.20                   ,0.39
PCE             ,-0.05   ,0.07    ,.       ,.    ,.       ,.          ,.         ,-0.49    ,0.07                   ,0.10
CPI             ,-0.05   ,0.03    ,.       ,.    ,.       ,.          ,.         ,-0.49    ,0.58                   ,0.04
ARP             ,0.03    ,0.00    ,.       ,.    ,-0.11   ,.          ,.         ,.        ,-0.05                  ,0.95
CARES           ,0.15    ,0.00    ,.       ,.    ,0.40    ,.          ,.         ,.        ,-0.34                  ,0.49
PPP             ,0.15    ,0.00    ,.       ,.    ,0.40    ,.          ,.         ,.        ,-0.34                  ,0.49
Vax1            ,-0.02   ,0.24    ,.       ,.    ,-0.14   ,.          ,.         ,.        ,0.84                   ,0.00
Vax3            ,-0.02   ,0.24    ,.       ,.    ,-0.13   ,.          ,.         ,.        ,0.84                   ,0.00
Gather2         ,0.19    ,-0.07   ,.       ,.    ,-0.14   ,.          ,.         ,.        ,0.36                   ,0.40
Gather3         ,0.07    ,-0.08   ,.       ,.    ,-0.09   ,.          ,.         ,.        ,0.43                   ,0.65
Mask1           ,0.10    ,-0.09   ,.       ,.    ,-0.31   ,.          ,.         ,.        ,0.74                   ,0.23
School          ,0.13    ,-0.02   ,.       ,.    ,0.32    ,.          ,.         ,.        ,0.47                   ,0.41
Mask2           ,0.07    ,-0.10   ,.       ,.    ,-0.26   ,.          ,.         ,.        ,0.45                   ,0.54
Cases5          ,0.03    ,-0.01   ,-0.03   ,.    ,.       ,.          ,.         ,.        ,-0.19                  ,0.98
Cases2          ,0.03    ,0.00    ,-0.01   ,.    ,.       ,.          ,.         ,.        ,-0.32                  ,0.90
Deaths5         ,0.05    ,0.00    ,-0.03   ,.    ,.       ,.          ,.         ,.        ,0.07                   ,1.04
Deaths2         ,0.07    ,0.03    ,-0.04   ,.    ,.       ,.          ,.         ,.        ,0.00                   ,1.09
Cases3          ,0.03    ,-0.01   ,-0.03   ,.    ,.       ,.          ,.         ,.        ,-0.16                  ,0.99
Deaths3         ,0.17    ,0.07    ,0.06    ,.    ,.       ,.          ,.         ,.        ,0.19                   ,0.54
Cases4          ,0.20    ,0.17    ,0.14    ,.    ,.       ,.          ,.         ,.        ,0.12                   ,0.04
Cases1          ,0.21    ,0.17    ,0.13    ,.    ,.       ,.          ,.         ,.        ,0.03                   ,0.04
Hosp2           ,0.21    ,0.17    ,0.12    ,.    ,.       ,.          ,.         ,.        ,0.22                   ,0.00
Hosp1           ,0.21    ,0.17    ,0.11    ,.    ,.       ,.          ,.         ,.        ,0.27                   ,0.00
Deaths4         ,0.20    ,0.17    ,0.14    ,.    ,.       ,.          ,.         ,.        ,0.13                   ,0.03
Deaths1         ,0.20    ,0.17    ,0.14    ,.    ,.       ,.          ,.         ,.        ,0.13                   ,0.02
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.86       ,-0.10      ,Global.1           ,2.00    ,0.40
Global.2,0.04       ,1.02       ,Global.2           ,0.40    ,0.38
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.01      ,12.61
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.74    ,5.71
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.81       ,0.61
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.30          ,4.55
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.09         ,4.25
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.57        ,2.61

Warnings:
[1] Covariance matrix not calculated.
