                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1190.123
                ,+ 8 factors in 7 blocks,  AIC                ,2868.245
                ,+ AR(1) idiosyncratic  ,  BIC                ,3314.434
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,3035.390
Time:           ,00:23:21               ,  EM Iterations      ,225
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.08   ,-0.06   ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.41                   ,0.72
Cases2          ,0.13    ,0.20    ,.       ,0.17    ,.    ,.          ,.         ,.        ,-0.41                  ,0.32
Cases3          ,-0.04   ,0.07    ,.       ,0.35    ,.    ,.          ,.         ,.        ,0.79                   ,0.03
Cases4          ,0.15    ,-0.08   ,.       ,0.27    ,.    ,.          ,.         ,.        ,0.57                   ,0.14
Cases5          ,-0.05   ,0.05    ,.       ,0.36    ,.    ,.          ,.         ,.        ,0.90                   ,0.00
Hosp1           ,-0.09   ,0.10    ,.       ,0.30    ,.    ,.          ,.         ,.        ,0.75                   ,0.08
Hosp2           ,0.05    ,-0.01   ,.       ,0.37    ,.    ,.          ,.         ,.        ,0.59                   ,0.04
Deaths1         ,-0.14   ,-0.20   ,.       ,-0.15   ,.    ,.          ,.         ,.        ,-0.26                  ,0.31
Deaths2         ,-0.15   ,-0.20   ,.       ,-0.14   ,.    ,.          ,.         ,.        ,-0.30                  ,0.29
Deaths3         ,-0.15   ,-0.15   ,.       ,0.08    ,.    ,.          ,.         ,.        ,0.20                   ,0.52
Deaths4         ,-0.16   ,-0.14   ,.       ,0.15    ,.    ,.          ,.         ,.        ,-0.06                  ,0.46
Deaths5         ,-0.14   ,-0.15   ,.       ,0.11    ,.    ,.          ,.         ,.        ,0.00                   ,0.58
Vax1            ,-0.15   ,0.18    ,-0.19   ,.       ,.    ,.          ,.         ,.        ,0.64                   ,0.01
Vax3            ,-0.19   ,0.19    ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.75                   ,0.00
Gather1         ,-0.20   ,0.19    ,-0.10   ,.       ,.    ,.          ,.         ,.        ,0.79                   ,0.00
Gather2         ,-0.23   ,0.16    ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.04
Gather3         ,-0.23   ,0.14    ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.07
Gather4         ,-0.21   ,0.13    ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.13
Curfew          ,0.20    ,-0.10   ,-0.22   ,.       ,.    ,.          ,.         ,.        ,0.64                   ,0.00
Mask1           ,0.20    ,-0.10   ,-0.22   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.00
Mask2           ,0.20    ,-0.10   ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.00
School          ,0.13    ,-0.06   ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.38
ARP             ,0.23    ,0.04    ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.14
PPP             ,0.00    ,-0.05   ,-0.02   ,.       ,.    ,.          ,.         ,.        ,-0.06                  ,0.96
CARES           ,0.16    ,0.18    ,0.11    ,.       ,.    ,.          ,.         ,.        ,-0.31                  ,0.30
Cons1           ,0.09    ,0.15    ,.       ,.       ,.    ,-0.11      ,.         ,.        ,-0.28                  ,0.74
Cons2           ,0.20    ,0.01    ,.       ,.       ,.    ,0.37       ,.         ,.        ,-0.11                  ,0.02
Cons3           ,0.20    ,0.01    ,.       ,.       ,.    ,0.38       ,.         ,.        ,-0.06                  ,0.01
Cons4           ,0.20    ,0.06    ,.       ,.       ,.    ,0.33       ,.         ,.        ,-0.29                  ,0.49
Cons5           ,0.20    ,0.08    ,.       ,.       ,.    ,0.28       ,.         ,.        ,-0.26                  ,0.53
Employment1     ,0.18    ,0.03    ,.       ,.       ,.    ,.          ,0.47      ,.        ,-0.36                  ,0.43
Employment2     ,0.19    ,0.07    ,.       ,.       ,.    ,.          ,0.47      ,.        ,-0.36                  ,0.42
UI              ,-0.00   ,-0.09   ,.       ,.       ,.    ,.          ,-0.03     ,.        ,0.49                   ,0.65
PartR           ,-0.18   ,0.03    ,.       ,.       ,.    ,.          ,0.32      ,.        ,0.89                   ,0.09
CPI             ,0.11    ,0.18    ,.       ,.       ,.    ,.          ,.         ,-0.48    ,-0.20                  ,0.49
PCEC            ,0.01    ,-0.00   ,.       ,.       ,.    ,.          ,.         ,0.70     ,-0.03                  ,0.95
FixAss          ,0.11    ,0.18    ,.       ,.       ,-0.11,.          ,.         ,.        ,-0.12                  ,0.58
GDP             ,-0.14   ,-0.16   ,.       ,.       ,-0.09,.          ,.         ,.        ,0.28                   ,0.39
TBill1mo        ,-0.15   ,0.18    ,.       ,.       ,0.16 ,.          ,.         ,.        ,0.63                   ,0.17
TBill6mo        ,-0.03   ,-0.09   ,.       ,.       ,-0.28,.          ,.         ,.        ,0.52                   ,0.65
TBill1yr        ,0.01    ,-0.10   ,.       ,.       ,-0.25,.          ,.         ,.        ,0.58                   ,0.61
TBill5yr        ,-0.05   ,-0.00   ,.       ,.       ,-0.42,.          ,.         ,.        ,-0.01                  ,0.01
TBill10yr       ,-0.05   ,-0.01   ,.       ,.       ,-0.43,.          ,.         ,.        ,-0.12                  ,0.00
TBill30yr       ,-0.02   ,-0.01   ,.       ,.       ,-0.41,.          ,.         ,.        ,0.06                   ,0.34
FFR             ,-0.02   ,-0.01   ,.       ,.       ,-0.41,.          ,.         ,.        ,0.06                   ,0.34
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.76       ,-0.14      ,Global.1           ,4.07    ,1.84
Global.2,-0.24      ,0.61       ,Global.2           ,1.84    ,4.36
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.78       ,3.27
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.54       ,4.43
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.47    ,4.11
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.18          ,4.21
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.48         ,0.48
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.84        ,0.05

Warnings:
[1] Covariance matrix not calculated.
