                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 48 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-925.593
                ,+ 8 factors in 7 blocks,  AIC                ,2379.186
                ,+ AR(1) idiosyncratic  ,  BIC                ,2861.947
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2560.031
Time:           ,18:35:03               ,  EM Iterations      ,1561
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.03   ,.       ,.       ,-0.03,.          ,.         ,.        ,0.50                   ,0.75
TBill1mo        ,-0.24   ,-0.07   ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.87                   ,0.00
TBill6mo        ,-0.23   ,-0.12   ,.       ,.       ,0.17 ,.          ,.         ,.        ,0.84                   ,0.00
TBill1yr        ,-0.23   ,-0.14   ,.       ,.       ,0.14 ,.          ,.         ,.        ,0.91                   ,0.00
TBill5yr        ,-0.21   ,-0.18   ,.       ,.       ,0.06 ,.          ,.         ,.        ,0.69                   ,0.00
TBill10yr       ,-0.20   ,-0.18   ,.       ,.       ,0.07 ,.          ,.         ,.        ,0.84                   ,0.01
TBill30yr       ,-0.20   ,-0.17   ,.       ,.       ,0.10 ,.          ,.         ,.        ,0.83                   ,0.03
FixAss          ,0.14    ,0.10    ,.       ,.       ,0.18 ,.          ,.         ,.        ,0.66                   ,0.58
RPFI            ,0.06    ,0.16    ,.       ,.       ,0.12 ,.          ,.         ,.        ,0.73                   ,0.33
Prod            ,0.01    ,0.05    ,.       ,.       ,0.01 ,.          ,.         ,.        ,-0.04                  ,0.99
FFR             ,-0.24   ,-0.06   ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.10                   ,0.01
UI              ,0.04    ,0.02    ,.       ,.       ,.    ,.          ,-0.53     ,.        ,0.29                   ,0.34
Employment1     ,-0.06   ,-0.00   ,.       ,.       ,.    ,.          ,0.56      ,.        ,0.01                   ,0.01
Employment2     ,-0.07   ,-0.01   ,.       ,.       ,.    ,.          ,0.56      ,.        ,-0.85                  ,0.00
PartR           ,-0.13   ,0.16    ,.       ,.       ,.    ,.          ,0.01      ,.        ,0.75                   ,0.28
UR              ,0.13    ,0.15    ,.       ,.       ,.    ,.          ,-0.10     ,.        ,0.73                   ,0.28
Cons1           ,0.00    ,-0.14   ,.       ,.       ,.    ,-0.39      ,.         ,.        ,0.12                   ,0.00
Cons3           ,0.18    ,-0.01   ,.       ,.       ,.    ,-0.32      ,.         ,.        ,0.30                   ,0.18
Cons4           ,0.08    ,-0.17   ,.       ,.       ,.    ,-0.33      ,.         ,.        ,0.14                   ,0.06
Cons5           ,-0.04   ,-0.14   ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.12                   ,0.01
Cons2           ,0.13    ,-0.11   ,.       ,.       ,.    ,-0.36      ,.         ,.        ,0.18                   ,0.09
CPIU            ,-0.02   ,-0.06   ,.       ,.       ,.    ,.          ,.         ,-0.49    ,-1.37                  ,0.00
PCEC            ,0.00    ,-0.11   ,.       ,.       ,.    ,.          ,.         ,-0.41    ,0.23                   ,0.46
PCE             ,-0.01   ,-0.07   ,.       ,.       ,.    ,.          ,.         ,-0.50    ,0.17                   ,0.11
CPI             ,-0.00   ,-0.03   ,.       ,.       ,.    ,.          ,.         ,-0.50    ,0.42                   ,0.05
ARP             ,0.05    ,-0.01   ,.       ,-0.12   ,.    ,.          ,.         ,.        ,-0.04                  ,0.96
CARES           ,0.09    ,0.02    ,.       ,0.39    ,.    ,.          ,.         ,.        ,-0.31                  ,0.66
PPP             ,0.09    ,0.02    ,.       ,0.39    ,.    ,.          ,.         ,.        ,-0.31                  ,0.66
Vax1            ,0.00    ,-0.22   ,.       ,0.01    ,.    ,.          ,.         ,.        ,0.71                   ,0.20
Vax3            ,-0.02   ,-0.23   ,.       ,0.01    ,.    ,.          ,.         ,.        ,0.65                   ,0.20
Gather1         ,0.02    ,0.08    ,.       ,-0.20   ,.    ,.          ,.         ,.        ,0.45                   ,0.71
Gather2         ,0.12    ,0.10    ,.       ,-0.24   ,.    ,.          ,.         ,.        ,0.73                   ,0.26
Gather3         ,0.07    ,-0.01   ,.       ,-0.17   ,.    ,.          ,.         ,.        ,0.61                   ,0.58
Gather4         ,0.11    ,-0.04   ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.82                   ,0.31
Mask1           ,0.19    ,0.02    ,.       ,-0.32   ,.    ,.          ,.         ,.        ,0.69                   ,0.16
School          ,0.08    ,0.07    ,.       ,0.33    ,.    ,.          ,.         ,.        ,0.60                   ,0.38
Mask2           ,0.13    ,0.07    ,.       ,-0.35   ,.    ,.          ,.         ,.        ,0.74                   ,0.19
Cases5          ,0.11    ,-0.07   ,-0.26   ,.       ,.    ,.          ,.         ,.        ,-0.31                  ,0.00
Cases2          ,0.11    ,-0.07   ,-0.26   ,.       ,.    ,.          ,.         ,.        ,-0.15                  ,0.01
Deaths5         ,0.08    ,-0.00   ,-0.02   ,.       ,.    ,.          ,.         ,.        ,0.26                   ,0.88
Deaths2         ,0.10    ,-0.03   ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.18                   ,0.60
Cases3          ,0.11    ,-0.07   ,-0.26   ,.       ,.    ,.          ,.         ,.        ,-0.60                  ,0.00
Deaths3         ,0.21    ,-0.07   ,0.00    ,.       ,.    ,.          ,.         ,.        ,0.35                   ,0.40
Cases4          ,0.22    ,-0.14   ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.02                   ,0.08
Cases1          ,0.22    ,-0.15   ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.06                   ,0.06
Hosp2           ,0.23    ,-0.15   ,-0.13   ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.00
Hosp1           ,0.23    ,-0.15   ,-0.13   ,.       ,.    ,.          ,.         ,.        ,-0.41                  ,0.00
Deaths4         ,0.22    ,-0.15   ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.02                   ,0.11
Deaths1         ,0.22    ,-0.15   ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.01                   ,0.11
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.83       ,0.02       ,Global.1           ,4.00    ,-0.75
Global.2,0.02       ,0.88       ,Global.2           ,-0.75   ,4.01
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.03      ,18.91
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.72       ,0.96
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.68    ,5.13
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.60          ,4.18
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.03         ,3.10
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.50        ,2.66

Warnings:
[1] Covariance matrix not calculated.
