                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1504.475
                ,+ 8 factors in 7 blocks,  AIC                ,3516.951
                ,+ AR(1) idiosyncratic  ,  BIC                ,4247.251
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,3813.705
Time:           ,22:27:47               ,  EM Iterations      ,412
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.01   ,.       ,-0.05,.       ,.          ,.         ,.        ,0.50                   ,0.74
TBill1mo        ,0.03    ,0.21    ,.       ,-0.34,.       ,.          ,.         ,.        ,0.88                   ,0.01
TBill6mo        ,0.01    ,0.24    ,.       ,-0.30,.       ,.          ,.         ,.        ,0.73                   ,0.00
TBill1yr        ,0.01    ,0.25    ,.       ,-0.28,.       ,.          ,.         ,.        ,0.90                   ,0.00
TBill5yr        ,0.06    ,0.27    ,.       ,-0.14,.       ,.          ,.         ,.        ,0.91                   ,0.03
TBill10yr       ,0.13    ,0.24    ,.       ,-0.01,.       ,.          ,.         ,.        ,0.85                   ,0.10
TBill30yr       ,0.18    ,0.16    ,.       ,0.10 ,.       ,.          ,.         ,.        ,0.80                   ,0.17
FixAss          ,0.07    ,-0.14   ,.       ,-0.07,.       ,.          ,.         ,.        ,0.67                   ,0.35
RPFI            ,0.11    ,-0.18   ,.       ,-0.08,.       ,.          ,.         ,.        ,0.62                   ,0.31
Prod            ,0.07    ,-0.09   ,.       ,-0.03,.       ,.          ,.         ,.        ,-0.01                  ,0.86
FFR             ,0.04    ,0.21    ,.       ,-0.34,.       ,.          ,.         ,.        ,0.74                   ,0.01
UI              ,0.02    ,-0.04   ,.       ,.    ,.       ,.          ,-0.40     ,.        ,-0.30                  ,0.78
Employment1     ,0.00    ,0.04    ,.       ,.    ,.       ,.          ,0.57      ,.        ,-0.17                  ,0.03
Employment2     ,0.01    ,0.05    ,.       ,.    ,.       ,.          ,0.57      ,.        ,-0.85                  ,0.00
PartR           ,0.19    ,-0.10   ,.       ,.    ,.       ,.          ,0.01      ,.        ,0.94                   ,0.04
UR              ,0.03    ,-0.22   ,.       ,.    ,.       ,.          ,-0.28     ,.        ,0.81                   ,0.17
Cons1           ,-0.02   ,0.12    ,.       ,.    ,.       ,-0.43      ,.         ,.        ,0.65                   ,0.00
Cons3           ,-0.12   ,-0.08   ,.       ,.    ,.       ,-0.36      ,.         ,.        ,0.66                   ,0.15
Cons4           ,-0.16   ,0.10    ,.       ,.    ,.       ,-0.34      ,.         ,.        ,0.79                   ,0.04
Cons5           ,0.06    ,0.15    ,.       ,.    ,.       ,-0.38      ,.         ,.        ,0.53                   ,0.01
Cons2           ,-0.16   ,0.03    ,.       ,.    ,.       ,-0.38      ,.         ,.        ,0.57                   ,0.05
CPIU            ,-0.11   ,0.07    ,.       ,.    ,.       ,.          ,.         ,-0.47    ,-0.88                  ,0.01
PCEC            ,-0.16   ,0.11    ,.       ,.    ,.       ,.          ,.         ,-0.31    ,0.12                   ,0.42
PCE             ,-0.13   ,0.08    ,.       ,.    ,.       ,.          ,.         ,-0.46    ,0.09                   ,0.09
CPI             ,-0.10   ,0.04    ,.       ,.    ,.       ,.          ,.         ,-0.48    ,0.33                   ,0.03
ARP             ,-0.05   ,-0.01   ,.       ,.    ,-0.00   ,.          ,.         ,.        ,-0.03                  ,0.97
CARES           ,-0.04   ,-0.08   ,.       ,.    ,-0.39   ,.          ,.         ,.        ,-0.43                  ,0.52
PPP             ,-0.04   ,-0.08   ,.       ,.    ,-0.39   ,.          ,.         ,.        ,-0.43                  ,0.52
Vax1            ,-0.20   ,0.19    ,.       ,.    ,-0.11   ,.          ,.         ,.        ,0.84                   ,0.04
Vax3            ,-0.20   ,0.20    ,.       ,.    ,-0.11   ,.          ,.         ,.        ,0.82                   ,0.04
Gather2         ,-0.14   ,-0.18   ,.       ,.    ,0.06    ,.          ,.         ,.        ,0.72                   ,0.23
Gather3         ,-0.13   ,-0.16   ,.       ,.    ,0.26    ,.          ,.         ,.        ,0.74                   ,0.21
Gather4         ,-0.05   ,-0.08   ,.       ,.    ,-0.35   ,.          ,.         ,.        ,0.17                   ,0.45
Mask1           ,-0.20   ,-0.12   ,.       ,.    ,0.19    ,.          ,.         ,.        ,0.69                   ,0.15
Mask2           ,-0.14   ,-0.15   ,.       ,.    ,0.29    ,.          ,.         ,.        ,0.68                   ,0.21
Cases5          ,-0.05   ,-0.01   ,-0.33   ,.    ,.       ,.          ,.         ,.        ,-0.38                  ,0.00
Cases2          ,-0.05   ,-0.01   ,-0.33   ,.    ,.       ,.          ,.         ,.        ,-0.39                  ,0.00
Deaths5         ,-0.02   ,-0.09   ,-0.09   ,.    ,.       ,.          ,.         ,.        ,0.12                   ,0.90
Deaths2         ,-0.02   ,-0.08   ,-0.13   ,.    ,.       ,.          ,.         ,.        ,0.06                   ,0.90
Cases3          ,-0.05   ,-0.01   ,-0.33   ,.    ,.       ,.          ,.         ,.        ,-0.37                  ,0.00
Deaths3         ,-0.26   ,-0.03   ,0.02    ,.    ,.       ,.          ,.         ,.        ,0.29                   ,0.17
Cases4          ,-0.29   ,0.02    ,-0.06   ,.    ,.       ,.          ,.         ,.        ,-0.00                  ,0.01
Cases1          ,-0.29   ,0.02    ,-0.06   ,.    ,.       ,.          ,.         ,.        ,0.02                   ,0.01
Hosp2           ,-0.29   ,0.02    ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.32                  ,0.00
Hosp1           ,-0.29   ,0.02    ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.28                  ,0.00
Deaths4         ,-0.28   ,0.01    ,-0.07   ,.    ,.       ,.          ,.         ,.        ,0.11                   ,0.07
Deaths1         ,-0.27   ,0.01    ,-0.07   ,.    ,.       ,.          ,.         ,.        ,0.10                   ,0.08
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.98       ,0.00       ,Global.1           ,0.75    ,0.18
Global.2,-0.02      ,0.95       ,Global.2           ,0.18    ,1.09
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.25      ,8.88
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.95    ,0.84
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.66       ,1.08
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.31          ,4.21
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.01         ,2.95
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.47        ,2.85

Warnings:
[1] Covariance matrix not calculated.
