                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1958.482
                ,+ 8 factors in 7 blocks,  AIC                ,4424.965
                ,+ AR(1) idiosyncratic  ,  BIC                ,5155.265
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4721.718
Time:           ,22:28:20               ,  EM Iterations      ,295
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02   ,-0.02   ,.       ,-0.00,.       ,.          ,.         ,.        ,0.54                   ,0.71
TBill1mo        ,-0.08   ,-0.17   ,.       ,-0.34,.       ,.          ,.         ,.        ,0.86                   ,0.01
TBill6mo        ,-0.07   ,-0.20   ,.       ,-0.30,.       ,.          ,.         ,.        ,0.80                   ,0.00
TBill1yr        ,-0.07   ,-0.21   ,.       ,-0.27,.       ,.          ,.         ,.        ,0.91                   ,0.00
TBill5yr        ,-0.12   ,-0.21   ,.       ,-0.15,.       ,.          ,.         ,.        ,0.93                   ,0.03
TBill10yr       ,-0.17   ,-0.16   ,.       ,-0.03,.       ,.          ,.         ,.        ,0.87                   ,0.09
TBill30yr       ,-0.19   ,-0.08   ,.       ,0.07 ,.       ,.          ,.         ,.        ,0.80                   ,0.16
FixAss          ,0.00    ,0.13    ,.       ,-0.13,.       ,.          ,.         ,.        ,0.72                   ,0.38
RPFI            ,-0.08   ,0.18    ,.       ,-0.05,.       ,.          ,.         ,.        ,0.68                   ,0.26
Prod            ,-0.02   ,0.05    ,.       ,-0.13,.       ,.          ,.         ,.        ,0.01                   ,0.96
FFR             ,-0.09   ,-0.17   ,.       ,-0.33,.       ,.          ,.         ,.        ,0.70                   ,0.01
UI              ,0.02    ,0.05    ,.       ,.    ,.       ,.          ,-0.44     ,.        ,0.19                   ,0.68
Employment1     ,-0.08   ,-0.03   ,.       ,.    ,.       ,.          ,0.57      ,.        ,-0.12                  ,0.02
Employment2     ,-0.08   ,-0.04   ,.       ,.    ,.       ,.          ,0.56      ,.        ,-0.76                  ,0.00
PartR           ,-0.10   ,-0.00   ,.       ,.    ,.       ,.          ,0.24      ,.        ,0.93                   ,0.22
UR              ,0.15    ,0.17    ,.       ,.    ,.       ,.          ,-0.07     ,.        ,0.81                   ,0.22
Cons1           ,-0.02   ,-0.06   ,.       ,.    ,.       ,-0.44      ,.         ,.        ,-0.78                  ,0.00
Cons3           ,0.16    ,0.04    ,.       ,.    ,.       ,-0.36      ,.         ,.        ,0.59                   ,0.07
Cons4           ,0.08    ,-0.06   ,.       ,.    ,.       ,-0.42      ,.         ,.        ,0.85                   ,0.03
Cons5           ,-0.07   ,-0.07   ,.       ,.    ,.       ,-0.41      ,.         ,.        ,-0.50                  ,0.02
Cons2           ,0.12    ,-0.01   ,.       ,.    ,.       ,-0.41      ,.         ,.        ,0.71                   ,0.03
CPIU            ,0.06    ,-0.10   ,.       ,.    ,.       ,.          ,.         ,-0.47    ,-0.90                  ,0.01
PCEC            ,0.10    ,-0.13   ,.       ,.    ,.       ,.          ,.         ,-0.33    ,0.11                   ,0.44
PCE             ,0.09    ,-0.11   ,.       ,.    ,.       ,.          ,.         ,-0.46    ,0.10                   ,0.09
CPI             ,0.06    ,-0.07   ,.       ,.    ,.       ,.          ,.         ,-0.49    ,0.32                   ,0.03
ARP             ,0.05    ,0.01    ,.       ,.    ,-0.10   ,.          ,.         ,.        ,-0.08                  ,0.93
CARES           ,0.11    ,0.06    ,.       ,.    ,0.36    ,.          ,.         ,.        ,-0.08                  ,0.59
PPP             ,0.11    ,0.06    ,.       ,.    ,0.36    ,.          ,.         ,.        ,-0.08                  ,0.59
Vax1            ,0.14    ,-0.21   ,.       ,.    ,0.05    ,.          ,.         ,.        ,0.54                   ,0.12
Vax3            ,0.14    ,-0.21   ,.       ,.    ,0.05    ,.          ,.         ,.        ,0.38                   ,0.11
Gather2         ,0.23    ,0.09    ,.       ,.    ,-0.20   ,.          ,.         ,.        ,0.56                   ,0.11
Gather3         ,0.20    ,0.09    ,.       ,.    ,-0.19   ,.          ,.         ,.        ,0.40                   ,0.27
Mask1           ,0.22    ,0.05    ,.       ,.    ,-0.25   ,.          ,.         ,.        ,0.64                   ,0.08
School          ,0.15    ,0.10    ,.       ,.    ,-0.08   ,.          ,.         ,.        ,0.76                   ,0.23
Mask2           ,0.17    ,0.09    ,.       ,.    ,-0.32   ,.          ,.         ,.        ,0.79                   ,0.07
Cases5          ,0.05    ,0.01    ,-0.17   ,.    ,.       ,.          ,.         ,.        ,-0.13                  ,0.81
Cases2          ,0.05    ,0.01    ,-0.17   ,.    ,.       ,.          ,.         ,.        ,-0.12                  ,0.82
Deaths5         ,0.07    ,0.03    ,0.26    ,.    ,.       ,.          ,.         ,.        ,0.18                   ,0.60
Deaths2         ,0.07    ,0.03    ,0.27    ,.    ,.       ,.          ,.         ,.        ,0.18                   ,0.61
Cases3          ,0.05    ,0.01    ,-0.17   ,.    ,.       ,.          ,.         ,.        ,-0.14                  ,0.81
Deaths3         ,0.26    ,-0.06   ,0.06    ,.    ,.       ,.          ,.         ,.        ,0.36                   ,0.12
Cases4          ,0.26    ,-0.09   ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.12                  ,0.00
Cases1          ,0.26    ,-0.09   ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.12                  ,0.00
Hosp2           ,0.26    ,-0.09   ,0.05    ,.    ,.       ,.          ,.         ,.        ,-0.21                  ,0.01
Hosp1           ,0.26    ,-0.09   ,0.05    ,.    ,.       ,.          ,.         ,.        ,-0.22                  ,0.01
Deaths4         ,0.26    ,-0.09   ,0.06    ,.    ,.       ,.          ,.         ,.        ,-0.12                  ,0.00
Deaths1         ,0.26    ,-0.09   ,0.06    ,.    ,.       ,.          ,.         ,.        ,0.03                   ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.92       ,0.01       ,Global.1           ,2.16    ,-0.02
Global.2,-0.02      ,0.94       ,Global.2           ,-0.02   ,1.80
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.21      ,5.08
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.96    ,0.83
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.60       ,1.74
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.47          ,3.68
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.08         ,2.97
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.46        ,2.90

Warnings:
[1] Covariance matrix not calculated.
