                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-734.887
                ,+ 8 factors in 7 blocks,  AIC                ,1977.774
                ,+ AR(1) idiosyncratic  ,  BIC                ,2442.249
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2151.769
Time:           ,18:31:27               ,  EM Iterations      ,405
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.03   ,.       ,-0.06,.       ,.          ,.         ,.        ,0.47                   ,0.82
TBill1mo        ,0.24    ,-0.04   ,.       ,0.19 ,.       ,.          ,.         ,.        ,0.89                   ,0.01
TBill6mo        ,0.23    ,-0.09   ,.       ,0.19 ,.       ,.          ,.         ,.        ,0.81                   ,0.00
TBill1yr        ,0.23    ,-0.11   ,.       ,0.17 ,.       ,.          ,.         ,.        ,0.84                   ,0.00
TBill5yr        ,0.22    ,-0.16   ,.       ,0.11 ,.       ,.          ,.         ,.        ,0.71                   ,0.06
TBill10yr       ,0.21    ,-0.16   ,.       ,0.11 ,.       ,.          ,.         ,.        ,0.66                   ,0.08
TBill30yr       ,0.21    ,-0.15   ,.       ,0.12 ,.       ,.          ,.         ,.        ,0.74                   ,0.08
FixAss          ,-0.14   ,0.14    ,.       ,0.17 ,.       ,.          ,.         ,.        ,0.73                   ,0.60
RPFI            ,-0.07   ,0.15    ,.       ,-0.04,.       ,.          ,.         ,.        ,0.65                   ,0.31
Prod            ,0.04    ,0.05    ,.       ,0.02 ,.       ,.          ,.         ,.        ,-0.07                  ,0.94
FFR             ,0.24    ,-0.03   ,.       ,0.18 ,.       ,.          ,.         ,.        ,0.69                   ,0.02
UI              ,-0.04   ,0.04    ,.       ,.    ,.       ,.          ,-0.51     ,.        ,0.18                   ,0.27
Employment1     ,0.05    ,-0.05   ,.       ,.    ,.       ,.          ,0.50      ,.        ,0.03                   ,0.01
Employment2     ,0.06    ,-0.06   ,.       ,.    ,.       ,.          ,0.50      ,.        ,-0.85                  ,0.00
PartR           ,0.09    ,0.19    ,.       ,.    ,.       ,.          ,-0.19     ,.        ,0.49                   ,0.22
UR              ,-0.18   ,0.11    ,.       ,.    ,.       ,.          ,-0.20     ,.        ,0.69                   ,0.15
Cons1           ,-0.08   ,-0.07   ,.       ,.    ,.       ,-0.42      ,.         ,.        ,0.24                   ,0.01
Cons3           ,-0.22   ,0.05    ,.       ,.    ,.       ,-0.25      ,.         ,.        ,0.68                   ,0.05
Cons4           ,-0.15   ,-0.08   ,.       ,.    ,.       ,-0.37      ,.         ,.        ,0.79                   ,0.00
Cons5           ,0.00    ,-0.09   ,.       ,.    ,.       ,-0.40      ,.         ,.        ,0.35                   ,0.05
Cons2           ,-0.19   ,-0.02   ,.       ,.    ,.       ,-0.34      ,.         ,.        ,0.69                   ,0.01
CPIU            ,0.03    ,-0.10   ,.       ,.    ,.       ,.          ,.         ,-0.47    ,-1.28                  ,0.01
PCEC            ,-0.00   ,-0.16   ,.       ,.    ,.       ,.          ,.         ,-0.36    ,0.17                   ,0.36
PCE             ,0.00    ,-0.12   ,.       ,.    ,.       ,.          ,.         ,-0.47    ,0.09                   ,0.10
CPI             ,0.01    ,-0.07   ,.       ,.    ,.       ,.          ,.         ,-0.49    ,0.45                   ,0.04
ARP             ,-0.03   ,-0.01   ,.       ,.    ,-0.04   ,.          ,.         ,.        ,-0.03                  ,0.99
