                        Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,130.465
                ,+ 8 factors in 7 blocks,  AIC                ,257.069
                ,+ AR(1) idiosyncratic  ,  BIC                ,730.687
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,434.489
Time:           ,18:37:34               ,  EM Iterations      ,26
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.03   ,-0.01   ,.       ,.       ,-0.13,.          ,.         ,.        ,0.49                   ,0.86
TBill1mo        ,-0.23   ,0.01    ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.74                   ,0.01
TBill6mo        ,-0.24   ,-0.04   ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.75                   ,0.00
TBill1yr        ,-0.24   ,-0.07   ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.84                   ,0.00
TBill5yr        ,-0.23   ,-0.12   ,.       ,.       ,0.16 ,.          ,.         ,.        ,0.88                   ,0.02
TBill10yr       ,-0.23   ,-0.13   ,.       ,.       ,0.15 ,.          ,.         ,.        ,0.83                   ,0.03
TBill30yr       ,-0.22   ,-0.13   ,.       ,.       ,0.15 ,.          ,.         ,.        ,0.82                   ,0.05
FixAss          ,0.14    ,0.13    ,.       ,.       ,0.04 ,.          ,.         ,.        ,0.71                   ,0.35
RPFI            ,0.06    ,0.13    ,.       ,.       ,-0.14,.          ,.         ,.        ,0.62                   ,0.42
Prod            ,-0.02   ,0.06    ,.       ,.       ,-0.01,.          ,.         ,.        ,-0.06                  ,0.96
FFR             ,-0.24   ,0.02    ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.58                   ,0.02
UI              ,0.08    ,0.08    ,.       ,.       ,.    ,.          ,-0.50     ,.        ,0.14                   ,0.14
Employment1     ,-0.08   ,-0.08   ,.       ,.       ,.    ,.          ,0.51      ,.        ,-0.54                  ,0.01
Employment2     ,-0.10   ,-0.08   ,.       ,.       ,.    ,.          ,0.50      ,.        ,0.19                   ,0.01
PartR           ,-0.03   ,-0.12   ,.       ,.       ,.    ,.          ,0.20      ,.        ,0.81                   ,0.37
UR              ,0.21    ,0.08    ,.       ,.       ,.    ,.          ,-0.03     ,.        ,0.58                   ,0.26
Cons1           ,0.01    ,-0.09   ,.       ,.       ,.    ,-0.44      ,.         ,.        ,0.02                   ,0.00
Cons3           ,0.20    ,-0.01   ,.       ,.       ,.    ,-0.29      ,.         ,.        ,0.59                   ,0.10
Cons4           ,0.10    ,-0.10   ,.       ,.       ,.    ,-0.39      ,.         ,.        ,0.55                   ,0.05
Cons5           ,-0.07   ,-0.09   ,.       ,.       ,.    ,-0.40      ,.         ,.        ,0.35                   ,0.01
Cons2           ,0.17    ,-0.06   ,.       ,.       ,.    ,-0.36      ,.         ,.        ,0.37                   ,0.04
CPIU            ,-0.05   ,-0.13   ,.       ,.       ,.    ,.          ,.         ,-0.45    ,-0.99                  ,0.02
PCEC            ,-0.04   ,-0.18   ,.       ,.       ,.    ,.          ,.         ,-0.32    ,0.20                   ,0.37
PCE             ,-0.04   ,-0.14   ,.       ,.       ,.    ,.          ,.         ,-0.45    ,0.08                   ,0.11
CPI             ,-0.03   ,-0.10   ,.       ,.       ,.    ,.          ,.         ,-0.47    ,0.43                   ,0.04
ARP             ,0.03    ,-0.03   ,.       ,-0.05   ,.    ,.          ,.         ,.        ,-0.04                  ,0.99
CARES           ,0.12    ,0.09    ,.       ,0.37    ,.    ,.          ,.         ,.        ,-0.27                  ,0.00
PPP             ,0.12    ,0.09    ,.       ,0.37    ,.    ,.          ,.         ,.        ,-0.27                  ,0.00
Vax1            ,-0.04   ,-0.23   ,.       ,0.17    ,.    ,.          ,.         ,.        ,0.27                   ,0.24
Vax3            ,-0.06   ,-0.23   ,.       ,0.18    ,.    ,.          ,.         ,.        ,0.07                   ,0.23
Gather1         ,0.15    ,0.09    ,.       ,0.03    ,.    ,.          ,.         ,.        ,0.75                   ,0.26
Gather2         ,0.04    ,0.01    ,.       ,-0.11   ,.    ,.          ,.         ,.        ,-0.09                  ,1.00
Gather3         ,0.12    ,0.09    ,.       ,0.37    ,.    ,.          ,.         ,.        ,-0.27                  ,0.00
Mask1           ,0.16    ,-0.02   ,.       ,-0.22   ,.    ,.          ,.         ,.        ,0.30                   ,0.65
School          ,0.13    ,0.09    ,.       ,0.14    ,.    ,.          ,.         ,.        ,0.37                   ,0.55
Mask2           ,0.14    ,0.01    ,.       ,-0.28   ,.    ,.          ,.         ,.        ,0.26                   ,0.77
Cases5          ,0.08    ,-0.10   ,-0.32   ,.       ,.    ,.          ,.         ,.        ,-0.47                  ,0.00
Cases2          ,0.08    ,-0.10   ,-0.32   ,.       ,.    ,.          ,.         ,.        ,-0.47                  ,0.00
Deaths5         ,0.07    ,0.05    ,0.13    ,.       ,.    ,.          ,.         ,.        ,0.03                   ,1.07
Deaths2         ,0.07    ,0.05    ,0.13    ,.       ,.    ,.          ,.         ,.        ,0.02                   ,1.07
Cases3          ,0.08    ,-0.10   ,-0.32   ,.       ,.    ,.          ,.         ,.        ,-0.51                  ,0.00
Deaths3         ,0.18    ,-0.08   ,0.20    ,.       ,.    ,.          ,.         ,.        ,-0.06                  ,0.74
Cases4          ,0.19    ,-0.20   ,-0.04   ,.       ,.    ,.          ,.         ,.        ,-0.52                  ,0.05
Cases1          ,0.19    ,-0.20   ,-0.04   ,.       ,.    ,.          ,.         ,.        ,-0.52                  ,0.05
Hosp2           ,0.19    ,-0.19   ,-0.12   ,.       ,.    ,.          ,.         ,.        ,-0.08                  ,0.07
Hosp1           ,0.19    ,-0.20   ,-0.12   ,.       ,.    ,.          ,.         ,.        ,-0.08                  ,0.07
Deaths4         ,0.19    ,-0.20   ,-0.09   ,.       ,.    ,.          ,.         ,.        ,-0.28                  ,0.09
Deaths1         ,0.19    ,-0.20   ,-0.09   ,.       ,.    ,.          ,.         ,.        ,-0.27                  ,0.09
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.89       ,0.08       ,Global.1           ,1.95    ,-0.11
Global.2,-0.03      ,0.93       ,Global.2           ,-0.11   ,1.44
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.10      ,10.26
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.01       ,6.78
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.71    ,6.01
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.43          ,3.84
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.09         ,3.82
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.50        ,2.70

Warnings:
[1] Covariance matrix not calculated.
