                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1383.724
                ,+ 8 factors in 7 blocks,  AIC                ,3275.448
                ,+ AR(1) idiosyncratic  ,  BIC                ,4005.748
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,3572.201
Time:           ,22:21:14               ,  EM Iterations      ,224
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.06   ,-0.01   ,.       ,-0.10,.       ,.          ,.         ,.        ,0.47                   ,0.77
TBill1mo        ,0.04    ,0.20    ,.       ,-0.33,.       ,.          ,.         ,.        ,0.84                   ,0.01
TBill6mo        ,0.03    ,0.23    ,.       ,-0.29,.       ,.          ,.         ,.        ,0.70                   ,0.00
TBill1yr        ,0.02    ,0.24    ,.       ,-0.27,.       ,.          ,.         ,.        ,0.89                   ,0.00
TBill5yr        ,0.07    ,0.25    ,.       ,-0.15,.       ,.          ,.         ,.        ,0.92                   ,0.03
TBill10yr       ,0.13    ,0.21    ,.       ,-0.05,.       ,.          ,.         ,.        ,0.88                   ,0.08
TBill30yr       ,0.18    ,0.13    ,.       ,0.06 ,.       ,.          ,.         ,.        ,0.83                   ,0.14
FixAss          ,-0.03   ,-0.19   ,.       ,-0.20,.       ,.          ,.         ,.        ,0.63                   ,0.36
RPFI            ,0.09    ,-0.17   ,.       ,-0.06,.       ,.          ,.         ,.        ,0.61                   ,0.28
Prod            ,0.11    ,-0.18   ,.       ,-0.11,.       ,.          ,.         ,.        ,0.06                   ,0.32
FFR             ,0.05    ,0.20    ,.       ,-0.32,.       ,.          ,.         ,.        ,0.66                   ,0.01
UI              ,0.01    ,-0.05   ,.       ,.    ,.       ,.          ,-0.53     ,.        ,0.25                   ,0.31
Employment1     ,0.00    ,0.07    ,.       ,.    ,.       ,.          ,0.55      ,.        ,-0.08                  ,0.02
Employment2     ,0.00    ,0.07    ,.       ,.    ,.       ,.          ,0.55      ,.        ,-0.75                  ,0.01
PartR           ,0.22    ,-0.08   ,.       ,.    ,.       ,.          ,-0.13     ,.        ,0.76                   ,0.12
UR              ,0.03    ,-0.17   ,.       ,.    ,.       ,.          ,-0.14     ,.        ,0.93                   ,0.09
Cons1           ,-0.08   ,-0.06   ,.       ,.    ,.       ,-0.45      ,.         ,.        ,-0.04                  ,0.02
Cons3           ,-0.16   ,-0.20   ,.       ,.    ,.       ,-0.21      ,.         ,.        ,0.45                   ,0.06
Cons4           ,-0.18   ,-0.04   ,.       ,.    ,.       ,-0.34      ,.         ,.        ,0.96                   ,0.01
Cons5           ,0.02    ,-0.00   ,.       ,.    ,.       ,-0.42      ,.         ,.        ,0.33                   ,0.08
Cons2           ,-0.19   ,-0.11   ,.       ,.    ,.       ,-0.31      ,.         ,.        ,0.91                   ,0.02
CPIU            ,-0.10   ,0.10    ,.       ,.    ,.       ,.          ,.         ,-0.46    ,-0.88                  ,0.01
PCEC            ,-0.16   ,0.11    ,.       ,.    ,.       ,.          ,.         ,-0.29    ,0.17                   ,0.42
PCE             ,-0.13   ,0.10    ,.       ,.    ,.       ,.          ,.         ,-0.44    ,0.11                   ,0.09
CPI             ,-0.09   ,0.08    ,.       ,.    ,.       ,.          ,.         ,-0.48    ,0.32                   ,0.03
ARP             ,-0.05   ,-0.02   ,.       ,.    ,-0.03   ,.          ,.         ,.        ,-0.04                  ,0.96
CARES           ,-0.04   ,-0.09   ,.       ,.    ,-0.18   ,.          ,.         ,.        ,0.08                   ,1.11
PPP             ,-0.04   ,-0.09   ,.       ,.    ,-0.18   ,.          ,.         ,.        ,0.08                   ,1.11
Vax1            ,-0.19   ,0.16    ,.       ,.    ,-0.26   ,.          ,.         ,.        ,0.87                   ,0.00
Vax3            ,-0.19   ,0.17    ,.       ,.    ,-0.25   ,.          ,.         ,.        ,0.87                   ,0.00
Gather2         ,-0.11   ,-0.13   ,.       ,.    ,0.15    ,.          ,.         ,.        ,0.51                   ,0.48
Gather4         ,-0.07   ,-0.04   ,.       ,.    ,0.25    ,.          ,.         ,.        ,0.41                   ,0.75
Mask1           ,-0.20   ,-0.12   ,.       ,.    ,0.19    ,.          ,.         ,.        ,0.75                   ,0.19
School          ,-0.11   ,-0.10   ,.       ,.    ,0.23    ,.          ,.         ,.        ,0.65                   ,0.27
Mask2           ,-0.12   ,-0.10   ,.       ,.    ,0.28    ,.          ,.         ,.        ,0.70                   ,0.27
Cases5          ,-0.06   ,0.04    ,-0.30   ,.    ,.       ,.          ,.         ,.        ,-0.51                  ,0.00
Cases2          ,-0.06   ,0.04    ,-0.30   ,.    ,.       ,.          ,.         ,.        ,0.31                   ,0.01
Deaths5         ,-0.01   ,-0.02   ,-0.06   ,.    ,.       ,.          ,.         ,.        ,-0.02                  ,0.99
Deaths2         ,-0.01   ,-0.03   ,-0.06   ,.    ,.       ,.          ,.         ,.        ,0.01                   ,0.99
Cases3          ,-0.06   ,0.04    ,-0.30   ,.    ,.       ,.          ,.         ,.        ,-0.45                  ,0.00
Deaths3         ,-0.25   ,-0.00   ,0.02    ,.    ,.       ,.          ,.         ,.        ,0.27                   ,0.17
