                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2135.743
                ,+ 8 factors in 7 blocks,  AIC                ,4789.486
                ,+ AR(1) idiosyncratic  ,  BIC                ,5534.162
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,5092.081
Time:           ,22:39:34               ,  EM Iterations      ,282
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.06   ,-0.10   ,.       ,.       ,-0.19,.          ,.         ,.        ,0.69                   ,0.57
TBill1mo        ,0.01    ,-0.18   ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.90                   ,0.01
TBill6mo        ,-0.01   ,-0.21   ,.       ,.       ,0.32 ,.          ,.         ,.        ,0.81                   ,0.00
TBill1yr        ,-0.02   ,-0.22   ,.       ,.       ,0.31 ,.          ,.         ,.        ,0.90                   ,0.00
TBill5yr        ,0.03    ,-0.25   ,.       ,.       ,0.22 ,.          ,.         ,.        ,0.91                   ,0.04
TBill10yr       ,0.10    ,-0.22   ,.       ,.       ,0.13 ,.          ,.         ,.        ,0.86                   ,0.10
TBill30yr       ,0.15    ,-0.15   ,.       ,.       ,0.04 ,.          ,.         ,.        ,0.84                   ,0.14
FixAss          ,0.03    ,0.07    ,.       ,.       ,-0.14,.          ,.         ,.        ,0.82                   ,0.33
RPFI            ,0.11    ,0.09    ,.       ,.       ,-0.15,.          ,.         ,.        ,0.81                   ,0.28
Prod            ,0.14    ,0.16    ,.       ,.       ,-0.01,.          ,.         ,.        ,0.24                   ,0.47
FFR             ,0.02    ,-0.18   ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.80                   ,0.01
UI              ,0.03    ,0.03    ,.       ,.       ,.    ,.          ,-0.31     ,.        ,0.38                   ,0.76
Employment1     ,0.00    ,-0.08   ,.       ,.       ,.    ,.          ,0.55      ,.        ,-0.50                  ,0.01
Employment2     ,0.00    ,-0.09   ,.       ,.       ,.    ,.          ,0.54      ,.        ,-0.23                  ,0.02
PartR           ,0.24    ,0.11    ,.       ,.       ,.    ,.          ,0.16      ,.        ,0.90                   ,0.05
UR              ,0.02    ,0.23    ,.       ,.       ,.    ,.          ,0.25      ,.        ,0.78                   ,0.20
Cons1           ,-0.07   ,0.04    ,.       ,.       ,.    ,-0.45      ,.         ,.        ,0.94                   ,0.03
Cons3           ,-0.15   ,0.12    ,.       ,.       ,.    ,-0.32      ,.         ,.        ,0.84                   ,0.05
Cons4           ,-0.20   ,-0.04   ,.       ,.       ,.    ,-0.33      ,.         ,.        ,0.96                   ,0.00
Cons5           ,0.04    ,0.05    ,.       ,.       ,.    ,-0.41      ,.         ,.        ,0.93                   ,0.07
Cons2           ,-0.19   ,0.02    ,.       ,.       ,.    ,-0.35      ,.         ,.        ,0.80                   ,0.01
CPIU            ,-0.12   ,-0.14   ,.       ,.       ,.    ,.          ,.         ,-0.43    ,-0.80                  ,0.02
PCEC            ,-0.17   ,-0.16   ,.       ,.       ,.    ,.          ,.         ,-0.23    ,0.08                   ,0.36
PCE             ,-0.14   ,-0.15   ,.       ,.       ,.    ,.          ,.         ,-0.40    ,0.04                   ,0.08
CPI             ,-0.10   ,-0.12   ,.       ,.       ,.    ,.          ,.         ,-0.46    ,0.24                   ,0.03
ARP             ,-0.05   ,-0.00   ,.       ,-0.07   ,.    ,.          ,.         ,.        ,-0.04                  ,0.97
CARES           ,-0.03   ,0.12    ,.       ,0.25    ,.    ,.          ,.         ,.        ,-0.16                  ,0.81
PPP             ,-0.03   ,0.12    ,.       ,0.25    ,.    ,.          ,.         ,.        ,-0.16                  ,0.81
Vax1            ,-0.23   ,-0.15   ,.       ,0.19    ,.    ,.          ,.         ,.        ,0.75                   ,0.00
Vax3            ,-0.22   ,-0.16   ,.       ,0.18    ,.    ,.          ,.         ,.        ,0.76                   ,0.00
Gather2         ,-0.07   ,0.10    ,.       ,-0.17   ,.    ,.          ,.         ,.        ,0.42                   ,0.61
Gather3         ,-0.08   ,0.07    ,.       ,-0.30   ,.    ,.          ,.         ,.        ,0.16                   ,0.74
Gather4         ,-0.11   ,0.13    ,.       ,-0.22   ,.    ,.          ,.         ,.        ,0.40                   ,0.39
Mask1           ,-0.15   ,0.03    ,.       ,-0.26   ,.    ,.          ,.         ,.        ,0.83                   ,0.21
School          ,-0.06   ,0.14    ,.       ,0.08    ,.    ,.          ,.         ,.        ,0.53                   ,0.51
Mask2           ,-0.05   ,0.01    ,.       ,-0.29   ,.    ,.          ,.         ,.        ,0.39                   ,0.68
Cases5          ,-0.04   ,0.09    ,-0.41   ,.       ,.    ,.          ,.         ,.        ,-0.68                  ,0.00
Cases2          ,-0.04   ,0.09    ,-0.42   ,.       ,.    ,.          ,.         ,.        ,-0.44                  ,0.01
Deaths5         ,-0.01   ,0.08    ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.16                   ,0.92
Deaths2         ,-0.01   ,0.08    ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.16                   ,0.92
Cases3          ,-0.04   ,0.09    ,-0.41   ,.       ,.    ,.          ,.         ,.        ,-0.64                  ,0.00
Deaths3         ,-0.26   ,0.05    ,0.04    ,.       ,.    ,.          ,.         ,.        ,0.16                   ,0.18
Cases4          ,-0.28   ,0.04    ,-0.09   ,.       ,.    ,.          ,.         ,.        ,-0.56                  ,0.01
Cases1          ,-0.28   ,0.05    ,-0.10   ,.       ,.    ,.          ,.         ,.        ,-0.59                  ,0.01
Hosp2           ,-0.26   ,0.07    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.30                   ,0.14
Hosp1           ,-0.27   ,0.06    ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.26                   ,0.11
Deaths4         ,-0.27   ,0.04    ,-0.02   ,.       ,.    ,.          ,.         ,.        ,0.04                   ,0.13
Deaths1         ,-0.28   ,0.04    ,-0.02   ,.       ,.    ,.          ,.         ,.        ,0.08                   ,0.11
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,1.00       ,-0.00      ,Global.1           ,0.30    ,-0.41
Global.2,0.06       ,0.97       ,Global.2           ,-0.41   ,0.68
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.21      ,5.73
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.98       ,0.11
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.92    ,1.53
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.47          ,3.75
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.04         ,3.05
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.47        ,3.35

Warnings:
[1] Covariance matrix not calculated.
