                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 42 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-790.294
                ,+ 8 factors in 7 blocks,  AIC                ,2048.588
                ,+ AR(1) idiosyncratic  ,  BIC                ,2476.490
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2208.883
Time:           ,18:31:33               ,  EM Iterations      ,364
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02   ,-0.00   ,.       ,-0.13,.       ,.          ,.         ,.        ,0.53                   ,0.84
TBill1mo        ,-0.24   ,0.01    ,.       ,0.22 ,.       ,.          ,.         ,.        ,0.90                   ,0.01
TBill6mo        ,-0.24   ,0.07    ,.       ,0.21 ,.       ,.          ,.         ,.        ,0.78                   ,0.00
TBill1yr        ,-0.24   ,0.09    ,.       ,0.19 ,.       ,.          ,.         ,.        ,0.84                   ,0.00
TBill5yr        ,-0.24   ,0.14    ,.       ,0.14 ,.       ,.          ,.         ,.        ,0.76                   ,0.04
TBill10yr       ,-0.24   ,0.15    ,.       ,0.12 ,.       ,.          ,.         ,.        ,0.67                   ,0.07
TBill30yr       ,-0.24   ,0.14    ,.       ,0.13 ,.       ,.          ,.         ,.        ,0.71                   ,0.09
FixAss          ,0.16    ,-0.13   ,.       ,0.17 ,.       ,.          ,.         ,.        ,0.74                   ,0.52
RPFI            ,0.06    ,-0.16   ,.       ,-0.10,.       ,.          ,.         ,.        ,0.65                   ,0.35
Prod            ,0.03    ,-0.03   ,.       ,0.02 ,.       ,.          ,.         ,.        ,-0.06                  ,0.98
FFR             ,-0.24   ,0.00    ,.       ,0.21 ,.       ,.          ,.         ,.        ,0.73                   ,0.02
UI              ,0.08    ,-0.04   ,.       ,.    ,.       ,.          ,-0.52     ,.        ,0.56                   ,0.17
Employment1     ,-0.09   ,0.04    ,.       ,.    ,.       ,.          ,0.49      ,.        ,-0.32                  ,0.02
Employment2     ,-0.10   ,0.04    ,.       ,.    ,.       ,.          ,0.49      ,.        ,0.50                   ,0.00
PartR           ,-0.13   ,-0.19   ,.       ,.    ,.       ,.          ,0.11      ,.        ,0.74                   ,0.12
UR              ,0.20    ,-0.13   ,.       ,.    ,.       ,.          ,-0.19     ,.        ,0.67                   ,0.14
