                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-329.714
                ,+ 8 factors in 7 blocks,  AIC                ,1177.428
                ,+ AR(1) idiosyncratic  ,  BIC                ,1651.046
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,1354.848
Time:           ,18:32:42               ,  EM Iterations      ,41
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.07   ,.       ,.       ,-0.16,.          ,.         ,.        ,0.49                   ,0.82
TBill1mo        ,-0.21   ,-0.01   ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.85                   ,0.01
TBill6mo        ,-0.21   ,-0.07   ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.74                   ,0.00
TBill1yr        ,-0.21   ,-0.09   ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.86                   ,0.00
TBill5yr        ,-0.20   ,-0.15   ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.86                   ,0.03
TBill10yr       ,-0.20   ,-0.16   ,.       ,.       ,0.18 ,.          ,.         ,.        ,0.76                   ,0.05
TBill30yr       ,-0.20   ,-0.15   ,.       ,.       ,0.17 ,.          ,.         ,.        ,0.73                   ,0.07
FixAss          ,0.14    ,0.09    ,.       ,.       ,-0.12,.          ,.         ,.        ,0.45                   ,0.46
RPFI            ,0.05    ,0.13    ,.       ,.       ,-0.17,.          ,.         ,.        ,0.62                   ,0.45
Prod            ,-0.01   ,0.06    ,.       ,.       ,-0.02,.          ,.         ,.        ,-0.06                  ,0.98
FFR             ,-0.21   ,-0.01   ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.69                   ,0.02
UI              ,0.11    ,0.09    ,.       ,.       ,.    ,.          ,-0.47     ,.        ,0.34                   ,0.14
Employment1     ,-0.13   ,-0.06   ,.       ,.       ,.    ,.          ,0.48      ,.        ,0.04                   ,0.01
Employment2     ,-0.14   ,-0.07   ,.       ,.       ,.    ,.          ,0.47      ,.        ,-0.78                  ,0.00
PartR           ,-0.16   ,0.14    ,.       ,.       ,.    ,.          ,0.10      ,.        ,0.71                   ,0.18
UR              ,0.17    ,0.15    ,.       ,.       ,.    ,.          ,-0.13     ,.        ,0.64                   ,0.20
Cons1           ,0.05    ,-0.14   ,.       ,.       ,.    ,-0.40      ,.         ,.        ,0.78                   ,0.00
Cons3           ,0.20    ,-0.04   ,.       ,.       ,.    ,-0.26      ,.         ,.        ,0.85                   ,0.08
Cons4           ,0.08    ,-0.18   ,.       ,.       ,.    ,-0.33      ,.         ,.        ,0.65                   ,0.02
Cons5           ,-0.01   ,-0.13   ,.       ,.       ,.    ,-0.40      ,.         ,.        ,0.78                   ,0.01
Cons2           ,0.15    ,-0.13   ,.       ,.       ,.    ,-0.34      ,.         ,.        ,0.74                   ,0.02
