                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1207.072
                ,+ 7 factors in 7 blocks,  AIC                ,2826.144
                ,+ AR(1) idiosyncratic  ,  BIC                ,3202.844
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2967.258
Time:           ,21:28:27               ,  EM Iterations      ,1573
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.00 ,.       ,.       ,-0.09,.          ,.         ,.        ,0.71                   ,0.59
TBill1mo        ,0.26  ,.       ,.       ,0.12 ,.          ,.         ,.        ,0.52                   ,0.00
TBill6mo        ,0.26  ,.       ,.       ,0.19 ,.          ,.         ,.        ,0.78                   ,0.00
TBill1yr        ,0.26  ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.84                   ,0.00
TBill5yr        ,0.25  ,.       ,.       ,0.22 ,.          ,.         ,.        ,0.91                   ,0.01
TBill10yr       ,0.24  ,.       ,.       ,0.22 ,.          ,.         ,.        ,0.90                   ,0.03
TBill30yr       ,0.23  ,.       ,.       ,0.22 ,.          ,.         ,.        ,0.87                   ,0.04
FixAss          ,-0.12 ,.       ,.       ,-0.21,.          ,.         ,.        ,0.63                   ,0.32
RPFI            ,-0.09 ,.       ,.       ,-0.25,.          ,.         ,.        ,0.65                   ,0.31
Prod            ,-0.10 ,.       ,.       ,-0.23,.          ,.         ,.        ,0.16                   ,0.29
FFR             ,0.26  ,.       ,.       ,0.11 ,.          ,.         ,.        ,0.04                   ,0.00
UI              ,0.02  ,.       ,.       ,.    ,.          ,-0.41     ,.        ,0.15                   ,0.72
Employment1     ,0.04  ,.       ,.       ,.    ,.          ,0.61      ,.        ,-0.88                  ,0.00
Employment2     ,0.05  ,.       ,.       ,.    ,.          ,0.60      ,.        ,0.17                   ,0.01
PartR           ,0.04  ,.       ,.       ,.    ,.          ,0.13      ,.        ,0.99                   ,0.04
UR              ,-0.20 ,.       ,.       ,.    ,.          ,0.17      ,.        ,0.91                   ,0.25
Cons1           ,-0.08 ,.       ,.       ,.    ,-0.44      ,.         ,.        ,0.09                   ,0.02
Cons3           ,-0.22 ,.       ,.       ,.    ,-0.28      ,.         ,.        ,0.82                   ,0.17
Cons4           ,-0.09 ,.       ,.       ,.    ,-0.43      ,.         ,.        ,0.92                   ,0.01
Cons5           ,-0.02 ,.       ,.       ,.    ,-0.44      ,.         ,.        ,0.22                   ,0.06
Cons2           ,-0.15 ,.       ,.       ,.    ,-0.40      ,.         ,.        ,0.71                   ,0.03
CPIU            ,0.03  ,.       ,.       ,.    ,.          ,.         ,-0.51    ,-1.55                  ,0.00
PCEC            ,0.02  ,.       ,.       ,.    ,.          ,.         ,-0.45    ,0.31                   ,0.43
PCE             ,0.02  ,.       ,.       ,.    ,.          ,.         ,-0.52    ,0.19                   ,0.10
CPI             ,0.01  ,.       ,.       ,.    ,.          ,.         ,-0.50    ,0.71                   ,0.04
ARP             ,-0.04 ,.       ,-0.11   ,.    ,.          ,.         ,.        ,-0.00                  ,1.02
CARES           ,-0.08 ,.       ,0.39    ,.    ,.          ,.         ,.        ,0.02                   ,1.03
