                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 42 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1428.422
                ,+ 8 factors in 7 blocks,  AIC                ,3324.845
                ,+ AR(1) idiosyncratic  ,  BIC                ,3997.641
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,3598.232
Time:           ,22:21:27               ,  EM Iterations      ,440
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.03   ,-0.04   ,.       ,-0.04,.       ,.          ,.         ,.        ,0.52                   ,0.75
TBill1mo        ,0.01    ,-0.17   ,.       ,0.36 ,.       ,.          ,.         ,.        ,0.90                   ,0.01
TBill6mo        ,-0.01   ,-0.20   ,.       ,0.34 ,.       ,.          ,.         ,.        ,0.81                   ,0.00
TBill1yr        ,-0.01   ,-0.21   ,.       ,0.33 ,.       ,.          ,.         ,.        ,0.89                   ,0.00
TBill5yr        ,0.04    ,-0.24   ,.       ,0.26 ,.       ,.          ,.         ,.        ,0.91                   ,0.04
TBill10yr       ,0.12    ,-0.21   ,.       ,0.17 ,.       ,.          ,.         ,.        ,0.87                   ,0.10
TBill30yr       ,0.18    ,-0.15   ,.       ,0.06 ,.       ,.          ,.         ,.        ,0.85                   ,0.14
FixAss          ,-0.01   ,0.17    ,.       ,0.13 ,.       ,.          ,.         ,.        ,0.62                   ,0.47
RPFI            ,0.14    ,0.13    ,.       ,-0.08,.       ,.          ,.         ,.        ,0.70                   ,0.28
Prod            ,0.10    ,0.13    ,.       ,0.00 ,.       ,.          ,.         ,.        ,0.17                   ,0.59
FFR             ,0.02    ,-0.17   ,.       ,0.35 ,.       ,.          ,.         ,.        ,0.80                   ,0.01
UI              ,0.00    ,0.11    ,.       ,.    ,.       ,.          ,-0.52     ,.        ,0.54                   ,0.21
Employment1     ,0.01    ,-0.11   ,.       ,.    ,.       ,.          ,0.54      ,.        ,-0.31                  ,0.03
Employment2     ,0.01    ,-0.13   ,.       ,.    ,.       ,.          ,0.53      ,.        ,-0.12                  ,0.00
PartR           ,-0.05   ,-0.04   ,.       ,.    ,.       ,.          ,0.03      ,.        ,0.97                   ,0.08
UR              ,0.08    ,0.25    ,.       ,.    ,.       ,.          ,-0.06     ,.        ,0.87                   ,0.13
Cons1           ,-0.11   ,-0.07   ,.       ,.    ,.       ,-0.44      ,.         ,.        ,0.87                   ,0.00
Cons3           ,-0.16   ,0.13    ,.       ,.    ,.       ,-0.30      ,.         ,.        ,0.79                   ,0.06
Cons4           ,-0.19   ,-0.03   ,.       ,.    ,.       ,-0.34      ,.         ,.        ,0.89                   ,0.05
Cons5           ,-0.03   ,-0.13   ,.       ,.    ,.       ,-0.40      ,.         ,.        ,0.85                   ,0.01
Cons2           ,-0.20   ,0.05    ,.       ,.    ,.       ,-0.36      ,.         ,.        ,0.84                   ,0.02
CPIU            ,-0.11   ,-0.14   ,.       ,.    ,.       ,.          ,.         ,-0.44    ,-0.83                  ,0.01
PCEC            ,-0.18   ,-0.16   ,.       ,.    ,.       ,.          ,.         ,-0.24    ,0.10                   ,0.37
PCE             ,-0.14   ,-0.14   ,.       ,.    ,.       ,.          ,.         ,-0.42    ,0.07                   ,0.08
CPI             ,-0.10   ,-0.12   ,.       ,.    ,.       ,.          ,.         ,-0.46    ,0.23                   ,0.03
ARP             ,-0.06   ,-0.01   ,.       ,.    ,-0.14   ,.          ,.         ,.        ,-0.04                  ,0.97
CARES           ,-0.04   ,0.15    ,.       ,.    ,0.37    ,.          ,.         ,.        ,-0.18                  ,0.80
PPP             ,-0.04   ,0.15    ,.       ,.    ,0.37    ,.          ,.         ,.        ,-0.18                  ,0.80
Vax1            ,-0.24   ,-0.17   ,.       ,.    ,0.17    ,.          ,.         ,.        ,0.91                   ,0.00
Vax3            ,-0.23   ,-0.18   ,.       ,.    ,0.19    ,.          ,.         ,.        ,0.88                   ,0.00
Gather4         ,-0.19   ,0.07    ,.       ,.    ,-0.30   ,.          ,.         ,.        ,0.78                   ,0.14
School          ,-0.09   ,0.18    ,.       ,.    ,0.03    ,.          ,.         ,.        ,0.69                   ,0.26
Cases5          ,-0.06   ,0.08    ,-0.27   ,.    ,.       ,.          ,.         ,.        ,-0.13                  ,0.51
Cases2          ,-0.06   ,0.08    ,-0.27   ,.    ,.       ,.          ,.         ,.        ,-0.13                  ,0.49
Deaths5         ,-0.02   ,0.10    ,-0.14   ,.    ,.       ,.          ,.         ,.        ,0.14                   ,0.88
Deaths2         ,-0.02   ,0.09    ,-0.14   ,.    ,.       ,.          ,.         ,.        ,0.08                   ,0.88
Cases3          ,-0.06   ,0.08    ,-0.27   ,.    ,.       ,.          ,.         ,.        ,-0.12                  ,0.51
Cases4          ,-0.31   ,0.03    ,-0.05   ,.    ,.       ,.          ,.         ,.        ,-0.25                  ,0.04
Cases1          ,-0.31   ,0.03    ,-0.06   ,.    ,.       ,.          ,.         ,.        ,-0.25                  ,0.04
Hosp2           ,-0.30   ,0.04    ,-0.11   ,.    ,.       ,.          ,.         ,.        ,0.01                   ,0.00
Hosp1           ,-0.30   ,0.04    ,-0.11   ,.    ,.       ,.          ,.         ,.        ,0.02                   ,0.00
Deaths4         ,-0.30   ,0.04    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.28                  ,0.01
Deaths1         ,-0.30   ,0.04    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.29                  ,0.01
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,1.00       ,0.00       ,Global.1           ,0.32    ,-0.41
Global.2,0.07       ,0.98       ,Global.2           ,-0.41   ,0.61
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.02       ,12.40
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.91    ,1.45
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.99       ,0.06
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.38          ,3.67
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.03         ,3.52
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.47        ,3.27

Warnings:
[1] Covariance matrix not calculated.
