                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2131.915
                ,+ 8 factors in 7 blocks,  AIC                ,4771.831
                ,+ AR(1) idiosyncratic  ,  BIC                ,5502.131
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,5068.584
Time:           ,22:28:11               ,  EM Iterations      ,397
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.03   ,-0.07   ,.       ,-0.08,.       ,.          ,.         ,.        ,0.56                   ,0.58
TBill1mo        ,0.05    ,-0.14   ,.       ,0.34 ,.       ,.          ,.         ,.        ,0.89                   ,0.01
TBill6mo        ,0.03    ,-0.16   ,.       ,0.35 ,.       ,.          ,.         ,.        ,0.82                   ,0.00
TBill1yr        ,0.03    ,-0.17   ,.       ,0.34 ,.       ,.          ,.         ,.        ,0.88                   ,0.00
TBill5yr        ,0.09    ,-0.18   ,.       ,0.28 ,.       ,.          ,.         ,.        ,0.91                   ,0.04
TBill10yr       ,0.15    ,-0.15   ,.       ,0.19 ,.       ,.          ,.         ,.        ,0.88                   ,0.10
TBill30yr       ,0.19    ,-0.09   ,.       ,0.08 ,.       ,.          ,.         ,.        ,0.85                   ,0.15
FixAss          ,0.02    ,0.11    ,.       ,-0.08,.       ,.          ,.         ,.        ,0.83                   ,0.28
RPFI            ,0.10    ,0.10    ,.       ,-0.17,.       ,.          ,.         ,.        ,0.80                   ,0.28
Prod            ,0.11    ,0.16    ,.       ,-0.10,.       ,.          ,.         ,.        ,0.64                   ,0.31
FFR             ,0.06    ,-0.14   ,.       ,0.34 ,.       ,.          ,.         ,.        ,0.81                   ,0.02
UI              ,-0.04   ,0.18    ,.       ,.    ,.       ,.          ,-0.38     ,.        ,0.38                   ,0.18
Employment1     ,0.05    ,-0.17   ,.       ,.    ,.       ,.          ,0.44      ,.        ,-0.19                  ,0.02
Employment2     ,0.06    ,-0.18   ,.       ,.    ,.       ,.          ,0.42      ,.        ,-0.46                  ,0.01
PartR           ,0.20    ,0.03    ,.       ,.    ,.       ,.          ,0.10      ,.        ,0.86                   ,0.15
UR              ,-0.06   ,0.22    ,.       ,.    ,.       ,.          ,0.20      ,.        ,0.34                   ,0.32
Cons1           ,-0.01   ,0.04    ,.       ,.    ,.       ,-0.46      ,.         ,.        ,0.76                   ,0.00
Cons3           ,-0.13   ,0.10    ,.       ,.    ,.       ,-0.33      ,.         ,.        ,0.79                   ,0.11
Cons4           ,-0.11   ,0.03    ,.       ,.    ,.       ,-0.42      ,.         ,.        ,0.83                   ,0.03
Cons5           ,0.07    ,0.03    ,.       ,.    ,.       ,-0.43      ,.         ,.        ,0.67                   ,0.01
Cons2           ,-0.13   ,0.06    ,.       ,.    ,.       ,-0.41      ,.         ,.        ,0.77                   ,0.04
CPIU            ,-0.09   ,-0.15   ,.       ,.    ,.       ,.          ,.         ,-0.43    ,-0.80                  ,0.02
