Time	GDP	RPFI	FixAss	UI	PartR	UR	Cons3	Cons5	CPIU	PCE	Hosp1	Deaths1
2012-01-01	1.0	0.0	0.0	0.0	0.9677419354838719	0.39370078740157477	1.0	1.0	0.0	0.0	0.0	0.0
2012-02-01	0.028549244284013946	0.7184485643956399	0.5118284511125606	0.18354065494114669	0.9032258064516121	0.3858267716535433	0.0043625378007151995	0.003877415564403629	0.48042480973508717	0.9679389035394174	0.0	0.0
2012-03-01	0.028725203571698162	0.7170124056693608	0.5255084276259856	0.17973403097213403	0.9032258064516121	0.3779527559055118	0.0045551993757411225	0.004072553453407538	0.4783596646895119	0.966573298315848	0.0	0.0
2012-04-01	0.029542468754445605	0.7048653996818222	0.6617086060638562	0.16231936053512253	0.870967741935484	0.3779527559055118	0.004913502675880228	0.004431716455090207	0.4580164258916395	0.9640820130383683	0.0	0.0
2012-05-01	0.030991169600879262	0.7040729344943839	0.7657630208598114	0.19728783536700079	0.870967741935484	0.3779527559055118	0.0064069982326528645	0.005915228001978358	0.2823120937051792	0.9538741718760513	0.0	0.0
2012-06-01	0.03058834048767906	0.7032893611788228	0.7380939581212576	0.23054635005244556	0.8387096774193559	0.3779527559055118	0.0060160558722323005	0.0055321968859506	0.34089822278672366	0.956476820529933	0.0	0.0
2012-07-01	0.026430425700899526	0.5404742838584116	0.4640273408531973	0.2226489051423643	0.8387096774193559	0.3779527559055118	0.0054761713039979745	0.005001602701363483	0.39344637279221933	0.9600922983102562	0.0	0.0
2012-08-01	0.024616758354979444	0.5404295910601146	0.33460824834784486	0.1668119284498488	0.8387096774193559	0.3700787401574803	0.003622825280070147	0.0031700102698498686	0.6527359268372354	0.9726370191705382	0.0	0.0
2012-09-01	0.024810475103015355	0.5403847670797092	0.3479837505478262	0.18513623295038528	0.8387096774193559	0.36220472440944884	0.0038122702423354134	0.0033617286820284737	0.6040928049754837	0.9712958398905062	0.0	0.0
2012-10-01	0.026149177977407703	0.6510090923202694	0.4548254836882972	0.19897476173197767	0.8387096774193559	0.36220472440944884	0.003846830807501048	0.003399999594698321	0.506728251696605	0.9710078867636006	0.0	0.0
2012-11-01	0.028350756567077525	0.6505203024975619	0.611447420399022	0.18830664722464638	0.8387096774193559	0.36220472440944884	0.0060840130228742954	0.0056198911715476295	0.3006557725101743	0.9557458204525275	0.0	0.0
2012-12-01	0.028033126072197167	0.650037071303806	0.5888685135876532	0.21847704742868898	0.8387096774193559	0.3700787401574803	0.00575765223322767	0.005300602420313882	0.37413804795301997	0.9579119267895568	0.0	0.0
2013-01-01	0.02875545947521176	0.6614605495016388	0.6080095823864984	0.2590310706701614	0.8064516129032278	0.3779527559055118	0.004207133686069473	0.003980316719316616	0.4730736920152049	0.9666573187698657	0.0	0.0
2013-02-01	0.027686550494854238	0.6609838257357292	0.5326753231738405	0.179227855032823	0.7741935483870961	0.3779527559055118	0.003135574549381866	0.002921379969145063	0.6349860070635606	0.9739022526346681	0.0	0.0
2013-03-01	0.03067738571399201	0.6605119979174856	0.7461188593609271	0.18276437839242396	0.741935483870968	0.3779527559055118	0.006195028761576472	0.005954116969250655	0.24716895130705616	0.953062076468007	0.0	0.0
2013-04-01	0.025447383965673913	0.5454623469279924	0.49561982118906606	0.1671048491279995	0.7096774193548399	0.3779527559055118	0.005860212096543584	0.005624870268122061	0.28136451627527614	0.9552985360150279	0.0	0.0
2013-05-01	0.024574267088717287	0.5451812052794985	0.43245616720863284	0.20543023746845943	0.6774193548387117	0.3700787401574803	0.004968775687369578	0.0047442827007999466	0.39935182972145283	0.9613194141187007	0.0	0.0
2013-06-01	0.02366092943760481	0.5448993288578213	0.366433980070785	0.22519610440498156	0.6451612903225801	0.3700787401574803	0.004036458060199617	0.003823184029004661	0.4918638127890506	0.9676185898792923	0.0	0.0
