Time	GDP	RPFI	FixAss	UI	PartR	UR	Cons3	Cons5	CPIU	PCE	Mask2	Hosp1	Deaths1
2012-01-01	0.0	0.0	0.0	0.0	1.0	0.3636363636363637	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-02-01	0.9890238049303687	1.0	0.8281946253196657	0.5507315141904082	0.9666666666666615	0.3636363636363637	0.9917426572345743	0.9915312123880713	0.48042480973508717	0.9679389035394174	0.0	0.0	0.0
2012-03-01	0.9890872346933098	0.9958212895772709	0.8347013377610553	0.5267869227376034	0.93333333333333	0.35353535353535354	0.9919906874176831	0.991867091128565	0.4783596646895119	0.966573298315848	0.0	0.0	0.0
2012-04-01	0.9703513472990262	0.5769499213639535	0.2281008302387174	0.5438920451070082	0.899999999999995	0.35353535353535354	0.99245972061256	0.9924822600058271	0.4580164258916395	0.9640820130383683	0.0	0.0	0.0
2012-05-01	0.9727010099081215	0.5751987747925613	0.3105909470210718	0.5353505125151526	0.8666666666666636	0.35353535353535354	0.9944426826397034	0.9950120226332265	0.2823120937051792	0.9538741718760513	0.0	0.0	0.0
2012-06-01	0.9720834041017418	0.5734470987553897	0.2872660602993668	0.5595034963907917	0.8666666666666636	0.3434343434343435	0.9939127961571063	0.9943632882714449	0.34089822278672366	0.956476820529933	0.0	0.0	0.0
2012-07-01	0.96646914598631	0.37069036939936395	0.10814554851269775	0.5543743086986296	0.8333333333333321	0.3434343434343435	0.9931843981094994	0.993463251273474	0.39344637279221933	0.9600922983102562	0.0	0.0	0.0
2012-08-01	0.9634872135416971	0.3683518031197748	0.0	0.5366251938490386	0.8666666666666636	0.3333333333333333	0.9907045604379389	0.9903477647209987	0.6527359268372354	0.9726370191705382	0.0	0.0	0.0
2012-09-01	0.9637202058423273	0.365962385415935	0.0064332658092593475	0.5404501012673132	0.8666666666666636	0.3333333333333333	0.9909489579849046	0.9906776863215533	0.6040928049754837	0.9712958398905062	0.0	0.0	0.0
2012-10-01	0.9734761016132095	0.6724476975719369	0.3653744053901886	0.5469825524479531	0.8666666666666636	0.3333333333333333	0.9909869150442786	0.9907462854631273	0.506728251696605	0.9710078867636006	0.0	0.0	0.0
