                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 44 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-784.072
                ,+ 8 factors in 7 blocks,  AIC                ,2056.144
                ,+ AR(1) idiosyncratic  ,  BIC                ,2502.332
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2223.289
Time:           ,18:31:55               ,  EM Iterations      ,1507
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.03   ,.       ,-0.17,.       ,.          ,.         ,.        ,0.54                   ,0.78
TBill1mo        ,0.25    ,0.06    ,.       ,-0.18,.       ,.          ,.         ,.        ,0.41                   ,0.01
TBill6mo        ,0.25    ,0.12    ,.       ,-0.14,.       ,.          ,.         ,.        ,0.76                   ,0.00
TBill1yr        ,0.24    ,0.14    ,.       ,-0.11,.       ,.          ,.         ,.        ,0.81                   ,0.00
TBill5yr        ,0.22    ,0.17    ,.       ,-0.03,.       ,.          ,.         ,.        ,0.90                   ,0.01
TBill10yr       ,0.21    ,0.17    ,.       ,-0.06,.       ,.          ,.         ,.        ,0.92                   ,0.02
TBill30yr       ,0.21    ,0.16    ,.       ,-0.09,.       ,.          ,.         ,.        ,0.88                   ,0.05
FixAss          ,-0.13   ,-0.12   ,.       ,-0.19,.       ,.          ,.         ,.        ,0.49                   ,0.69
RPFI            ,-0.07   ,-0.17   ,.       ,-0.22,.       ,.          ,.         ,.        ,0.69                   ,0.36
Prod            ,0.01    ,-0.06   ,.       ,-0.05,.       ,.          ,.         ,.        ,-0.05                  ,0.97
FFR             ,0.26    ,0.06    ,.       ,-0.18,.       ,.          ,.         ,.        ,0.22                   ,0.02
UI              ,-0.02   ,-0.02   ,.       ,.    ,.       ,.          ,-0.53     ,.        ,0.34                   ,0.44
Employment1     ,0.03    ,0.01    ,.       ,.    ,.       ,.          ,0.55      ,.        ,0.07                   ,0.01
Employment2     ,0.04    ,0.02    ,.       ,.    ,.       ,.          ,0.55      ,.        ,-0.82                  ,0.00
PartR           ,0.19    ,-0.02   ,.       ,.    ,.       ,.          ,0.05      ,.        ,0.58                   ,0.39
UR              ,-0.21   ,-0.07   ,.       ,.    ,.       ,.          ,-0.17     ,.        ,0.67                   ,0.29
Cons1           ,0.03    ,0.06    ,.       ,.    ,.       ,-0.44      ,.         ,.        ,0.40                   ,0.00
Cons3           ,-0.16   ,-0.02   ,.       ,.    ,.       ,-0.35      ,.         ,.        ,0.22                   ,0.17
Cons4           ,-0.04   ,0.07    ,.       ,.    ,.       ,-0.43      ,.         ,.        ,0.30                   ,0.05
Cons5           ,0.08    ,0.06    ,.       ,.    ,.       ,-0.41      ,.         ,.        ,0.16                   ,0.01
Cons2           ,-0.10   ,0.03    ,.       ,.    ,.       ,-0.42      ,.         ,.        ,0.20                   ,0.09
CPIU            ,-0.01   ,0.07    ,.       ,.    ,.       ,.          ,.         ,-0.49    ,-1.37                  ,0.00
PCEC            ,-0.03   ,0.13    ,.       ,.    ,.       ,.          ,.         ,-0.39    ,0.21                   ,0.42
PCE             ,-0.03   ,0.09    ,.       ,.    ,.       ,.          ,.         ,-0.49    ,0.17                   ,0.10
CPI             ,-0.02   ,0.04    ,.       ,.    ,.       ,.          ,.         ,-0.50    ,0.39                   ,0.05
ARP             ,-0.04   ,-0.00   ,.       ,.    ,-0.08   ,.          ,.         ,.        ,-0.04                  ,0.98
CARES           ,-0.06   ,-0.03   ,.       ,.    ,0.46    ,.          ,.         ,.        ,-0.36                  ,0.62
PPP             ,-0.06   ,-0.03   ,.       ,.    ,0.46    ,.          ,.         ,.        ,-0.36                  ,0.62
Vax1            ,0.00    ,0.22    ,.       ,.    ,-0.18   ,.          ,.         ,.        ,0.74                   ,0.20
Vax3            ,0.02    ,0.22    ,.       ,.    ,-0.16   ,.          ,.         ,.        ,0.70                   ,0.21
Gather4         ,-0.11   ,0.02    ,.       ,.    ,-0.28   ,.          ,.         ,.        ,0.81                   ,0.26
Mask1           ,-0.21   ,-0.04   ,.       ,.    ,-0.30   ,.          ,.         ,.        ,0.52                   ,0.17
Mask2           ,-0.19   ,-0.05   ,.       ,.    ,-0.20   ,.          ,.         ,.        ,0.72                   ,0.23
Cases5          ,-0.08   ,0.09    ,0.04    ,.    ,.       ,.          ,.         ,.        ,-0.11                  ,0.78
Cases2          ,-0.08   ,0.09    ,0.05    ,.    ,.       ,.          ,.         ,.        ,-0.12                  ,0.77
Deaths5         ,-0.05   ,-0.01   ,0.13    ,.    ,.       ,.          ,.         ,.        ,0.27                   ,0.85
Deaths2         ,-0.05   ,-0.01   ,0.13    ,.    ,.       ,.          ,.         ,.        ,0.27                   ,0.85
Cases3          ,-0.08   ,0.09    ,0.05    ,.    ,.       ,.          ,.         ,.        ,-0.12                  ,0.77
Deaths3         ,-0.20   ,0.08    ,0.03    ,.    ,.       ,.          ,.         ,.        ,0.28                   ,0.52
Cases4          ,-0.22   ,0.17    ,-0.03   ,.    ,.       ,.          ,.         ,.        ,-0.06                  ,0.00
Cases1          ,-0.22   ,0.17    ,-0.03   ,.    ,.       ,.          ,.         ,.        ,-0.06                  ,0.00
Hosp2           ,-0.21   ,0.18    ,0.13    ,.    ,.       ,.          ,.         ,.        ,0.07                   ,0.00
Hosp1           ,-0.21   ,0.18    ,0.13    ,.    ,.       ,.          ,.         ,.        ,0.06                   ,0.00
Deaths4         ,-0.21   ,0.17    ,0.15    ,.    ,.       ,.          ,.         ,.        ,-0.00                  ,0.04
Deaths1         ,-0.21   ,0.17    ,0.15    ,.    ,.       ,.          ,.         ,.        ,0.00                   ,0.04
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.78       ,0.10       ,Global.1           ,4.24    ,-1.37
Global.2,0.09       ,0.75       ,Global.2           ,-1.37   ,5.34
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.26       ,4.42
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.68    ,4.36
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.48       ,1.38
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.58          ,3.39
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.03         ,3.23
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.52        ,2.82

Warnings:
[1] Covariance matrix not calculated.
