                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1987.755
                ,+ 8 factors in 7 blocks,  AIC                ,4493.510
                ,+ AR(1) idiosyncratic  ,  BIC                ,5238.186
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4796.105
Time:           ,22:27:31               ,  EM Iterations      ,1898
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.00   ,-0.05   ,.       ,.       ,-0.10,.          ,.         ,.        ,0.55                   ,0.74
TBill1mo        ,-0.06   ,-0.17   ,.       ,.       ,0.34 ,.          ,.         ,.        ,0.85                   ,0.01
TBill6mo        ,-0.05   ,-0.20   ,.       ,.       ,0.32 ,.          ,.         ,.        ,0.80                   ,0.00
TBill1yr        ,-0.06   ,-0.21   ,.       ,.       ,0.30 ,.          ,.         ,.        ,0.86                   ,0.00
TBill5yr        ,-0.11   ,-0.21   ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.86                   ,0.06
TBill10yr       ,-0.16   ,-0.17   ,.       ,.       ,0.11 ,.          ,.         ,.        ,0.80                   ,0.16
TBill30yr       ,-0.19   ,-0.09   ,.       ,.       ,-0.00,.          ,.         ,.        ,0.77                   ,0.24
FixAss          ,0.05    ,0.15    ,.       ,.       ,0.09 ,.          ,.         ,.        ,0.71                   ,0.45
RPFI            ,-0.07   ,0.15    ,.       ,.       ,-0.05,.          ,.         ,.        ,0.75                   ,0.23
Prod            ,-0.04   ,0.15    ,.       ,.       ,0.09 ,.          ,.         ,.        ,0.17                   ,0.67
FFR             ,-0.07   ,-0.17   ,.       ,.       ,0.34 ,.          ,.         ,.        ,0.75                   ,0.02
UI              ,0.03    ,0.10    ,.       ,.       ,.    ,.          ,-0.46     ,.        ,0.31                   ,0.44
Employment1     ,-0.06   ,-0.07   ,.       ,.       ,.    ,.          ,0.54      ,.        ,-0.13                  ,0.03
Employment2     ,-0.07   ,-0.08   ,.       ,.       ,.    ,.          ,0.54      ,.        ,-0.84                  ,0.00
PartR           ,-0.24   ,0.03    ,.       ,.       ,.    ,.          ,-0.15     ,.        ,0.57                   ,0.24
UR              ,0.07    ,0.19    ,.       ,.       ,.    ,.          ,-0.09     ,.        ,0.89                   ,0.17
Cons1           ,0.03    ,-0.05   ,.       ,.       ,.    ,-0.45      ,.         ,.        ,1.05                   ,0.00
Cons3           ,0.21    ,0.07    ,.       ,.       ,.    ,-0.28      ,.         ,.        ,0.92                   ,0.01
Cons4           ,0.17    ,-0.03   ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.98                   ,0.01
Cons5           ,-0.05   ,-0.07   ,.       ,.       ,.    ,-0.40      ,.         ,.        ,1.06                   ,0.00
Cons2           ,0.19    ,0.01    ,.       ,.       ,.    ,-0.34      ,.         ,.        ,1.00                   ,0.00
CPIU            ,0.06    ,-0.12   ,.       ,.       ,.    ,.          ,.         ,-0.47    ,-0.92                  ,0.01
PCEC            ,0.11    ,-0.14   ,.       ,.       ,.    ,.          ,.         ,-0.32    ,0.10                   ,0.39
PCE             ,0.08    ,-0.12   ,.       ,.       ,.    ,.          ,.         ,-0.46    ,0.07                   ,0.08
CPI             ,0.05    ,-0.09   ,.       ,.       ,.    ,.          ,.         ,-0.48    ,0.41                   ,0.03
ARP             ,0.06    ,0.01    ,.       ,-0.11   ,.    ,.          ,.         ,.        ,-0.04                  ,0.98
CARES           ,0.10    ,0.10    ,.       ,0.38    ,.    ,.          ,.         ,.        ,-0.06                  ,0.91
PPP             ,0.10    ,0.10    ,.       ,0.38    ,.    ,.          ,.         ,.        ,-0.06                  ,0.91
Vax1            ,0.15    ,-0.20   ,.       ,0.10    ,.    ,.          ,.         ,.        ,0.98                   ,0.00
Vax3            ,0.15    ,-0.21   ,.       ,0.10    ,.    ,.          ,.         ,.        ,1.06                   ,0.00
Gather1         ,0.07    ,0.06    ,.       ,-0.21   ,.    ,.          ,.         ,.        ,0.57                   ,0.53
Gather2         ,0.11    ,0.11    ,.       ,0.19    ,.    ,.          ,.         ,.        ,0.67                   ,0.45
Gather4         ,0.17    ,0.08    ,.       ,-0.09   ,.    ,.          ,.         ,.        ,0.45                   ,0.56
Mask1           ,0.20    ,0.08    ,.       ,-0.28   ,.    ,.          ,.         ,.        ,0.64                   ,0.17
School          ,0.11    ,0.11    ,.       ,0.19    ,.    ,.          ,.         ,.        ,0.67                   ,0.45
Mask2           ,0.17    ,0.09    ,.       ,-0.30   ,.    ,.          ,.         ,.        ,0.69                   ,0.19
Cases5          ,0.06    ,0.01    ,-0.40   ,.       ,.    ,.          ,.         ,.        ,-0.60                  ,0.00
Cases2          ,0.06    ,0.01    ,-0.40   ,.       ,.    ,.          ,.         ,.        ,-0.62                  ,0.00
Deaths5         ,0.05    ,0.05    ,-0.38   ,.       ,.    ,.          ,.         ,.        ,0.03                   ,0.84
Deaths2         ,0.05    ,0.05    ,-0.37   ,.       ,.    ,.          ,.         ,.        ,0.03                   ,0.87
Cases3          ,0.05    ,0.01    ,-0.40   ,.       ,.    ,.          ,.         ,.        ,-0.47                  ,0.00
Deaths3         ,0.24    ,-0.03   ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.34                   ,0.32
Cases4          ,0.27    ,-0.09   ,-0.02   ,.       ,.    ,.          ,.         ,.        ,0.33                   ,0.11
Cases1          ,0.27    ,-0.09   ,-0.02   ,.       ,.    ,.          ,.         ,.        ,0.35                   ,0.11
Hosp2           ,0.27    ,-0.09   ,-0.03   ,.       ,.    ,.          ,.         ,.        ,0.30                   ,0.15
Hosp1           ,0.27    ,-0.09   ,-0.03   ,.       ,.    ,.          ,.         ,.        ,0.30                   ,0.15
Deaths4         ,0.26    ,-0.08   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.28                   ,0.23
Deaths1         ,0.26    ,-0.08   ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.29                   ,0.21
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.96       ,0.01       ,Global.1           ,1.19    ,0.85
Global.2,-0.09      ,1.01       ,Global.2           ,0.85    ,0.67
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.10      ,6.19
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.94       ,0.13
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.90    ,2.25
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.50          ,3.54
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.09         ,3.61
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.46        ,2.84

Warnings:
[1] Covariance matrix not calculated.
