                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2209.145
                ,+ 8 factors in 7 blocks,  AIC                ,4936.291
                ,+ AR(1) idiosyncratic  ,  BIC                ,5680.967
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,5238.886
Time:           ,22:27:33               ,  EM Iterations      ,44
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
GDP             ,-0.01   ,-0.08   ,.       ,.       ,-0.16,.          ,.         ,.        ,0.41                   ,0.86
TBill1mo        ,0.04    ,-0.14   ,.       ,.       ,0.32 ,.          ,.         ,.        ,0.88                   ,0.01
TBill6mo        ,0.03    ,-0.16   ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.87                   ,0.00
TBill1yr        ,0.02    ,-0.17   ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.87                   ,0.00
TBill5yr        ,0.07    ,-0.17   ,.       ,.       ,0.30 ,.          ,.         ,.        ,0.91                   ,0.05
TBill10yr       ,0.13    ,-0.14   ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.89                   ,0.10
TBill30yr       ,0.17    ,-0.08   ,.       ,.       ,0.13 ,.          ,.         ,.        ,0.88                   ,0.13
FixAss          ,0.00    ,0.11    ,.       ,.       ,-0.15,.          ,.         ,.        ,0.55                   ,0.59
RPFI            ,0.12    ,0.08    ,.       ,.       ,-0.23,.          ,.         ,.        ,0.76                   ,0.38
Prod            ,0.12    ,0.14    ,.       ,.       ,-0.15,.          ,.         ,.        ,0.58                   ,0.43
FFR             ,0.05    ,-0.14   ,.       ,.       ,0.31 ,.          ,.         ,.        ,0.82                   ,0.02
UI              ,-0.03   ,0.20    ,.       ,.       ,.    ,.          ,-0.37     ,.        ,0.44                   ,0.26
Employment1     ,0.07    ,-0.20   ,.       ,.       ,.    ,.          ,0.40      ,.        ,-0.49                  ,0.02
Employment2     ,0.07    ,-0.21   ,.       ,.       ,.    ,.          ,0.38      ,.        ,0.06                   ,0.01
PartR           ,0.21    ,-0.03   ,.       ,.       ,.    ,.          ,-0.15     ,.        ,0.92                   ,0.15
UR              ,0.01    ,0.21    ,.       ,.       ,.    ,.          ,0.19      ,.        ,0.93                   ,0.06
Cons1           ,-0.09   ,0.04    ,.       ,.       ,.    ,-0.46      ,.         ,.        ,0.70                   ,0.00
Cons3           ,-0.17   ,0.11    ,.       ,.       ,.    ,-0.25      ,.         ,.        ,0.68                   ,0.22
Cons4           ,-0.18   ,-0.01   ,.       ,.       ,.    ,-0.36      ,.         ,.        ,0.84                   ,0.03
Cons5           ,-0.01   ,0.03    ,.       ,.       ,.    ,-0.46      ,.         ,.        ,0.66                   ,0.02
Cons2           ,-0.19   ,0.04    ,.       ,.       ,.    ,-0.35      ,.         ,.        ,0.64                   ,0.05
CPIU            ,-0.07   ,-0.19   ,.       ,.       ,.    ,.          ,.         ,-0.41    ,-0.74                  ,0.02
PCEC            ,-0.13   ,-0.19   ,.       ,.       ,.    ,.          ,.         ,-0.22    ,0.09                   ,0.32
PCE             ,-0.10   ,-0.19   ,.       ,.       ,.    ,.          ,.         ,-0.39    ,0.10                   ,0.09
CPI             ,-0.06   ,-0.17   ,.       ,.       ,.    ,.          ,.         ,-0.44    ,0.23                   ,0.03
ARP             ,-0.05   ,-0.01   ,.       ,-0.07   ,.    ,.          ,.         ,.        ,-0.03                  ,0.99
CARES           ,-0.09   ,0.22    ,.       ,0.25    ,.    ,.          ,.         ,.        ,-1.01                  ,0.00
PPP             ,-0.09   ,0.22    ,.       ,0.25    ,.    ,.          ,.         ,.        ,-1.01                  ,0.00
Vax1            ,-0.21   ,-0.15   ,.       ,0.17    ,.    ,.          ,.         ,.        ,0.95                   ,0.00
Vax3            ,-0.20   ,-0.16   ,.       ,0.18    ,.    ,.          ,.         ,.        ,1.00                   ,0.00
Gather2         ,-0.08   ,0.18    ,.       ,0.20    ,.    ,.          ,.         ,.        ,-0.16                  ,0.50
Gather3         ,-0.02   ,-0.01   ,.       ,0.00    ,.    ,.          ,.         ,.        ,-0.02                  ,0.99
Gather4         ,-0.10   ,0.18    ,.       ,0.16    ,.    ,.          ,.         ,.        ,-0.12                  ,0.47
Mask1           ,-0.19   ,-0.01   ,.       ,-0.30   ,.    ,.          ,.         ,.        ,0.56                   ,0.45
School          ,-0.08   ,0.12    ,.       ,0.14    ,.    ,.          ,.         ,.        ,0.60                   ,0.46
Mask2           ,-0.10   ,0.01    ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.35                   ,0.51
Cases5          ,-0.06   ,0.03    ,-0.38   ,.       ,.    ,.          ,.         ,.        ,-0.18                  ,-0.00
Cases2          ,-0.06   ,0.03    ,-0.38   ,.       ,.    ,.          ,.         ,.        ,-0.18                  ,-0.00
Deaths5         ,-0.06   ,0.12    ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.12                   ,0.64
Deaths2         ,-0.05   ,0.11    ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.11                   ,0.66
Cases3          ,-0.06   ,0.03    ,-0.38   ,.       ,.    ,.          ,.         ,.        ,-0.59                  ,0.00
Deaths3         ,-0.26   ,0.01    ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.06                   ,0.19
Cases4          ,-0.28   ,-0.06   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,-0.87                  ,0.00
Cases1          ,-0.28   ,-0.06   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,-0.89                  ,0.00
Hosp2           ,-0.26   ,-0.04   ,-0.00   ,.       ,.    ,.          ,.         ,.        ,0.10                   ,0.20
Hosp1           ,-0.27   ,-0.04   ,0.00    ,.       ,.    ,.          ,.         ,.        ,0.11                   ,0.19
Deaths4         ,-0.28   ,-0.04   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.04                   ,0.07
Deaths1         ,-0.28   ,-0.03   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.04                   ,0.08
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.96       ,0.11       ,Global.1           ,1.17    ,-2.23
Global.2,0.08       ,0.50       ,Global.2           ,-2.23   ,9.88
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.13      ,6.67
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.46       ,4.12
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.72    ,4.29
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.53          ,3.77
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.57         ,1.98
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.39        ,3.66

Warnings:
[1] Covariance matrix not calculated.
