                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 48 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3283.763
                ,+ 8 factors in 7 blocks,  AIC                ,7095.526
                ,+ AR(1) idiosyncratic  ,  BIC                ,7852.555
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7403.132
Time:           ,23:22:53               ,  EM Iterations      ,201
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.05   ,-0.04   ,.       ,-0.12   ,.    ,.          ,.         ,.        ,0.44                   ,0.74
Cases2          ,0.13    ,0.23    ,.       ,0.20    ,.    ,.          ,.         ,.        ,0.03                   ,0.07
Cases3          ,-0.09   ,0.18    ,.       ,-0.21   ,.    ,.          ,.         ,.        ,0.79                   ,0.31
Cases4          ,0.04    ,0.01    ,.       ,-0.12   ,.    ,.          ,.         ,.        ,0.81                   ,0.37
Cases5          ,-0.10   ,0.18    ,.       ,-0.12   ,.    ,.          ,.         ,.        ,0.83                   ,0.24
Hosp1           ,-0.09   ,0.17    ,.       ,-0.22   ,.    ,.          ,.         ,.        ,0.80                   ,0.29
Hosp2           ,-0.06   ,0.14    ,.       ,-0.14   ,.    ,.          ,.         ,.        ,0.82                   ,0.33
Deaths1         ,-0.15   ,-0.23   ,.       ,-0.19   ,.    ,.          ,.         ,.        ,-0.43                  ,0.02
Deaths2         ,-0.15   ,-0.23   ,.       ,-0.20   ,.    ,.          ,.         ,.        ,-0.01                  ,0.01
Deaths3         ,-0.15   ,-0.16   ,.       ,0.28    ,.    ,.          ,.         ,.        ,0.02                   ,0.06
Deaths4         ,-0.18   ,-0.13   ,.       ,0.16    ,.    ,.          ,.         ,.        ,0.34                   ,0.29
Deaths5         ,-0.15   ,-0.16   ,.       ,0.29    ,.    ,.          ,.         ,.        ,0.63                   ,0.01
Vax1            ,-0.18   ,0.17    ,-0.22   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.01
Vax3            ,-0.21   ,0.18    ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Gather1         ,-0.22   ,0.18    ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.00
Gather2         ,-0.22   ,0.16    ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.03
Gather3         ,-0.18   ,0.13    ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.08
Gather4         ,-0.11   ,0.08    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.14
Curfew          ,0.22    ,-0.08   ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.00
Mask1           ,0.21    ,-0.07   ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.00
Mask2           ,0.22    ,-0.08   ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.00
