                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1030.672
                ,+ 8 factors in 7 blocks,  AIC                ,2569.343
                ,+ AR(1) idiosyncratic  ,  BIC                ,3033.818
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2743.338
Time:           ,18:33:40               ,  EM Iterations      ,1541
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.00   ,-0.01   ,.       ,-0.22,.       ,.          ,.         ,.        ,0.59                   ,0.92
TBill1mo        ,0.23    ,0.07    ,.       ,-0.20,.       ,.          ,.         ,.        ,0.59                   ,0.01
TBill6mo        ,0.23    ,0.12    ,.       ,-0.16,.       ,.          ,.         ,.        ,0.75                   ,0.00
TBill1yr        ,0.23    ,0.14    ,.       ,-0.13,.       ,.          ,.         ,.        ,0.81                   ,0.00
TBill5yr        ,0.22    ,0.17    ,.       ,-0.06,.       ,.          ,.         ,.        ,0.89                   ,0.00
TBill10yr       ,0.21    ,0.17    ,.       ,-0.07,.       ,.          ,.         ,.        ,0.93                   ,0.01
TBill30yr       ,0.21    ,0.16    ,.       ,-0.10,.       ,.          ,.         ,.        ,0.89                   ,0.04
FixAss          ,-0.10   ,-0.16   ,.       ,-0.21,.       ,.          ,.         ,.        ,0.55                   ,0.55
RPFI            ,-0.08   ,-0.18   ,.       ,-0.24,.       ,.          ,.         ,.        ,0.70                   ,0.44
Prod            ,-0.01   ,-0.05   ,.       ,-0.07,.       ,.          ,.         ,.        ,-0.04                  ,1.01
FFR             ,0.23    ,0.07    ,.       ,-0.19,.       ,.          ,.         ,.        ,0.42                   ,0.02
UI              ,-0.01   ,-0.02   ,.       ,.    ,.       ,.          ,-0.48     ,.        ,-0.17                  ,0.42
Employment1     ,0.04    ,-0.00   ,.       ,.    ,.       ,.          ,0.50      ,.        ,-0.02                  ,0.01
Employment2     ,0.05    ,0.00    ,.       ,.    ,.       ,.          ,0.51      ,.        ,-0.88                  ,0.00
PartR           ,0.11    ,-0.08   ,.       ,.    ,.       ,.          ,-0.15     ,.        ,0.50                   ,0.59
UR              ,-0.12   ,-0.05   ,.       ,.    ,.       ,.          ,-0.40     ,.        ,0.31                   ,0.38
Cons1           ,-0.05   ,0.09    ,.       ,.    ,.       ,-0.43      ,.         ,.        ,0.38                   ,0.00
Cons3           ,-0.18   ,-0.03   ,.       ,.    ,.       ,-0.32      ,.         ,.        ,0.28                   ,0.16
Cons4           ,-0.12   ,0.10    ,.       ,.    ,.       ,-0.35      ,.         ,.        ,0.50                   ,0.14
Cons5           ,0.02    ,0.10    ,.       ,.    ,.       ,-0.41      ,.         ,.        ,0.37                   ,0.02
Cons2           ,-0.17   ,0.04    ,.       ,.    ,.       ,-0.37      ,.         ,.        ,0.38                   ,0.09
CPIU            ,0.03    ,0.03    ,.       ,.    ,.       ,.          ,.         ,-0.50    ,-1.38                  ,0.00
PCEC            ,-0.00   ,0.10    ,.       ,.    ,.       ,.          ,.         ,-0.42    ,0.23                   ,0.42
PCE             ,0.01    ,0.05    ,.       ,.    ,.       ,.          ,.         ,-0.51    ,0.18                   ,0.11
CPI             ,0.02    ,0.00    ,.       ,.    ,.       ,.          ,.         ,-0.50    ,0.43                   ,0.05
ARP             ,-0.03   ,-0.00   ,.       ,.    ,-0.02   ,.          ,.         ,.        ,-0.03                  ,0.99
CARES           ,-0.07   ,-0.01   ,.       ,.    ,0.35    ,.          ,.         ,.        ,-0.22                  ,0.83
PPP             ,-0.07   ,-0.01   ,.       ,.    ,0.35    ,.          ,.         ,.        ,-0.22                  ,0.83
Vax1            ,0.01    ,0.21    ,.       ,.    ,0.10    ,.          ,.         ,.        ,0.74                   ,0.23
Vax3            ,0.02    ,0.21    ,.       ,.    ,0.08    ,.          ,.         ,.        ,0.72                   ,0.24
Gather2         ,-0.15   ,-0.08   ,.       ,.    ,-0.35   ,.          ,.         ,.        ,0.62                   ,0.25
