                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1033.667
                ,+ 7 factors in 7 blocks,  AIC                ,2479.334
                ,+ AR(1) idiosyncratic  ,  BIC                ,2856.034
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2620.448
Time:           ,21:09:07               ,  EM Iterations      ,1592
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02 ,.       ,.       ,-0.17,.          ,.         ,.        ,0.58                   ,0.68
TBill1mo        ,-0.18 ,.       ,.       ,0.22 ,.          ,.         ,.        ,0.88                   ,0.01
TBill6mo        ,-0.20 ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.85                   ,0.00
TBill1yr        ,-0.21 ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.83                   ,0.00
TBill5yr        ,-0.23 ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.78                   ,0.02
TBill10yr       ,-0.23 ,.       ,.       ,0.17 ,.          ,.         ,.        ,0.68                   ,0.05
TBill30yr       ,-0.23 ,.       ,.       ,0.17 ,.          ,.         ,.        ,0.68                   ,0.07
FixAss          ,0.08  ,.       ,.       ,-0.26,.          ,.         ,.        ,0.66                   ,0.50
RPFI            ,0.10  ,.       ,.       ,-0.20,.          ,.         ,.        ,0.72                   ,0.43
Prod            ,0.12  ,.       ,.       ,-0.11,.          ,.         ,.        ,0.61                   ,0.44
FFR             ,-0.19 ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.89                   ,0.02
UI              ,0.04  ,.       ,.       ,.    ,.          ,-0.52     ,.        ,0.23                   ,0.29
Employment1     ,-0.02 ,.       ,.       ,.    ,.          ,0.54      ,.        ,-0.01                  ,0.01
Employment2     ,-0.04 ,.       ,.       ,.    ,.          ,0.54      ,.        ,-0.85                  ,0.00
PartR           ,-0.12 ,.       ,.       ,.    ,.          ,0.20      ,.        ,0.79                   ,0.35
UR              ,0.23  ,.       ,.       ,.    ,.          ,-0.13     ,.        ,0.68                   ,0.22
Cons1           ,-0.14 ,.       ,.       ,.    ,-0.39      ,.         ,.        ,0.45                   ,0.00
Cons3           ,0.15  ,.       ,.       ,.    ,-0.34      ,.         ,.        ,0.61                   ,0.09
Cons4           ,-0.08 ,.       ,.       ,.    ,-0.42      ,.         ,.        ,0.63                   ,0.13
Cons5           ,-0.17 ,.       ,.       ,.    ,-0.35      ,.         ,.        ,0.34                   ,0.00
Cons2           ,0.05  ,.       ,.       ,.    ,-0.45      ,.         ,.        ,0.38                   ,0.06
CPIU            ,-0.06 ,.       ,.       ,.    ,.          ,.         ,-0.50    ,-1.56                  ,0.00
PCEC            ,-0.08 ,.       ,.       ,.    ,.          ,.         ,-0.42    ,0.28                   ,0.42
PCE             ,-0.07 ,.       ,.       ,.    ,.          ,.         ,-0.51    ,0.17                   ,0.10
CPI             ,-0.04 ,.       ,.       ,.    ,.          ,.         ,-0.49    ,0.62                   ,0.05
ARP             ,0.02  ,.       ,-0.27   ,.    ,.          ,.         ,.        ,0.76                   ,0.47
CARES           ,0.20  ,.       ,0.25    ,.    ,.          ,.         ,.        ,0.18                   ,0.10
PPP             ,0.20  ,.       ,0.25    ,.    ,.          ,.         ,.        ,0.18                   ,0.10
Vax1            ,-0.13 ,.       ,-0.06   ,.    ,.          ,.         ,.        ,0.97                   ,0.03
Vax3            ,-0.14 ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.98                   ,0.02
