                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-764.558
                ,+ 8 factors in 7 blocks,  AIC                ,2037.117
                ,+ AR(1) idiosyncratic  ,  BIC                ,2501.592
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2211.112
Time:           ,18:33:13               ,  EM Iterations      ,1534
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.02   ,.       ,-0.01,.       ,.          ,.         ,.        ,0.45                   ,0.79
TBill1mo        ,0.24    ,-0.04   ,.       ,-0.21,.       ,.          ,.         ,.        ,0.60                   ,0.01
TBill6mo        ,0.24    ,-0.10   ,.       ,-0.20,.       ,.          ,.         ,.        ,0.74                   ,0.00
TBill1yr        ,0.23    ,-0.12   ,.       ,-0.18,.       ,.          ,.         ,.        ,0.80                   ,0.00
TBill5yr        ,0.22    ,-0.16   ,.       ,-0.10,.       ,.          ,.         ,.        ,0.84                   ,0.00
TBill10yr       ,0.22    ,-0.17   ,.       ,-0.08,.       ,.          ,.         ,.        ,0.91                   ,0.01
TBill30yr       ,0.22    ,-0.16   ,.       ,-0.10,.       ,.          ,.         ,.        ,0.88                   ,0.02
FixAss          ,-0.08   ,0.09    ,.       ,-0.01,.       ,.          ,.         ,.        ,0.70                   ,0.42
RPFI            ,-0.06   ,0.16    ,.       ,-0.06,.       ,.          ,.         ,.        ,0.62                   ,0.41
Prod            ,0.03    ,0.06    ,.       ,-0.02,.       ,.          ,.         ,.        ,-0.04                  ,0.93
FFR             ,0.25    ,-0.04   ,.       ,-0.20,.       ,.          ,.         ,.        ,0.44                   ,0.02
UI              ,-0.02   ,0.02    ,.       ,.    ,.       ,.          ,-0.40     ,.        ,-0.32                  ,0.76
