                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 41 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-890.521
                ,+ 7 factors in 7 blocks,  AIC                ,2145.041
                ,+ AR(1) idiosyncratic  ,  BIC                ,2477.854
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2269.715
Time:           ,21:17:54               ,  EM Iterations      ,37
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Uncat,Consumption,Employment,Response,Inflation,   idiosyncratic: AR(1), var.
GDP             ,-0.04 ,.       ,-0.07,.          ,.         ,.       ,.        ,0.50                   ,0.77
TBill1mo        ,-0.23 ,.       ,0.20 ,.          ,.         ,.       ,.        ,0.83                   ,0.04
TBill6mo        ,-0.23 ,.       ,0.25 ,.          ,.         ,.       ,.        ,0.84                   ,0.00
TBill1yr        ,-0.22 ,.       ,0.26 ,.          ,.         ,.       ,.        ,0.87                   ,0.00
TBill5yr        ,-0.21 ,.       ,0.26 ,.          ,.         ,.       ,.        ,0.92                   ,0.02
TBill10yr       ,-0.21 ,.       ,0.25 ,.          ,.         ,.       ,.        ,0.92                   ,0.03
TBill30yr       ,-0.22 ,.       ,0.24 ,.          ,.         ,.       ,.        ,0.91                   ,0.05
FixAss          ,0.16  ,.       ,-0.01,.          ,.         ,.       ,.        ,0.64                   ,0.50
RPFI            ,0.04  ,.       ,-0.24,.          ,.         ,.       ,.        ,0.68                   ,0.65
Prod            ,-0.02 ,.       ,-0.09,.          ,.         ,.       ,.        ,0.00                   ,1.18
FFR             ,-0.23 ,.       ,0.19 ,.          ,.         ,.       ,.        ,0.80                   ,0.05
UI              ,0.10  ,.       ,.    ,.          ,-0.51     ,.       ,.        ,0.26                   ,0.28
Employment1     ,-0.11 ,.       ,.    ,.          ,0.52      ,.       ,.        ,-0.53                  ,0.01
Employment2     ,-0.12 ,.       ,.    ,.          ,0.52      ,.       ,.        ,0.56                   ,0.01
PartR           ,-0.07 ,.       ,.    ,.          ,0.10      ,.       ,.        ,0.83                   ,0.43
UR              ,0.23  ,.       ,.    ,.          ,-0.12     ,.       ,.        ,0.70                   ,0.29
Cons1           ,0.02  ,.       ,.    ,-0.47      ,.         ,.       ,.        ,0.94                   ,0.00
Cons3           ,0.19  ,.       ,.    ,-0.28      ,.         ,.       ,.        ,0.93                   ,0.02
Cons4           ,0.08  ,.       ,.    ,-0.44      ,.         ,.       ,.        ,0.91                   ,0.01
Cons5           ,-0.05 ,.       ,.    ,-0.44      ,.         ,.       ,.        ,0.94                   ,0.00
Cons2           ,0.14  ,.       ,.    ,-0.41      ,.         ,.       ,.        ,0.95                   ,0.00
CPIU            ,-0.06 ,.       ,.    ,.          ,.         ,.       ,-0.50    ,-1.30                  ,0.02
PCEC            ,-0.04 ,.       ,.    ,.          ,.         ,.       ,-0.44    ,0.29                   ,0.42
PCE             ,-0.05 ,.       ,.    ,.          ,.         ,.       ,-0.51    ,0.11                   ,0.11
CPI             ,-0.05 ,.       ,.    ,.          ,.         ,.       ,-0.49    ,0.83                   ,0.03
ARP             ,0.03  ,.       ,.    ,.          ,.         ,-0.10   ,.        ,-0.06                  ,1.00
CARES           ,0.15  ,.       ,.    ,.          ,.         ,0.51    ,.        ,-0.14                  ,-0.00
PPP             ,0.15  ,.       ,.    ,.          ,.         ,0.51    ,.        ,-0.14                  ,-0.00
Gather2         ,0.14  ,.       ,.    ,.          ,.         ,0.44    ,.        ,-0.21                  ,0.50
School          ,0.18  ,.       ,.    ,.          ,.         ,0.11    ,.        ,0.82                   ,0.26
Cases5          ,0.09  ,-0.19   ,.    ,.          ,.         ,.       ,.        ,0.06                   ,0.78
Cases2          ,0.09  ,-0.19   ,.    ,.          ,.         ,.       ,.        ,0.06                   ,0.77
Deaths5         ,0.08  ,0.03    ,.    ,.          ,.         ,.       ,.        ,0.42                   ,0.96
Deaths2         ,0.09  ,0.02    ,.    ,.          ,.         ,.       ,.        ,0.44                   ,0.93
Cases3          ,0.09  ,-0.19   ,.    ,.          ,.         ,.       ,.        ,0.07                   ,0.79
Deaths3         ,0.18  ,-0.10   ,.    ,.          ,.         ,.       ,.        ,-0.22                  ,0.42
Cases4          ,0.21  ,-0.27   ,.    ,.          ,.         ,.       ,.        ,0.18                   ,0.13
Cases1          ,0.21  ,-0.27   ,.    ,.          ,.         ,.       ,.        ,0.19                   ,0.12
Hosp2           ,0.21  ,-0.26   ,.    ,.          ,.         ,.       ,.        ,0.01                   ,0.17
Hosp1           ,0.21  ,-0.25   ,.    ,.          ,.         ,.       ,.        ,0.02                   ,0.19
Deaths4         ,0.22  ,-0.27   ,.    ,.          ,.         ,.       ,.        ,-0.15                  ,0.00
Deaths1         ,0.22  ,-0.26   ,.    ,.          ,.         ,.       ,.        ,-0.39                  ,0.00
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.90     ,2.77
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.51       ,8.13
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.52    ,5.48
         Transition: Factor block 3
           ,L1.Consumption,   error variance
Consumption,0.50          ,3.49
        Transition: Factor block 4
          ,L1.Employment,   error variance
Employment,0.15         ,4.34
      Transition: Factor block 5
        ,L1.Response,   error variance
Response,0.14       ,4.58
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.60        ,2.73

Warnings:
[1] Covariance matrix not calculated.
