Time,Factor_Global,Factor_Response,Factor_Pandemic,Factor_Uncat,Factor_Consumption,Factor_Employment,Factor_Inflation,Factor_Cases1,Factor_Cases2,Factor_Cases3,Factor_Cases4,Factor_Cases5,Factor_Hosp1,Factor_Hosp2,Factor_Deaths1,Factor_Deaths2,Factor_Deaths3,Factor_Deaths4,Factor_Deaths5,Factor_Vax1,Factor_Vax3,Factor_Gather1,Factor_Gather2,Factor_Gather3,Factor_Gather4,Factor_Curfew,Factor_Mask1,Factor_Mask2,Factor_School,Factor_ARP,Factor_PPP,Factor_CARES,Factor_Cons1,Factor_Cons2,Factor_Cons3,Factor_Cons4,Factor_Cons5,Factor_Employment1,Factor_Employment2,Factor_UI,Factor_PartR,Factor_UR,Factor_CPI,Factor_CPIU,Factor_PCE,Factor_PCEC,Factor_RPFI,Factor_FixAss,Factor_Prod,Factor_GDP,Factor_TBill1mo,Factor_TBill6mo,Factor_TBill1yr,Factor_TBill5yr,Factor_TBill10yr,Factor_TBill30yr,Factor_FFR,State,Time
2020-05-01,6.765719880938978,-2.5100025806168413,0.5582870510599224,0.09475309974683063,-3.3968219087363383,-2.12607465640788,-2.446680953976623,1563226.7662259568,1253530.0,1062030.9446352434,131183.48240041776,238748.91635629936,692098.545878529,369932.3987567171,137128.0,133055.0,112.3339858,112.819,110.353,0.1,0.15,0.16,0.34,0.67,1.38,5183.659414787093,276.6224468,111.347,62.5,11.8,0.0,0.0,0.0,36200.0,36200.0,925.0,925.0,29772.0,942.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,112.3353819,0.05,49758.0,48672.0,6223.0,6133.0,521.0,518.0,TX,2020-05-01
2020-06-01,5.820275524380729,-1.961782655617872,2.7926402569115516,4.757055596765172,-1.3805442469251545,-0.2841763559156156,-1.5021147709794693,1509879.1829953229,1190721.0,1058801.5368500897,131508.63236595452,238754.3116681415,688538.5928159934,370262.9440340961,142276.0,137620.0,112.8927063,113.051,110.746,0.13,0.18,0.18,0.34,0.73,1.49,5175.246165098514,268.178164,111.347,62.3,10.1,0.0,0.0,0.0,95699.0,95699.0,1348.0,1348.0,113156.0,980.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,112.9060579,0.08,200884.0,189377.0,16416.0,16039.0,1594.0,1578.0,TX,2020-06-01
2020-07-01,6.704110966304402,-2.4385608652767545,2.3842099982925675,9.273782050660548,-1.8479918926400973,-0.8569682087613905,8.690438699993958,1550268.8946509203,1297410.0,1056231.7160640575,131911.0051738215,238903.6915994427,685417.0192907907,370814.6967732642,143779.0,139064.0,113.4746886,113.425,111.072,0.11,0.14,0.15,0.28,0.62,1.31,5177.701587258715,274.0209447,111.347,62.7,9.3,0.0,0.0,0.0,260960.0,260960.0,6683.0,6683.0,254112.0,4810.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,113.476734,0.09,391029.0,370970.0,27305.0,26332.0,4702.0,4632.0,TX,2020-07-01
2020-08-01,5.79350868971713,-1.7586979741466129,2.586425854908438,4.8691486018031584,-4.406186115487818,-2.262505150295806,-0.5513283404968946,1590236.631332032,1075287.0,1053553.98778696,132295.5842181948,239024.3034051099,682234.100163658,371319.88762330473,147201.0,140799.0,113.9298286,113.782,111.411,0.08,0.12,0.13,0.27,0.65,1.36,5179.529624543357,279.8610296,111.347,62.7,8.1,0.0,0.0,0.0,192023.0,192023.0,4830.0,4830.0,235952.0,5454.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,113.9596137,0.1,325330.0,310797.0,16977.0,16284.0,2427.0,2403.0,TX,2020-08-01
2020-09-01,5.044242531588318,-1.2514146434227156,1.6184547927614283,1.0328223627593205,-4.025002080268032,-2.6189956070008824,-0.4597927761496037,1631962.5850035388,930935.0,1052182.4294661016,132840.68612079238,239437.72230833324,679904.021036976,372278.4084291256,147625.0,141760.0,114.197558,113.979,111.613,0.09,0.12,0.13,0.27,0.68,1.42,5187.697891822637,285.6984189,111.347,63.0,7.7,0.0,0.0,0.0,135998.0,135998.0,2132.0,2132.0,130171.0,3180.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,114.2230026,0.09,181013.0,162950.0,8139.0,7446.0,811.0,774.0,TX,2020-09-01
2020-10-01,4.9312055097830125,-1.1457824064485163,0.557229293888892,2.5719683620303133,-2.8617922102897944,-1.660307159193859,-0.4537567659993021,1645885.5510174837,593304.0,1052387.6080777713,133583.3303477599,240208.40797267572,678595.869757333,373791.7383204357,149854.0,142479.0,114.2686599,114.017,111.648,0.09,0.11,0.13,0.34,0.79,1.57,5215.100187195471,290.0439311,111.347,62.9,7.1,0.0,0.0,0.0,151629.0,151629.0,2559.0,2559.0,147567.0,2501.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,114.3107989,0.09,232618.0,200660.0,11951.0,10796.0,834.0,788.0,TX,2020-10-01
2020-11-01,5.013512511416547,-1.1711213721366196,0.512403110023806,4.481010365250265,-1.5299306459333466,-0.7758245437705394,-0.4604500275139078,1660052.4779252412,450660.0,1052752.9044949494,134345.9587818432,241015.2971062517,677391.648606857,375361.2558880949,149928.0,142743.0,114.4306142,114.048,111.666,0.09,0.1,0.12,0.39,0.87,1.62,5243.357572582523,294.4043893,111.347,63.1,6.9,0.0,0.0,0.0,310361.0,267515.0,4784.0,4784.0,303983.0,3510.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,114.4424934,0.09,443946.0,389602.0,16777.0,14985.0,1489.0,1318.0,TX,2020-11-01
2020-12-01,4.76306519534641,-0.9684784090178433,3.9386794194129413,7.15527264883105,-2.0163185525610805,-0.7795934259058088,-0.43774019562069233,1667258.2255907266,422795.0,1048742.2202407487,134546.94605439142,240817.1199286669,673378.1542576904,375364.0659830584,149961.0,142475.0,114.8006074,114.422,112.15,0.08,0.09,0.1,0.39,0.93,1.67,5249.775371377618,298.7797935,111.347,63.2,6.9,0.0,0.0,0.0,477740.0,383139.0,7027.0,7027.0,569516.0,5774.0,0.0,0.01786,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,114.8375768,0.09,691966.0,629461.0,22817.0,20747.0,2540.0,2353.0,TX,2020-12-01
2021-01-01,4.43864657316975,-0.7489066295638719,-5.59567815937118,7.747935303694879,-2.2309646283430493,-1.3622197257622455,-0.4075749378674852,1687366.4170730307,333715.0,1057113.5295737367,137126.40155855415,242774.58260424127,677212.5454109412,379900.9841627955,149871.0,142969.0,115.0797482,114.782,112.583,0.08,0.09,0.1,0.45,1.08,1.82,5317.7213691232255,302.6824514,112.136,63.2,6.7,0.0,0.0,0.0,604460.0,507893.0,9907.0,9907.0,605122.0,9015.0,0.0,0.08308,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,115.1009658,0.09,842690.0,718834.0,24298.0,21823.0,3293.0,2905.0,TX,2021-01-01
2021-02-01,3.638527400106721,-0.11206228184527446,-5.809621198895737,1.9974370592936905,-4.127198495830264,-2.3105706863314075,-0.33446046347386355,1708151.810506874,318371.0,1065939.4392755022,139754.1039237728,244836.19715359012,681349.1381981393,384590.30107736296,150205.0,143544.0,115.5827284,114.975,112.961,0.04,0.06,0.07,0.54,1.26,2.04,5388.3974504475,306.6094201,112.136,63.2,6.6,0.0,0.0,0.0,283392.0,227992.0,5213.0,5213.0,283603.0,6614.0,0.0,0.19198,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,115.5838455,0.08,329687.0,267536.0,10246.0,9166.0,510.0,412.0,TX,2021-02-01
2021-03-01,2.854148128810764,0.44797899625354665,-3.470781385124301,0.5211134051744133,-3.5138821382940444,-2.0839551530299145,-0.2627924434288891,1724340.85468882,288097.0,1071935.3483173754,141997.19269219937,246247.46990284423,683690.6857223317,388244.66259504366,150751.0,144328.0,116.3209593,115.457,113.632,0.02,0.05,0.08,0.82,1.61,2.34,5445.152125281611,310.5606993,112.136,63.3,6.4,0.0,0.0,0.0,139281.0,108178.0,2322.0,2322.0,139323.0,4546.0,0.137,0.4002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,116.3301141,0.07,180118.0,135688.0,6255.0,5660.0,0.0,0.0,TX,2021-03-01
2021-04-01,1.917515385539974,1.1186686642313974,-3.810260942690974,0.3987404251423463,-2.023044842349538,-1.3009420681619395,-0.17699316077248076,1740878.2833499624,261978.0,1078474.1504578162,144296.00191413276,247783.0786019827,686395.0699417007,392079.0805161155,151171.0,144614.0,117.0666515,116.186,114.238,0.02,0.04,0.06,0.86,1.64,2.3,5493.0586792485865,312.9568865,112.136,63.3,6.2,15814388615.0,0.0,0.0,99922.0,74782.0,1221.0,1221.0,99950.0,1967.0,0.27,0.65132,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,117.0763828,0.07,151151.0,115090.0,5458.0,4907.0,25.0,11.0,TX,2021-04-01
2021-05-01,1.4436468206585233,1.4428302066831071,-3.828354608355756,-0.08962759409629273,-2.082942010226319,-1.117817136625602,-0.1335809213793255,1757623.79629388,206411.0,1085180.1748839477,146602.4641682413,249356.7629631568,689220.9477525497,395959.2271313981,151482.0,145096.0,117.8882735,116.787,114.819,0.01,0.04,0.05,0.82,1.62,2.32,5542.021566117106,315.3617755,112.136,63.4,5.9,0.0,0.0,0.0,60617.0,47181.0,983.0,983.0,60657.0,1291.0,0.355,0.7929,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,117.9104478,0.06,89251.0,66605.0,3998.0,3586.0,70.0,67.0,TX,2021-05-01
2021-06-01,0.8868896669885905,1.7889137454810697,-3.249821189101542,0.21019623123127218,-1.371452969253195,-0.8185343240807998,-0.08263968876018034,1773309.428536784,188205.0,1091270.2021514317,148810.90959483103,250788.5551455941,691670.7374110066,399599.4647404251,151684.0,145789.0,118.9223234,117.349,115.458,0.03,0.05,0.07,0.84,1.52,2.16,5588.036660084186,317.7753663,112.136,63.5,5.9,0.0,0.0,0.0,44613.0,28764.0,534.0,534.0,44639.0,828.0,0.412,0.88586,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,118.9640035,0.08,77938.0,60263.0,4353.0,3920.0,324.0,275.0,TX,2021-06-01
2021-07-01,0.9418163895538552,1.751698678165522,-3.9200203606381465,3.1964891480624336,2.1001681868343653,1.0733355503389659,-0.0875412501660009,1786030.6703682598,191153.0,1098343.31298605,151139.54845125013,252445.9489363656,694757.8155984343,403585.4973876157,152782.0,146558.0,119.4617323,117.811,115.986,0.05,0.05,0.08,0.76,1.32,1.94,5642.69564775059,318.607801,112.136,63.4,5.6,0.0,0.0,0.0,134719.0,104802.0,623.0,623.0,137369.0,941.0,0.438,0.94568,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,119.4907814,0.1,325020.0,253911.0,11641.0,10295.0,1824.0,1429.0,TX,2021-07-01
2021-08-01,1.1851909778572256,1.5587314287992389,-4.278329911639815,3.1114355943568013,2.1356112847064566,1.5182804525704254,-0.11001152093264825,1799717.8615185583,176159.0,1106016.797774037,153539.32648597867,254241.065805595,698236.4054824638,407780.3922915736,153211.0,147221.0,119.860254,118.199,116.444,0.04,0.06,0.07,0.77,1.28,1.92,5700.707254989524,319.4382116,112.136,63.4,5.4,0.0,0.0,0.0,448541.0,363447.0,3550.0,3550.0,465279.0,3788.0,0.474,1.04034,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,119.8858648,0.09,547480.0,436010.0,11685.0,10179.0,1513.0,1325.0,TX,2021-08-01
2021-09-01,0.969686528389329,1.7329847243014478,-4.841543579812484,1.5194048955395751,-0.649921022264151,-0.2256626441621841,-0.0901073637835925,1814757.0371892336,148648.0,1114526.3380932813,156045.77597424836,256228.14790082868,702252.4142182042,412273.92387507705,153867.0,147778.0,120.3527006,118.446,116.808,0.05,0.05,0.08,0.86,1.37,1.94,5763.32024433258,320.2665982,112.136,63.3,5.1,0.0,0.0,0.0,442670.0,346972.0,8341.0,8341.0,457156.0,8150.0,0.511,1.11428,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,120.3687445,0.08,442015.0,327595.0,7693.0,6683.0,721.0,606.0,TX,2021-09-01
2021-10-01,0.13005645331374363,2.267902586099246,-2.413075163044881,0.015093659800801684,-2.4604826556559094,-1.3334996234669803,-9.128486120079476,1833778.6044030592,128141.0,1120048.3916274398,158122.3594571515,257528.13978101025,704397.892389278,415650.4992381617,154395.0,148559.0,121.3955285,118.929,117.479,0.06,0.06,0.11,1.11,1.58,2.06,5816.973781697155,321.8806509,112.136,63.3,5.0,0.0,0.0,0.0,162787.0,126491.0,6005.0,6005.0,175597.0,5982.0,0.534,1.19322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.4223003,0.08,178746.0,129055.0,3623.0,2997.0,167.0,104.0,TX,2021-10-01
2021-11-01,-0.4538742413081034,2.626877731578666,-1.9544602659210875,0.1474345865378206,-1.1400395934985974,-0.8439755038114479,0.021822245546367844,1851800.4512126315,117842.0,1125031.620135364,160107.60011280287,258703.88465877072,706220.1353637902,418811.4847715736,155535.0,149173.0,122.2443623,119.543,118.2,0.07,0.07,0.18,1.2,1.56,1.94,5868.080556683588,323.4960839,112.136,63.2,4.9,0.0,0.0,0.0,89434.0,70104.0,2626.0,2626.0,94009.0,2632.0,0.547,1.2845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.2563652,0.08,169566.0,123101.0,3450.0,2928.0,658.0,527.0,TX,2021-11-01
2021-12-01,-1.140189793011153,2.842896460659876,-2.4991708132454837,10.043541495976754,3.2527589186772485,1.5616784649579276,0.10607782440710238,1870862.3286576185,100976.0,1130715.0730808391,162177.86790754032,260040.30595501556,708496.8992182834,422218.1738625559,156081.0,149742.0,122.9474811,120.193,118.841,0.04,0.15,0.3,1.23,1.47,1.85,5923.0946222263365,325.1128973,112.136,63.1,4.8,0.0,0.0,0.0,260637.0,205897.0,1884.0,1884.0,260616.0,1917.0,0.57,1.40066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.9587357,0.08,1932698.0,1791418.0,24645.0,23680.0,8286.0,6994.0,TX,2021-12-01
2022-01-01,-11.156549722060909,9.097722622292503,0.7076658185173137,17.468242898695998,11.389619546829492,6.240906898515589,0.9282440401433777,1882888.28064184,111696.0,1133851.187337301,162224.13345721483,261150.5634655576,710476.4904145284,423374.6969227725,157122.0,150106.0,123.7405746,120.761,119.469,0.05,0.33,0.55,1.54,1.76,2.1,,,,63.3,4.8,0.0,0.0,0.0,1595976.0,1322146.0,3669.0,3669.0,1627456.0,3720.0,0.589,1.48737,,,,,,,,0.0,123.7489025,0.08,3184595.0,2775715.0,36084.0,33933.0,7739.0,7459.0,TX,2022-01-01
2022-02-01,-10.307220326805746,7.54231968005947,1.304969809373256,3.45551387585947,2.772451517948731,2.1131444785450624,0.9662655102194746,1893511.3747940557,103840.0,1136188.195842833,162160.54519129955,262072.4536382141,711955.1970133194,424232.9988295137,157590.0,151010.0,124.7276622,121.205,120.178,0.04,0.64,1.0,1.81,1.93,2.25,,,,63.4,4.7,0.0,0.0,0.0,329860.0,250221.0,5389.0,5389.0,358770.0,5440.0,0.601,1.53135,,,,,,,,0.0,124.7585601,0.08,344656.0,254562.0,4956.0,4305.0,429.0,237.0,TX,2022-02-01
2022-03-01,-9.97966647742502,6.615987192765831,4.500027773596399,2.458523147387253,3.2553716249276596,1.7893705836734888,0.9144421926176568,1897198.6712935104,95907.0,1134425.0583163674,161517.83285663652,262042.7625885049,710864.462871226,423560.5954451414,158328.0,151424.0,126.2752258,121.651,121.321,0.18,0.86,1.34,2.11,2.13,2.41,,,,63.4,4.4,0.0,0.0,0.0,97095.0,48862.0,2439.0,2439.0,122402.0,2489.0,0.608,1.55989,,,,,,,,0.0,126.2949956,0.2,201615.0,122795.0,2852.0,2312.0,317.0,128.0,TX,2022-03-01
2022-04-01,-10.112484845114933,5.438821316370804,-2.3870352780565605,2.032918609548526,5.361013956521534,2.9950253226037824,0.9291831381275233,1919344.4277178664,95877.0,1141090.1343336375,162079.58013540303,263955.61697775393,715054.9372204808,426035.19711315696,157982.0,151678.0,126.6943759,122.03,121.563,0.31,1.26,1.89,2.78,2.75,2.81,,,,63.6,4.3,0.0,0.0,0.0,62090.0,33183.0,575.0,575.0,96592.0,712.0,0.614,1.6119,,,,,,,,0.0,126.7339772,0.33,128040.0,78769.0,1794.0,1353.0,62.0,30.0,TX,2022-04-01
2022-05-01,-9.562423832380215,4.347406219246343,1.3481484202851874,2.556910077852092,7.631643642269482,3.468832543793595,0.88044311008965,1933544.5080403355,94290.0,1143083.3810302536,161980.82583810305,264784.81875170325,716317.7364404474,426765.6445898063,158299.0,152042.0,127.9281256,122.488,122.3,0.58,1.49,2.06,2.87,2.9,3.07,,,,63.7,4.2,0.0,0.0,0.0,115428.0,83122.0,254.0,254.0,120381.0,256.0,0.619,1.64075,,,,,,,,0.0,127.9631255,0.77,206374.0,152300.0,3550.0,2756.0,0.0,0.0,TX,2022-05-01
2022-06-01,-9.73504198449305,2.344938611141506,4.775881966288571,4.986232738140291,7.886176796084469,4.490032836016964,0.8916949228797704,1940084.5261998835,98975.0,1140649.1272103116,161260.6872206749,264582.6316471274,714805.8083425092,425843.3188678023,158057.0,152412.0,129.6196487,123.258,123.512,1.06,2.17,2.65,3.19,3.14,3.25,,,,63.8,4.1,0.0,0.0,0.0,236967.0,177873.0,308.0,308.0,243502.0,349.0,0.623,1.66137,,,,,,,,0.0,129.6312555,1.21,1419815.0,987908.0,9365.0,7529.0,1856.0,1053.0,TX,2022-06-01
2022-07-01,-8.744297171476969,-0.4918677235387485,-5.097384400748107,3.9733031888060486,6.36951407497726,3.631635177841995,0.8023716302772379,1953454.62207347,106936.0,1150502.949828602,162281.13325283435,267227.53929728194,720994.2772784857,429508.6725501163,158272.0,152980.0,129.5946314,123.352,123.397,1.85,2.87,3.02,2.96,2.9,3.1,,,,63.8,4.0,0.0,0.0,0.0,336954.0,244103.0,570.0,570.0,344936.0,549.0,0.626,1.68574,,,,,,,,0.0,129.6312555,1.68,1063040.0,740433.0,7403.0,6026.0,769.0,467.0,TX,2022-07-01
2022-08-01,-7.762428173516931,-2.044953092676837,-1.7104133860901496,2.285620840180199,4.610454931121467,2.75156137753273,0.7163621529397464,1959759.7956808484,103650.0,1156192.3735936894,162714.8260700892,268904.5594637697,724572.9880598305,431619.38553385896,158694.0,153332.0,129.7478077,124.031,123.728,2.28,3.15,3.28,3.03,2.9,3.13,,,,63.8,4.1,0.0,0.0,0.0,297313.0,205174.0,913.0,913.0,304067.0,950.0,0.616,1.66088,,,,,,,,0.0,129.76295,2.33,480682.0,333862.0,3698.0,3131.0,32.0,21.0,TX,2022-08-01
2022-09-01,-7.887221272811132,-3.723079787225085,-1.0082145929489037,1.4325243573558346,3.2075598066613806,1.7159032018342912,0.7242862208531053,1964526.9584548224,97745.0,1160962.4136153487,163021.3686228394,270365.59434251016,727575.4506499993,433386.9629653496,158850.0,153682.0,130.2485933,124.607,124.154,2.61,3.71,3.89,3.7,3.52,3.56,,,,63.6,4.0,0.0,0.0,0.0,141126.0,92633.0,600.0,600.0,147255.0,614.0,0.622,1.67732,,,,,,,,0.0,130.2897278,2.56,143183.0,94220.0,1500.0,1296.0,20.0,10.0,TX,2022-09-01
2022-10-01,-9.280620509325496,-4.66609903563358,-0.786971316177424,1.4096079771345562,0.34187999223487814,-12.589250616513423,0.8525591152646113,1965835.600170113,95665.0,1165297.617614726,163269.46069345146,271722.84944726655,730305.307474008,434992.31014071807,158593.0,154006.0,130.8196031,124.987,124.623,3.32,4.31,4.43,4.18,3.98,4.04,,,,,,0.0,0.0,0.0,13807.0,8798.0,101.0,101.0,0.0,0.0,0.625,1.69488,,,,,,,,0.0,130.8604039,3.08,53913.0,34013.0,621.0,548.0,0.0,0.0,TX,2022-10-01
2022-11-01,-8.528229668668708,-6.130047513727517,-3.3630756003868094,1.2649063570392638,-17.049887695888607,2.697220329819877,0.7872420930413401,1972622.170204579,101613.0,1172863.1637593792,163971.8543577246,273831.7140169732,735059.5953846814,437803.56837469776,158527.0,154296.0,130.9455675,125.258,124.744,3.87,4.61,4.73,4.06,3.89,4.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.629,1.75732,,,,,,,,0.0,,3.78,71466.0,44502.0,755.0,648.0,0.0,0.0,TX,2022-11-01
2022-12-01,-0.6075211382141417,2.978904453986503,-3.2656413786151757,-0.49540663704033017,0.3716517037025473,0.424986886587734,0.1083370332847989,1980283.7135142495,,1180943.6819460136,164746.77306924982,276060.3001386118,740136.608738152,440807.0732078617,159244.0,154535.0,,125.727,124.809,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.63,1.77556,,,,,,,,0.0,,,147598.0,85870.0,1363.0,1180.0,0.0,0.0,TX,2022-12-01
