                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-918.103
                ,+ 7 factors in 7 blocks,  AIC                ,2240.206
                ,+ AR(1) idiosyncratic  ,  BIC                ,2609.591
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2378.580
Time:           ,21:09:09               ,  EM Iterations      ,25
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
GDP             ,-0.05 ,.       ,-0.10,.       ,.          ,.         ,.        ,0.46                   ,0.88
TBill1mo        ,-0.21 ,.       ,0.20 ,.       ,.          ,.         ,.        ,0.87                   ,0.04
TBill6mo        ,-0.22 ,.       ,0.25 ,.       ,.          ,.         ,.        ,0.86                   ,0.00
TBill1yr        ,-0.22 ,.       ,0.26 ,.       ,.          ,.         ,.        ,0.88                   ,0.00
TBill5yr        ,-0.21 ,.       ,0.26 ,.       ,.          ,.         ,.        ,0.92                   ,0.02
TBill10yr       ,-0.21 ,.       ,0.25 ,.       ,.          ,.         ,.        ,0.92                   ,0.03
TBill30yr       ,-0.21 ,.       ,0.24 ,.       ,.          ,.         ,.        ,0.90                   ,0.05
FixAss          ,0.17  ,.       ,-0.13,.       ,.          ,.         ,.        ,0.56                   ,0.38
RPFI            ,0.04  ,.       ,-0.25,.       ,.          ,.         ,.        ,0.66                   ,0.72
Prod            ,0.04  ,.       ,-0.02,.       ,.          ,.         ,.        ,-0.06                  ,0.97
FFR             ,-0.22 ,.       ,0.19 ,.       ,.          ,.         ,.        ,0.86                   ,0.05
UI              ,0.10  ,.       ,.    ,.       ,.          ,-0.51     ,.        ,0.14                   ,0.22
Employment1     ,-0.12 ,.       ,.    ,.       ,.          ,0.50      ,.        ,-0.47                  ,0.01
Employment2     ,-0.13 ,.       ,.    ,.       ,.          ,0.50      ,.        ,0.52                   ,0.00
PartR           ,-0.10 ,.       ,.    ,.       ,.          ,0.13      ,.        ,0.93                   ,0.22
UR              ,0.20  ,.       ,.    ,.       ,.          ,-0.17     ,.        ,0.74                   ,0.24
Cons1           ,0.00  ,.       ,.    ,.       ,-0.46      ,.         ,.        ,0.68                   ,0.00
Cons3           ,0.19  ,.       ,.    ,.       ,-0.29      ,.         ,.        ,0.84                   ,0.01
Cons4           ,0.12  ,.       ,.    ,.       ,-0.42      ,.         ,.        ,0.81                   ,0.01
Cons5           ,-0.08 ,.       ,.    ,.       ,-0.41      ,.         ,.        ,0.69                   ,0.00
Cons2           ,0.16  ,.       ,.    ,.       ,-0.38      ,.         ,.        ,0.71                   ,0.00
CPIU            ,-0.08 ,.       ,.    ,.       ,.          ,.         ,-0.49    ,-1.11                  ,0.02
PCEC            ,-0.05 ,.       ,.    ,.       ,.          ,.         ,-0.44    ,0.32                   ,0.42
PCE             ,-0.05 ,.       ,.    ,.       ,.          ,.         ,-0.51    ,0.17                   ,0.11
CPI             ,-0.06 ,.       ,.    ,.       ,.          ,.         ,-0.49    ,0.73                   ,0.04
ARP             ,0.02  ,.       ,.    ,-0.06   ,.          ,.         ,.        ,-0.05                  ,1.00
