                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 48 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2182.473
                ,+ 8 factors in 7 blocks,  AIC                ,4892.946
                ,+ AR(1) idiosyncratic  ,  BIC                ,5651.998
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,5201.383
Time:           ,22:29:58               ,  EM Iterations      ,2152
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.00   ,-0.04   ,.       ,.       ,-0.08,.          ,.         ,.        ,0.49                   ,0.74
TBill1mo        ,-0.03   ,-0.15   ,.       ,.       ,0.36 ,.          ,.         ,.        ,0.90                   ,0.01
TBill6mo        ,-0.02   ,-0.18   ,.       ,.       ,0.36 ,.          ,.         ,.        ,0.83                   ,0.00
TBill1yr        ,-0.01   ,-0.19   ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.89                   ,0.00
TBill5yr        ,-0.06   ,-0.23   ,.       ,.       ,0.27 ,.          ,.         ,.        ,0.91                   ,0.04
TBill10yr       ,-0.12   ,-0.21   ,.       ,.       ,0.16 ,.          ,.         ,.        ,0.87                   ,0.09
TBill30yr       ,-0.17   ,-0.15   ,.       ,.       ,0.04 ,.          ,.         ,.        ,0.83                   ,0.14
FixAss          ,-0.03   ,0.14    ,.       ,.       ,-0.07,.          ,.         ,.        ,0.62                   ,0.46
RPFI            ,-0.11   ,0.13    ,.       ,.       ,-0.14,.          ,.         ,.        ,0.74                   ,0.26
Prod            ,-0.06   ,0.08    ,.       ,.       ,-0.08,.          ,.         ,.        ,0.10                   ,0.85
FFR             ,-0.04   ,-0.15   ,.       ,.       ,0.36 ,.          ,.         ,.        ,0.81                   ,0.01
UI              ,-0.02   ,0.08    ,.       ,.       ,.    ,.          ,-0.43     ,.        ,0.49                   ,0.48
Employment1     ,-0.01   ,-0.09   ,.       ,.       ,.    ,.          ,0.54      ,.        ,-0.12                  ,0.03
Employment2     ,-0.01   ,-0.11   ,.       ,.       ,.    ,.          ,0.53      ,.        ,-0.84                  ,0.00
PartR           ,-0.24   ,0.11    ,.       ,.       ,.    ,.          ,0.16      ,.        ,0.79                   ,0.08
