                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-828.769
                ,+ 8 factors in 7 blocks,  AIC                ,2165.538
                ,+ AR(1) idiosyncratic  ,  BIC                ,2630.013
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2339.533
Time:           ,18:34:05               ,  EM Iterations      ,1521
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02   ,-0.01   ,.       ,-0.09,.       ,.          ,.         ,.        ,0.54                   ,0.73
TBill1mo        ,-0.21   ,0.09    ,.       ,-0.23,.       ,.          ,.         ,.        ,0.73                   ,0.01
TBill6mo        ,-0.21   ,0.13    ,.       ,-0.19,.       ,.          ,.         ,.        ,0.77                   ,0.00
TBill1yr        ,-0.21   ,0.14    ,.       ,-0.16,.       ,.          ,.         ,.        ,0.79                   ,0.00
TBill5yr        ,-0.20   ,0.17    ,.       ,-0.06,.       ,.          ,.         ,.        ,0.71                   ,0.05
TBill10yr       ,-0.20   ,0.16    ,.       ,-0.07,.       ,.          ,.         ,.        ,0.78                   ,0.07
TBill30yr       ,-0.20   ,0.15    ,.       ,-0.11,.       ,.          ,.         ,.        ,0.83                   ,0.07
FixAss          ,0.12    ,-0.07   ,.       ,-0.10,.       ,.          ,.         ,.        ,0.67                   ,0.34
RPFI            ,0.07    ,-0.16   ,.       ,-0.19,.       ,.          ,.         ,.        ,0.76                   ,0.27
Prod            ,-0.02   ,-0.04   ,.       ,-0.04,.       ,.          ,.         ,.        ,-0.07                  ,0.96
FFR             ,-0.22   ,0.08    ,.       ,-0.22,.       ,.          ,.         ,.        ,0.64                   ,0.02
UI              ,0.07    ,0.07    ,.       ,.    ,.       ,.          ,-0.46     ,.        ,0.11                   ,0.62
Employment1     ,-0.12   ,-0.14   ,.       ,.    ,.       ,.          ,0.43      ,.        ,-0.29                  ,0.01
Employment2     ,-0.13   ,-0.14   ,.       ,.    ,.       ,.          ,0.43      ,.        ,-0.20                  ,0.01
PartR           ,-0.10   ,-0.15   ,.       ,.    ,.       ,.          ,-0.03     ,.        ,0.79                   ,0.36
UR              ,0.20    ,-0.07   ,.       ,.    ,.       ,.          ,-0.15     ,.        ,0.73                   ,0.26
Cons1           ,-0.02   ,0.13    ,.       ,.    ,.       ,-0.40      ,.         ,.        ,0.25                   ,0.00
Cons3           ,0.15    ,0.02    ,.       ,.    ,.       ,-0.35      ,.         ,.        ,0.19                   ,0.11
Cons4           ,0.05    ,0.12    ,.       ,.    ,.       ,-0.39      ,.         ,.        ,0.19                   ,0.04
Cons5           ,-0.05   ,0.13    ,.       ,.    ,.       ,-0.37      ,.         ,.        ,0.08                   ,0.00
Cons2           ,0.11    ,0.08    ,.       ,.    ,.       ,-0.40      ,.         ,.        ,0.11                   ,0.05
CPIU            ,-0.05   ,-0.03   ,.       ,.    ,.       ,.          ,.         ,-0.50    ,-1.48                  ,0.00
PCEC            ,-0.04   ,0.01    ,.       ,.    ,.       ,.          ,.         ,-0.44    ,0.21                   ,0.45
PCE             ,-0.04   ,-0.02   ,.       ,.    ,.       ,.          ,.         ,-0.51    ,0.14                   ,0.11
CPI             ,-0.04   ,-0.05   ,.       ,.    ,.       ,.          ,.         ,-0.49    ,0.54                   ,0.05
ARP             ,0.03    ,-0.01   ,.       ,.    ,-0.10   ,.          ,.         ,.        ,-0.05                  ,0.98
CARES           ,0.14    ,0.11    ,.       ,.    ,0.33    ,.          ,.         ,.        ,0.51                   ,0.35
PPP             ,0.14    ,0.11    ,.       ,.    ,0.33    ,.          ,.         ,.        ,0.51                   ,0.35
Vax1            ,-0.03   ,0.17    ,.       ,.    ,-0.30   ,.          ,.         ,.        ,0.92                   ,0.00
Vax3            ,-0.05   ,0.19    ,.       ,.    ,-0.29   ,.          ,.         ,.        ,0.93                   ,0.00
Gather2         ,0.21    ,-0.10   ,.       ,.    ,-0.10   ,.          ,.         ,.        ,0.66                   ,0.20
Gather3         ,0.19    ,-0.06   ,.       ,.    ,-0.04   ,.          ,.         ,.        ,0.72                   ,0.24
Mask1           ,0.18    ,-0.12   ,.       ,.    ,-0.25   ,.          ,.         ,.        ,0.62                   ,0.17
