                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 45 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1919.101
                ,+ 8 factors in 7 blocks,  AIC                ,4336.202
                ,+ AR(1) idiosyncratic  ,  BIC                ,5052.126
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4627.114
Time:           ,22:26:22               ,  EM Iterations      ,386
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.02   ,.       ,-0.02,.       ,.          ,.         ,.        ,0.51                   ,0.73
TBill1mo        ,0.04    ,-0.16   ,.       ,-0.37,.       ,.          ,.         ,.        ,0.90                   ,0.01
TBill6mo        ,0.02    ,-0.19   ,.       ,-0.36,.       ,.          ,.         ,.        ,0.79                   ,0.00
TBill1yr        ,0.02    ,-0.20   ,.       ,-0.34,.       ,.          ,.         ,.        ,0.90                   ,0.00
TBill5yr        ,0.06    ,-0.24   ,.       ,-0.25,.       ,.          ,.         ,.        ,0.92                   ,0.04
TBill10yr       ,0.12    ,-0.21   ,.       ,-0.15,.       ,.          ,.         ,.        ,0.88                   ,0.10
TBill30yr       ,0.16    ,-0.14   ,.       ,-0.04,.       ,.          ,.         ,.        ,0.84                   ,0.14
FixAss          ,0.01    ,0.15    ,.       ,-0.05,.       ,.          ,.         ,.        ,0.68                   ,0.35
RPFI            ,0.11    ,0.15    ,.       ,0.05 ,.       ,.          ,.         ,.        ,0.66                   ,0.32
Prod            ,0.11    ,0.16    ,.       ,0.04 ,.       ,.          ,.         ,.        ,0.29                   ,0.46
FFR             ,0.05    ,-0.16   ,.       ,-0.37,.       ,.          ,.         ,.        ,0.79                   ,0.01
UI              ,0.01    ,0.04    ,.       ,.    ,.       ,.          ,-0.49     ,.        ,0.53                   ,0.46
Employment1     ,0.01    ,-0.08   ,.       ,.    ,.       ,.          ,0.57      ,.        ,-0.20                  ,0.03
Employment2     ,0.01    ,-0.09   ,.       ,.    ,.       ,.          ,0.57      ,.        ,-0.78                  ,0.00
PartR           ,0.24    ,0.09    ,.       ,.    ,.       ,.          ,0.08      ,.        ,0.91                   ,0.03
UR              ,0.03    ,0.19    ,.       ,.    ,.       ,.          ,-0.12     ,.        ,0.92                   ,0.10
Cons1           ,-0.15   ,-0.09   ,.       ,.    ,.       ,-0.40      ,.         ,.        ,0.77                   ,0.00
Cons3           ,-0.16   ,0.12    ,.       ,.    ,.       ,-0.28      ,.         ,.        ,0.83                   ,0.08
Cons4           ,-0.21   ,-0.07   ,.       ,.    ,.       ,-0.29      ,.         ,.        ,0.87                   ,0.03
Cons5           ,-0.07   ,-0.14   ,.       ,.    ,.       ,-0.38      ,.         ,.        ,0.75                   ,0.01
Cons2           ,-0.21   ,0.02    ,.       ,.    ,.       ,-0.32      ,.         ,.        ,0.77                   ,0.02
CPIU            ,-0.09   ,-0.13   ,.       ,.    ,.       ,.          ,.         ,-0.45    ,-0.84                  ,0.01
PCEC            ,-0.15   ,-0.17   ,.       ,.    ,.       ,.          ,.         ,-0.26    ,0.09                   ,0.37
PCE             ,-0.12   ,-0.15   ,.       ,.    ,.       ,.          ,.         ,-0.42    ,0.05                   ,0.08
CPI             ,-0.08   ,-0.11   ,.       ,.    ,.       ,.          ,.         ,-0.47    ,0.26                   ,0.03
ARP             ,-0.06   ,-0.01   ,.       ,.    ,-0.18   ,.          ,.         ,.        ,-0.06                  ,0.96
CARES           ,-0.04   ,0.12    ,.       ,.    ,0.26    ,.          ,.         ,.        ,-0.16                  ,0.82
PPP             ,-0.04   ,0.12    ,.       ,.    ,0.26    ,.          ,.         ,.        ,-0.16                  ,0.82
Vax1            ,-0.21   ,-0.19   ,.       ,.    ,0.15    ,.          ,.         ,.        ,0.87                   ,0.00
Vax3            ,-0.20   ,-0.20   ,.       ,.    ,0.15    ,.          ,.         ,.        ,0.96                   ,0.00
Gather1         ,-0.11   ,0.19    ,.       ,.    ,0.10    ,.          ,.         ,.        ,0.69                   ,0.21
Gather2         ,-0.16   ,0.02    ,.       ,.    ,-0.36   ,.          ,.         ,.        ,0.80                   ,0.18
Gather4         ,-0.12   ,0.02    ,.       ,.    ,-0.38   ,.          ,.         ,.        ,0.72                   ,0.24
School          ,-0.08   ,0.15    ,.       ,.    ,0.19    ,.          ,.         ,.        ,0.59                   ,0.39
Cases5          ,-0.07   ,0.13    ,-0.29   ,.    ,.       ,.          ,.         ,.        ,0.21                   ,0.51
Cases2          ,-0.07   ,0.13    ,-0.29   ,.    ,.       ,.          ,.         ,.        ,0.20                   ,0.50
Deaths5         ,-0.04   ,0.13    ,-0.22   ,.    ,.       ,.          ,.         ,.        ,-0.07                  ,0.84
Deaths2         ,-0.04   ,0.13    ,-0.22   ,.    ,.       ,.          ,.         ,.        ,-0.10                  ,0.83
Cases3          ,-0.07   ,0.13    ,-0.29   ,.    ,.       ,.          ,.         ,.        ,0.21                   ,0.50
Deaths3         ,-0.25   ,0.06    ,-0.06   ,.    ,.       ,.          ,.         ,.        ,0.16                   ,0.24
Cases4          ,-0.28   ,-0.00   ,-0.03   ,.    ,.       ,.          ,.         ,.        ,-0.44                  ,0.04
Cases1          ,-0.28   ,0.00    ,-0.03   ,.    ,.       ,.          ,.         ,.        ,-0.44                  ,0.04
Hosp2           ,-0.27   ,0.04    ,-0.12   ,.    ,.       ,.          ,.         ,.        ,-0.28                  ,0.00
Hosp1           ,-0.27   ,0.04    ,-0.13   ,.    ,.       ,.          ,.         ,.        ,-0.31                  ,0.00
Deaths4         ,-0.27   ,0.03    ,-0.10   ,.    ,.       ,.          ,.         ,.        ,-0.10                  ,0.02
Deaths1         ,-0.27   ,0.03    ,-0.11   ,.    ,.       ,.          ,.         ,.        ,-0.17                  ,0.03
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,1.00       ,-0.00      ,Global.1           ,0.38    ,-0.40
Global.2,0.06       ,0.99       ,Global.2           ,-0.40   ,0.51
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.22       ,15.18
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.91    ,1.26
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.97       ,0.11
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.45          ,3.79
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.01         ,3.06
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.46        ,3.09

Warnings:
[1] Covariance matrix not calculated.
