                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-831.311
                ,+ 7 factors in 7 blocks,  AIC                ,2066.621
                ,+ AR(1) idiosyncratic  ,  BIC                ,2436.007
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2204.995
Time:           ,21:25:25               ,  EM Iterations      ,26
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
GDP             ,-0.01 ,.       ,-0.10,.       ,.          ,.         ,.        ,0.47                   ,0.78
TBill1mo        ,0.23  ,.       ,0.19 ,.       ,.          ,.         ,.        ,0.86                   ,0.04
TBill6mo        ,0.23  ,.       ,0.24 ,.       ,.          ,.         ,.        ,0.84                   ,0.00
TBill1yr        ,0.23  ,.       ,0.25 ,.       ,.          ,.         ,.        ,0.88                   ,0.00
TBill5yr        ,0.22  ,.       ,0.24 ,.       ,.          ,.         ,.        ,0.92                   ,0.02
TBill10yr       ,0.21  ,.       ,0.24 ,.       ,.          ,.         ,.        ,0.92                   ,0.03
TBill30yr       ,0.21  ,.       ,0.24 ,.       ,.          ,.         ,.        ,0.91                   ,0.05
FixAss          ,-0.16 ,.       ,-0.02,.       ,.          ,.         ,.        ,0.58                   ,0.42
RPFI            ,-0.07 ,.       ,-0.21,.       ,.          ,.         ,.        ,0.68                   ,0.60
Prod            ,0.00  ,.       ,-0.05,.       ,.          ,.         ,.        ,-0.02                  ,1.09
FFR             ,0.23  ,.       ,0.18 ,.       ,.          ,.         ,.        ,0.84                   ,0.05
UI              ,-0.07 ,.       ,.    ,.       ,.          ,-0.51     ,.        ,0.43                   ,0.20
Employment1     ,0.08  ,.       ,.    ,.       ,.          ,0.52      ,.        ,-0.46                  ,0.01
Employment2     ,0.09  ,.       ,.    ,.       ,.          ,0.52      ,.        ,0.49                   ,0.00
PartR           ,0.14  ,.       ,.    ,.       ,.          ,-0.02     ,.        ,0.87                   ,0.30
UR              ,-0.18 ,.       ,.    ,.       ,.          ,-0.25     ,.        ,0.72                   ,0.25
Cons1           ,-0.05 ,.       ,.    ,.       ,-0.49      ,.         ,.        ,0.84                   ,0.00
Cons3           ,-0.22 ,.       ,.    ,.       ,-0.18      ,.         ,.        ,0.95                   ,0.01
Cons4           ,-0.09 ,.       ,.    ,.       ,-0.44      ,.         ,.        ,0.93                   ,0.02
Cons5           ,0.06  ,.       ,.    ,.       ,-0.45      ,.         ,.        ,0.83                   ,0.00
Cons2           ,-0.20 ,.       ,.    ,.       ,-0.34      ,.         ,.        ,0.79                   ,0.00
CPIU            ,0.05  ,.       ,.    ,.       ,.          ,.         ,-0.50    ,-1.18                  ,0.02
PCEC            ,0.04  ,.       ,.    ,.       ,.          ,.         ,-0.44    ,0.31                   ,0.42
PCE             ,0.03  ,.       ,.    ,.       ,.          ,.         ,-0.52    ,0.14                   ,0.11
CPI             ,0.03  ,.       ,.    ,.       ,.          ,.         ,-0.50    ,0.76                   ,0.04
ARP             ,-0.02 ,.       ,.    ,-0.07   ,.          ,.         ,.        ,-0.05                  ,1.00
CARES           ,-0.12 ,.       ,.    ,0.44    ,.          ,.         ,.        ,0.08                   ,-0.00
PPP             ,-0.12 ,.       ,.    ,0.44    ,.          ,.         ,.        ,0.08                   ,-0.00
Vax1            ,0.04  ,.       ,.    ,-0.06   ,.          ,.         ,.        ,0.98                   ,0.05
Vax3            ,0.05  ,.       ,.    ,-0.05   ,.          ,.         ,.        ,0.99                   ,0.04
Gather1         ,-0.15 ,.       ,.    ,-0.04   ,.          ,.         ,.        ,0.60                   ,0.52
Gather2         ,-0.12 ,.       ,.    ,0.44    ,.          ,.         ,.        ,0.08                   ,-0.00
Mask1           ,-0.17 ,.       ,.    ,-0.29   ,.          ,.         ,.        ,0.20                   ,0.70
School          ,-0.13 ,.       ,.    ,0.22    ,.          ,.         ,.        ,0.38                   ,0.62
Mask2           ,-0.10 ,.       ,.    ,-0.21   ,.          ,.         ,.        ,0.55                   ,0.67
Cases5          ,-0.08 ,-0.21   ,.    ,.       ,.          ,.         ,.        ,0.14                   ,0.80
Cases2          ,-0.08 ,-0.21   ,.    ,.       ,.          ,.         ,.        ,0.14                   ,0.80
Deaths5         ,-0.08 ,-0.04   ,.    ,.       ,.          ,.         ,.        ,0.17                   ,0.94
Deaths2         ,-0.08 ,-0.05   ,.    ,.       ,.          ,.         ,.        ,0.18                   ,0.93
